*------------------------------------------------------------*
User:                Lukas Fahr
130098    +IF _NORMFMT ="0" THEN HigherEducationBinary_1_=2.60398715412423;
MPRINT(EM_DIAGRAM):   ELSE HigherEducationBinary_2_=-2.60398715412423;
130099    +ELSE HigherEducationBinary_1_=-0.38386470855867;
MPRINT(EM_DIAGRAM):   ;
130100    +IF _NORMFMT ="1" THEN HigherEducationBinary_2_=0.38386470855867;
MPRINT(EM_DIAGRAM):   * Create dummy variables for Marital_Status;
130101    +ELSE HigherEducationBinary_2_=-2.60398715412423;
MPRINT(EM_DIAGRAM):   ;
130102    +;
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(Marital_Status,$8.0);
130103    +/************************************************/
130104    +* Create dummy variables for Marital_Status;
130105    +/************************************************/
130106    +;
130107    +_FORMAT =PUT(Marital_Status,$8.0);
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
130108    +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="DIVORCED" THEN Marital_Status_1_=2.98126168425242;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_1_=-0.33528716224019;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="MARRIED" THEN Marital_Status_2_=1.18621875805397;
130109    +IF _NORMFMT ="DIVORCED" THEN Marital_Status_1_=2.98126168425242;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_2_=-0.84265972294036;
130110    +ELSE Marital_Status_1_=-0.33528716224019;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="SINGLE" THEN Marital_Status_3_=1.8948253753083;
130111    +IF _NORMFMT ="MARRIED" THEN Marital_Status_2_=1.18621875805397;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_3_=-0.52753081261949;
130112    +ELSE Marital_Status_2_=-0.84265972294036;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="TOGETHER" THEN Marital_Status_4_=1.80152761035906;
130113    +IF _NORMFMT ="SINGLE" THEN Marital_Status_3_=1.8948253753083;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_4_=-0.55485065244667;
130114    +ELSE Marital_Status_3_=-0.52753081261949;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="WIDOW" THEN Marital_Status_5_=5.65320745801221;
130115    +IF _NORMFMT ="TOGETHER" THEN Marital_Status_4_=1.80152761035906;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_5_=-0.17681621936441;
130116    +ELSE Marital_Status_4_=-0.55485065244667;
MPRINT(EM_DIAGRAM):   ;
130117    +IF _NORMFMT ="WIDOW" THEN Marital_Status_5_=5.65320745801221;
MPRINT(EM_DIAGRAM):   * Impute missing values for interval variables;
130118    +ELSE Marital_Status_5_=-0.17681621936441;
MPRINT(EM_DIAGRAM):   ;
130119    +;
MPRINT(EM_DIAGRAM):   if AcceptedCmpTotal=. then _D1 = 0;
130120    +/************************************************/
130121    +* Impute missing values for interval variables;
MPRINT(EM_DIAGRAM):   else _D1=(AcceptedCmpTotal-0.31255265374894)/0.66837726102124;
130122    +/************************************************/
MPRINT(EM_DIAGRAM):   if Age=. then _D2 = 0;
130123    +;
130124    +if AcceptedCmpTotal=. then _D1 = 0;
MPRINT(EM_DIAGRAM):   else _D2=(Age-47.2059814658803)/12.0632948493558;
130125    +else _D1=(AcceptedCmpTotal-0.31255265374894)/0.66837726102124;
MPRINT(EM_DIAGRAM):   if Frq=. then _D3 = 0;
130126    +if Age=. then _D2 = 0;
MPRINT(EM_DIAGRAM):   else _D3=(Frq-12.6545914069081)/7.15980860291451;
130127    +else _D2=(Age-47.2059814658803)/12.0632948493558;
MPRINT(EM_DIAGRAM):   if Income=. then _D4 = 0;
130128    +if Frq=. then _D3 = 0;
MPRINT(EM_DIAGRAM):   else _D4=(Income-51962.545914069)/20878.2658128313;
130129    +else _D3=(Frq-12.6545914069081)/7.15980860291451;
MPRINT(EM_DIAGRAM):   if Kidhome=. then _D5 = 0;
130130    +if Income=. then _D4 = 0;
MPRINT(EM_DIAGRAM):   else _D5=(Kidhome-0.43555181128896)/0.53438033047728;
130131    +else _D4=(Income-51962.545914069)/20878.2658128313;
MPRINT(EM_DIAGRAM):   if Mnt=. then _D6 = 0;
130132    +if Kidhome=. then _D5 = 0;
MPRINT(EM_DIAGRAM):   else _D6=(Mnt-615.68197135636)/604.537497355942;
130133    +else _D5=(Kidhome-0.43555181128896)/0.53438033047728;
MPRINT(EM_DIAGRAM):   if MntFishProducts=. then _D7 = 0;
130134    +if Mnt=. then _D6 = 0;
MPRINT(EM_DIAGRAM):   else _D7=(MntFishProducts-36.4945240101095)/52.2208809602509;
130135    +else _D6=(Mnt-615.68197135636)/604.537497355942;
MPRINT(EM_DIAGRAM):   if MntFruits=. then _D8 = 0;
130136    +if MntFishProducts=. then _D7 = 0;
MPRINT(EM_DIAGRAM):   else _D8=(MntFruits-27.153748946925)/39.7289323595324;
130137    +else _D7=(MntFishProducts-36.4945240101095)/52.2208809602509;
MPRINT(EM_DIAGRAM):   if MntGoldProds=. then _D9 = 0;
130138    +if MntFruits=. then _D8 = 0;
MPRINT(EM_DIAGRAM):   else _D9=(MntGoldProds-44.0589721988205)/51.1646481009475;
130139    +else _D8=(MntFruits-27.153748946925)/39.7289323595324;
MPRINT(EM_DIAGRAM):   if MntMeatProducts=. then _D10 = 0;
130140    +if MntGoldProds=. then _D9 = 0;
MPRINT(EM_DIAGRAM):   else _D10=(MntMeatProducts-169.965037910699)/216.176716057929;
130141    +else _D9=(MntGoldProds-44.0589721988205)/51.1646481009475;
MPRINT(EM_DIAGRAM):   if MntSweetProducts=. then _D11 = 0;
130142    +if MntMeatProducts=. then _D10 = 0;
MPRINT(EM_DIAGRAM):   else _D11=(MntSweetProducts-27.0804549283909)/39.2356363442449;
130143    +else _D10=(MntMeatProducts-169.965037910699)/216.176716057929;
MPRINT(EM_DIAGRAM):   if MntWines=. then _D12 = 0;
130144    +if MntSweetProducts=. then _D11 = 0;
MPRINT(EM_DIAGRAM):   else _D12=(MntWines-310.929233361415)/341.695699656276;
130145    +else _D11=(MntSweetProducts-27.0804549283909)/39.2356363442449;
MPRINT(EM_DIAGRAM):   if MonthsAsCustomer=. then _D13 = 0;
130146    +if MntWines=. then _D12 = 0;
MPRINT(EM_DIAGRAM):   else _D13=(MonthsAsCustomer-83.4953664700926)/16.9441392661404;
130147    +else _D12=(MntWines-310.929233361415)/341.695699656276;
MPRINT(EM_DIAGRAM):   if NumCatalogPurchases=. then _D14 = 0;
130148    +if MonthsAsCustomer=. then _D13 = 0;
MPRINT(EM_DIAGRAM):   else _D14=(NumCatalogPurchases-2.64448188711036)/2.77214051734809;
130149    +else _D13=(MonthsAsCustomer-83.4953664700926)/16.9441392661404;
MPRINT(EM_DIAGRAM):   if NumDealsPurchases=. then _D15 = 0;
130150    +if NumCatalogPurchases=. then _D14 = 0;
MPRINT(EM_DIAGRAM):   else _D15=(NumDealsPurchases-2.25526537489469)/1.67318269219337;
130151    +else _D14=(NumCatalogPurchases-2.64448188711036)/2.77214051734809;
MPRINT(EM_DIAGRAM):   if NumDistPurchases=. then _D16 = 0;
130152    +if NumDealsPurchases=. then _D15 = 0;
MPRINT(EM_DIAGRAM):   else _D16=(NumDistPurchases-6.73504633529907)/4.60209117827878;
130153    +else _D15=(NumDealsPurchases-2.25526537489469)/1.67318269219337;
MPRINT(EM_DIAGRAM):   if NumStorePurchases=. then _D17 = 0;
130154    +if NumDistPurchases=. then _D16 = 0;
MPRINT(EM_DIAGRAM):   else _D17=(NumStorePurchases-5.91954507160909)/3.25562388118509;
130155    +else _D16=(NumDistPurchases-6.73504633529907)/4.60209117827878;
MPRINT(EM_DIAGRAM):   if NumWebPurchases=. then _D18 = 0;
130156    +if NumStorePurchases=. then _D17 = 0;
MPRINT(EM_DIAGRAM):   else _D18=(NumWebPurchases-4.09056444818871)/2.61390561975289;
130157    +else _D17=(NumStorePurchases-5.91954507160909)/3.25562388118509;
MPRINT(EM_DIAGRAM):   if NumWebVisitsMonth=. then _D19 = 0;
130158    +if NumWebPurchases=. then _D18 = 0;
MPRINT(EM_DIAGRAM):   else _D19=(NumWebVisitsMonth-5.24220724515585)/2.33225525940929;
130159    +else _D18=(NumWebPurchases-4.09056444818871)/2.61390561975289;
MPRINT(EM_DIAGRAM):   if RFMstat=. then _D20 = 0;
130160    +if NumWebVisitsMonth=. then _D19 = 0;
MPRINT(EM_DIAGRAM):   else _D20=(RFMstat-531.396946202505)/1565.49314871989;
130161    +else _D19=(NumWebVisitsMonth-5.24220724515585)/2.33225525940929;
MPRINT(EM_DIAGRAM):   if RMntFrq=. then _D21 = 0;
130162    +if RFMstat=. then _D20 = 0;
MPRINT(EM_DIAGRAM):   else _D21=(RMntFrq-37.8039241814599)/30.0642993170191;
130163    +else _D20=(RFMstat-531.396946202505)/1565.49314871989;
MPRINT(EM_DIAGRAM):   if Recency=. then _D22 = 0;
130164    +if RMntFrq=. then _D21 = 0;
MPRINT(EM_DIAGRAM):   else _D22=(Recency-48.7742207245156)/28.8224799181808;
130165    +else _D21=(RMntFrq-37.8039241814599)/30.0642993170191;
MPRINT(EM_DIAGRAM):   if Teenhome=. then _D23 = 0;
130166    +if Recency=. then _D22 = 0;
MPRINT(EM_DIAGRAM):   else _D23=(Teenhome-0.48652064026958)/0.55047336656954;
130167    +else _D22=(Recency-48.7742207245156)/28.8224799181808;
MPRINT(EM_DIAGRAM):   * Principal Component 1;
130168    +if Teenhome=. then _D23 = 0;
130169    +else _D23=(Teenhome-0.48652064026958)/0.55047336656954;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   label PC_1 = "Principal Component 1";
130170    +/****************************************/
130171    +* Principal Component 1;
130172    +/****************************************/
130173    +;
130174    +label PC_1 = "Principal Component 1";
130175    +PC_1 =
130176    +-0.140458135*AcceptedCmp1_1_+
130177    +0.1404581348*AcceptedCmp1_2_+
130178    +-0.057569412*AcceptedCmp2_1_+
130179    +0.0575694115*AcceptedCmp2_2_+
130180    +-0.021432421*AcceptedCmp3_1_+
130181    +0.0214324207*AcceptedCmp3_2_+
130182    +-0.097064643*AcceptedCmp4_1_+
130183    +0.0970646433*AcceptedCmp4_2_+
130184    +-0.16820039*AcceptedCmp5_1_+
130185    +0.1682003903*AcceptedCmp5_2_+
130186    +0.0084775992*Complain_1_+
130187    +-0.008477599*Complain_2_+
130188    +-0.038001411*Education_1_+
130189    +-0.057927007*Education_2_+
130190    +0.0164467248*Education_3_+
130191    +0.0194632836*Education_4_+
130192    +0.0146881605*Education_5_+
130193    +-0.063741533*HigherEducationBinary_1_+
130194    +0.0637415326*HigherEducationBinary_2_+
130195    +-0.003891697*Marital_Status_1_+
130196    +-0.004075076*Marital_Status_2_+
130197    +-0.001997403*Marital_Status_3_+
130198    +0.0026952933*Marital_Status_4_+
130199    +0.0166895822*Marital_Status_5_+
130200    +0.1763660106*_D1+
130201    +0.0470054481*_D2+
130202    +0.2648054673*_D3+
130203    +0.2627405385*_D4+
130204    +-0.183241836*_D5+
130205    +0.2837957907*_D6+
130206    +0.1852426969*_D7+
130207    +0.1884761928*_D8+
130208    +0.1587305445*_D9+
130209    +0.2426715301*_D10+
130210    +0.1867315512*_D11+
130211    +0.2531370582*_D12+
130212    +0.0320809962*_D13+
130213    +0.2527843092*_D14+
130214    +-0.0450432*_D15+
130215    +0.2563413151*_D16+
130216    +0.2200040251*_D17+
130217    +0.1832325068*_D18+
MPRINT(EM_DIAGRAM):   PC_1 = -0.140458135*AcceptedCmp1_1_+ 0.1404581348*AcceptedCmp1_2_+ -0.057569412*AcceptedCmp2_1_+ 0.0575694115*AcceptedCmp2_2_+ -0.021432421*AcceptedCmp3_1_+ 0.0214324207*AcceptedCmp3_2_+ -0.097064643*AcceptedCmp4_1_+
0.0970646433*AcceptedCmp4_2_+ -0.16820039*AcceptedCmp5_1_+ 0.1682003903*AcceptedCmp5_2_+ 0.0084775992*Complain_1_+ -0.008477599*Complain_2_+ -0.038001411*Education_1_+ -0.057927007*Education_2_+ 0.0164467248*Education_3_+ 0.0194632836*Education_4_+
0.0146881605*Education_5_+ -0.063741533*HigherEducationBinary_1_+ 0.0637415326*HigherEducationBinary_2_+ -0.003891697*Marital_Status_1_+ -0.004075076*Marital_Status_2_+ -0.001997403*Marital_Status_3_+ 0.0026952933*Marital_Status_4_+
0.0166895822*Marital_Status_5_+ 0.1763660106*_D1+ 0.0470054481*_D2+ 0.2648054673*_D3+ 0.2627405385*_D4+ -0.183241836*_D5+ 0.2837957907*_D6+ 0.1852426969*_D7+ 0.1884761928*_D8+ 0.1587305445*_D9+ 0.2426715301*_D10+ 0.1867315512*_D11+ 0.2531370582*_D12+
0.0320809962*_D13+ 0.2527843092*_D14+ -0.0450432*_D15+ 0.2563413151*_D16+ 0.2200040251*_D17+ 0.1832325068*_D18+ -0.171106508*_D19+ 0.1179149165*_D20+ 0.2531680757*_D21+ 0.0000889877*_D22+ -0.044013386*_D23;
130218    +-0.171106508*_D19+
130219    +0.1179149165*_D20+
MPRINT(EM_DIAGRAM):   * Principal Component 2;
130220    +0.2531680757*_D21+
130221    +0.0000889877*_D22+
MPRINT(EM_DIAGRAM):   ;
130222    +-0.044013386*_D23;
MPRINT(EM_DIAGRAM):   label PC_2 = "Principal Component 2";
130223    +/****************************************/
130224    +* Principal Component 2;
130225    +/****************************************/
130226    +;
130227    +label PC_2 = "Principal Component 2";
130228    +PC_2 =
130229    +0.2613714688*AcceptedCmp1_1_+
130230    +-0.261371469*AcceptedCmp1_2_+
130231    +0.2628239071*AcceptedCmp2_1_+
130232    +-0.262823907*AcceptedCmp2_2_+
130233    +0.1742955149*AcceptedCmp3_1_+
130234    +-0.174295515*AcceptedCmp3_2_+
130235    +0.2314404768*AcceptedCmp4_1_+
130236    +-0.231440477*AcceptedCmp4_2_+
130237    +0.2494235969*AcceptedCmp5_1_+
130238    +-0.249423597*AcceptedCmp5_2_+
130239    +-0.015082454*Complain_1_+
130240    +0.0150824536*Complain_2_+
130241    +-0.164744536*Education_1_+
130242    +-0.108501665*Education_2_+
130243    +0.100757351*Education_3_+
130244    +0.045798021*Education_4_+
130245    +0.0017200302*Education_5_+
130246    +-0.202263299*HigherEducationBinary_1_+
130247    +0.2022632987*HigherEducationBinary_2_+
130248    +-0.009046132*Marital_Status_1_+
130249    +-0.018877558*Marital_Status_2_+
130250    +0.00410033*Marital_Status_3_+
130251    +0.0247077258*Marital_Status_4_+
130252    +-0.000852151*Marital_Status_5_+
130253    +-0.403386933*_D1+
130254    +0.0939886767*_D2+
130255    +0.0977021673*_D3+
130256    +0.0840253256*_D4+
130257    +-0.091473628*_D5+
130258    +0.0578405257*_D6+
130259    +0.120423901*_D7+
130260    +0.1118224217*_D8+
130261    +0.0349080496*_D9+
130262    +0.0711464332*_D10+
130263    +0.0971499029*_D11+
130264    +0.0095334544*_D12+
130265    +0.0531668125*_D13+
130266    +0.0500672429*_D14+
130267    +0.0550132221*_D15+
130268    +0.0756439419*_D16+
130269    +0.1079389122*_D17+
130270    +0.0800820364*_D18+
MPRINT(EM_DIAGRAM):   PC_2 = 0.2613714688*AcceptedCmp1_1_+ -0.261371469*AcceptedCmp1_2_+ 0.2628239071*AcceptedCmp2_1_+ -0.262823907*AcceptedCmp2_2_+ 0.1742955149*AcceptedCmp3_1_+ -0.174295515*AcceptedCmp3_2_+ 0.2314404768*AcceptedCmp4_1_+
-0.231440477*AcceptedCmp4_2_+ 0.2494235969*AcceptedCmp5_1_+ -0.249423597*AcceptedCmp5_2_+ -0.015082454*Complain_1_+ 0.0150824536*Complain_2_+ -0.164744536*Education_1_+ -0.108501665*Education_2_+ 0.100757351*Education_3_+ 0.045798021*Education_4_+
0.0017200302*Education_5_+ -0.202263299*HigherEducationBinary_1_+ 0.2022632987*HigherEducationBinary_2_+ -0.009046132*Marital_Status_1_+ -0.018877558*Marital_Status_2_+ 0.00410033*Marital_Status_3_+ 0.0247077258*Marital_Status_4_+
-0.000852151*Marital_Status_5_+ -0.403386933*_D1+ 0.0939886767*_D2+ 0.0977021673*_D3+ 0.0840253256*_D4+ -0.091473628*_D5+ 0.0578405257*_D6+ 0.120423901*_D7+ 0.1118224217*_D8+ 0.0349080496*_D9+ 0.0711464332*_D10+ 0.0971499029*_D11+ 0.0095334544*_D12+
0.0531668125*_D13+ 0.0500672429*_D14+ 0.0550132221*_D15+ 0.0756439419*_D16+ 0.1079389122*_D17+ 0.0800820364*_D18+ -0.090392382*_D19+ 0.0265740175*_D20+ 0.0570316174*_D21+ -0.008671177*_D22+ 0.1065727839*_D23;
130271    +-0.090392382*_D19+
130272    +0.0265740175*_D20+
MPRINT(EM_DIAGRAM):   * Principal Component 3;
130273    +0.0570316174*_D21+
130274    +-0.008671177*_D22+
MPRINT(EM_DIAGRAM):   ;
130275    +0.1065727839*_D23;
MPRINT(EM_DIAGRAM):   label PC_3 = "Principal Component 3";
130276    +/****************************************/
130277    +* Principal Component 3;
130278    +/****************************************/
130279    +;
130280    +label PC_3 = "Principal Component 3";
130281    +PC_3 =
130282    +0.0212827863*AcceptedCmp1_1_+
130283    +-0.021282786*AcceptedCmp1_2_+
130284    +0.1536837823*AcceptedCmp2_1_+
130285    +-0.153683782*AcceptedCmp2_2_+
130286    +0.0505857421*AcceptedCmp3_1_+
130287    +-0.050585742*AcceptedCmp3_2_+
130288    +0.1495318043*AcceptedCmp4_1_+
130289    +-0.149531804*AcceptedCmp4_2_+
130290    +0.0396469576*AcceptedCmp5_1_+
130291    +-0.039646958*AcceptedCmp5_2_+
130292    +-0.052924088*Complain_1_+
130293    +0.0529240885*Complain_2_+
130294    +0.4092278476*Education_1_+
130295    +0.2108570566*Education_2_+
130296    +-0.168672489*Education_3_+
130297    +-0.051402001*Education_4_+
130298    +-0.133362175*Education_5_+
130299    +0.4719592854*HigherEducationBinary_1_+
130300    +-0.471959285*HigherEducationBinary_2_+
130301    +-0.014219054*Marital_Status_1_+
130302    +-0.02945506*Marital_Status_2_+
130303    +0.0497627897*Marital_Status_3_+
130304    +0.0028947857*Marital_Status_4_+
130305    +-0.017294285*Marital_Status_5_+
130306    +-0.127912546*_D1+
130307    +-0.135177739*_D2+
130308    +0.0177378314*_D3+
130309    +-0.009993903*_D4+
130310    +-0.036617955*_D5+
130311    +0.0483380707*_D6+
130312    +0.1541989708*_D7+
130313    +0.1513700712*_D8+
130314    +0.0909039198*_D9+
130315    +0.0954587554*_D10+
130316    +0.1610658645*_D11+
130317    +-0.048143861*_D12+
130318    +0.0315445537*_D13+
130319    +0.0534739914*_D14+
130320    +-0.090312089*_D15+
130321    +0.0127943931*_D16+
130322    +0.0209233367*_D17+
130323    +-0.034185035*_D18+
MPRINT(EM_DIAGRAM):   PC_3 = 0.0212827863*AcceptedCmp1_1_+ -0.021282786*AcceptedCmp1_2_+ 0.1536837823*AcceptedCmp2_1_+ -0.153683782*AcceptedCmp2_2_+ 0.0505857421*AcceptedCmp3_1_+ -0.050585742*AcceptedCmp3_2_+ 0.1495318043*AcceptedCmp4_1_+
-0.149531804*AcceptedCmp4_2_+ 0.0396469576*AcceptedCmp5_1_+ -0.039646958*AcceptedCmp5_2_+ -0.052924088*Complain_1_+ 0.0529240885*Complain_2_+ 0.4092278476*Education_1_+ 0.2108570566*Education_2_+ -0.168672489*Education_3_+ -0.051402001*Education_4_+
-0.133362175*Education_5_+ 0.4719592854*HigherEducationBinary_1_+ -0.471959285*HigherEducationBinary_2_+ -0.014219054*Marital_Status_1_+ -0.02945506*Marital_Status_2_+ 0.0497627897*Marital_Status_3_+ 0.0028947857*Marital_Status_4_+
-0.017294285*Marital_Status_5_+ -0.127912546*_D1+ -0.135177739*_D2+ 0.0177378314*_D3+ -0.009993903*_D4+ -0.036617955*_D5+ 0.0483380707*_D6+ 0.1541989708*_D7+ 0.1513700712*_D8+ 0.0909039198*_D9+ 0.0954587554*_D10+ 0.1610658645*_D11+ -0.048143861*_D12+
0.0315445537*_D13+ 0.0534739914*_D14+ -0.090312089*_D15+ 0.0127943931*_D16+ 0.0209233367*_D17+ -0.034185035*_D18+ -0.084292945*_D19+ 0.0170051923*_D20+ 0.050532779*_D21+ -0.015997946*_D22+ -0.167586144*_D23;
130324    +-0.084292945*_D19+
130325    +0.0170051923*_D20+
MPRINT(EM_DIAGRAM):   * Principal Component 4;
130326    +0.050532779*_D21+
130327    +-0.015997946*_D22+
MPRINT(EM_DIAGRAM):   ;
130328    +-0.167586144*_D23;
MPRINT(EM_DIAGRAM):   label PC_4 = "Principal Component 4";
130329    +/****************************************/
130330    +* Principal Component 4;
130331    +/****************************************/
130332    +;
130333    +label PC_4 = "Principal Component 4";
130334    +PC_4 =
130335    +0.0898892626*AcceptedCmp1_1_+
130336    +-0.089889263*AcceptedCmp1_2_+
130337    +-0.087408007*AcceptedCmp2_1_+
130338    +0.0874080071*AcceptedCmp2_2_+
130339    +-0.3195186*AcceptedCmp3_1_+
130340    +0.3195185999*AcceptedCmp3_2_+
130341    +0.0295528399*AcceptedCmp4_1_+
130342    +-0.02955284*AcceptedCmp4_2_+
130343    +0.1836055754*AcceptedCmp5_1_+
130344    +-0.183605575*AcceptedCmp5_2_+
130345    +-0.081919874*Complain_1_+
130346    +0.0819198735*Complain_2_+
130347    +0.1230765292*Education_1_+
130348    +0.0075607793*Education_2_+
130349    +-0.072373987*Education_3_+
130350    +-0.049646675*Education_4_+
130351    +0.0397531513*Education_5_+
130352    +0.1129355442*HigherEducationBinary_1_+
130353    +-0.112935544*HigherEducationBinary_2_+
130354    +0.0269889319*Marital_Status_1_+
130355    +-0.023521405*Marital_Status_2_+
130356    +-0.00919597*Marital_Status_3_+
130357    +0.009417809*Marital_Status_4_+
130358    +0.018977948*Marital_Status_5_+
130359    +0.0269457435*_D1+
130360    +0.110327775*_D2+
130361    +0.1599057503*_D3+
130362    +-0.026273918*_D4+
130363    +0.0322752756*_D5+
130364    +0.010479531*_D6+
130365    +-0.051367191*_D7+
130366    +-0.063459984*_D8+
130367    +0.2109366901*_D9+
130368    +-0.108602467*_D10+
130369    +-0.06477534*_D11+
130370    +0.0783306075*_D12+
130371    +0.2238973045*_D13+
130372    +0.0262994343*_D14+
130373    +0.4196076803*_D15+
130374    +0.1958695622*_D16+
130375    +0.0747890392*_D17+
130376    +0.3169601269*_D18+
MPRINT(EM_DIAGRAM):   PC_4 = 0.0898892626*AcceptedCmp1_1_+ -0.089889263*AcceptedCmp1_2_+ -0.087408007*AcceptedCmp2_1_+ 0.0874080071*AcceptedCmp2_2_+ -0.3195186*AcceptedCmp3_1_+ 0.3195185999*AcceptedCmp3_2_+ 0.0295528399*AcceptedCmp4_1_+
-0.02955284*AcceptedCmp4_2_+ 0.1836055754*AcceptedCmp5_1_+ -0.183605575*AcceptedCmp5_2_+ -0.081919874*Complain_1_+ 0.0819198735*Complain_2_+ 0.1230765292*Education_1_+ 0.0075607793*Education_2_+ -0.072373987*Education_3_+ -0.049646675*Education_4_+
0.0397531513*Education_5_+ 0.1129355442*HigherEducationBinary_1_+ -0.112935544*HigherEducationBinary_2_+ 0.0269889319*Marital_Status_1_+ -0.023521405*Marital_Status_2_+ -0.00919597*Marital_Status_3_+ 0.009417809*Marital_Status_4_+
0.018977948*Marital_Status_5_+ 0.0269457435*_D1+ 0.110327775*_D2+ 0.1599057503*_D3+ -0.026273918*_D4+ 0.0322752756*_D5+ 0.010479531*_D6+ -0.051367191*_D7+ -0.063459984*_D8+ 0.2109366901*_D9+ -0.108602467*_D10+ -0.06477534*_D11+ 0.0783306075*_D12+
0.2238973045*_D13+ 0.0262994343*_D14+ 0.4196076803*_D15+ 0.1958695622*_D16+ 0.0747890392*_D17+ 0.3169601269*_D18+ 0.2671626456*_D19+ -0.019046038*_D20+ -0.018297688*_D21+ 0.0351663804*_D22+ 0.267866162*_D23;
130377    +0.2671626456*_D19+
130378    +-0.019046038*_D20+
MPRINT(EM_DIAGRAM):   * Principal Component 5;
130379    +-0.018297688*_D21+
130380    +0.0351663804*_D22+
MPRINT(EM_DIAGRAM):   ;
130381    +0.267866162*_D23;
MPRINT(EM_DIAGRAM):   label PC_5 = "Principal Component 5";
130382    +/****************************************/
130383    +* Principal Component 5;
130384    +/****************************************/
130385    +;
130386    +label PC_5 = "Principal Component 5";
130387    +PC_5 =
130388    +0.0675092094*AcceptedCmp1_1_+
130389    +-0.067509209*AcceptedCmp1_2_+
130390    +-0.08058286*AcceptedCmp2_1_+
130391    +0.0805828601*AcceptedCmp2_2_+
130392    +0.4547776528*AcceptedCmp3_1_+
130393    +-0.454777653*AcceptedCmp3_2_+
130394    +-0.353113637*AcceptedCmp4_1_+
130395    +0.3531136365*AcceptedCmp4_2_+
130396    +0.0527588146*AcceptedCmp5_1_+
130397    +-0.052758815*AcceptedCmp5_2_+
130398    +-0.013311605*Complain_1_+
130399    +0.0133116048*Complain_2_+
130400    +0.1299950447*Education_1_+
130401    +0.0251003568*Education_2_+
130402    +-0.2087027*Education_3_+
130403    +0.0418453701*Education_4_+
130404    +0.1123385919*Education_5_+
130405    +0.128172236*HigherEducationBinary_1_+
130406    +-0.128172236*HigherEducationBinary_2_+
130407    +0.0552072498*Marital_Status_1_+
130408    +0.0096281013*Marital_Status_2_+
130409    +-0.070245199*Marital_Status_3_+
130410    +-0.01737064*Marital_Status_4_+
130411    +0.0873275688*Marital_Status_5_+
130412    +-0.084974366*_D1+
130413    +0.1550136015*_D2+
130414    +0.078554817*_D3+
130415    +0.0443144688*_D4+
130416    +-0.091471796*_D5+
130417    +-0.004509038*_D6+
130418    +-0.082711913*_D7+
130419    +-0.087505369*_D8+
130420    +-0.127395543*_D9+
130421    +-0.077717079*_D10+
130422    +-0.06574571*_D11+
130423    +0.0906310703*_D12+
130424    +0.0471806154*_D13+
130425    +-0.043338343*_D14+
130426    +0.1166992955*_D15+
130427    +0.0358101391*_D16+
130428    +0.1221381658*_D17+
130429    +0.1090098665*_D18+
MPRINT(EM_DIAGRAM):   PC_5 = 0.0675092094*AcceptedCmp1_1_+ -0.067509209*AcceptedCmp1_2_+ -0.08058286*AcceptedCmp2_1_+ 0.0805828601*AcceptedCmp2_2_+ 0.4547776528*AcceptedCmp3_1_+ -0.454777653*AcceptedCmp3_2_+ -0.353113637*AcceptedCmp4_1_+
0.3531136365*AcceptedCmp4_2_+ 0.0527588146*AcceptedCmp5_1_+ -0.052758815*AcceptedCmp5_2_+ -0.013311605*Complain_1_+ 0.0133116048*Complain_2_+ 0.1299950447*Education_1_+ 0.0251003568*Education_2_+ -0.2087027*Education_3_+ 0.0418453701*Education_4_+
0.1123385919*Education_5_+ 0.128172236*HigherEducationBinary_1_+ -0.128172236*HigherEducationBinary_2_+ 0.0552072498*Marital_Status_1_+ 0.0096281013*Marital_Status_2_+ -0.070245199*Marital_Status_3_+ -0.01737064*Marital_Status_4_+
0.0873275688*Marital_Status_5_+ -0.084974366*_D1+ 0.1550136015*_D2+ 0.078554817*_D3+ 0.0443144688*_D4+ -0.091471796*_D5+ -0.004509038*_D6+ -0.082711913*_D7+ -0.087505369*_D8+ -0.127395543*_D9+ -0.077717079*_D10+ -0.06574571*_D11+ 0.0906310703*_D12+
0.0471806154*_D13+ -0.043338343*_D14+ 0.1166992955*_D15+ 0.0358101391*_D16+ 0.1221381658*_D17+ 0.1090098665*_D18+ 0.0312771613*_D19+ -0.003882522*_D20+ -0.022409494*_D21+ 0.0017782799*_D22+ 0.2006381373*_D23;
130430    +0.0312771613*_D19+
130431    +-0.003882522*_D20+
MPRINT(EM_DIAGRAM):   * Principal Component 6;
130432    +-0.022409494*_D21+
