*------------------------------------------------------------*
User:                Lukas Fahr
145262     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
145263     data _TEMP;
MPRINT(EM_DIAGRAM):    data _TEMP;
145264     set EMWS8.Part_CMeta_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS8.Part_CMeta_TRAIN;
145265     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
145266     * Metadata Changes;
MPRINT(EM_DIAGRAM):   * Metadata Changes;
145267     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
145268     if upcase(NAME) = "HIGHEREDUCATION" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "HIGHEREDUCATION" then ROLE="REJECTED";
145269     if upcase(NAME) = "HIGHEREDUCATION" then delete;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "HIGHEREDUCATION" then delete;
145270     if upcase(NAME) = "MNT" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "MNT" then ROLE="REJECTED";
145271     if upcase(NAME) = "MNTMEATPRODUCTS" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "MNTMEATPRODUCTS" then ROLE="REJECTED";
145272     if upcase(NAME) = "MNTWINES" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "MNTWINES" then ROLE="REJECTED";
145273     if upcase(NAME) = "NUMCATALOGPURCHASES" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "NUMCATALOGPURCHASES" then ROLE="REJECTED";
145274     if upcase(NAME) = "NUMDISTPURCHASES" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "NUMDISTPURCHASES" then ROLE="REJECTED";
145275     if upcase(NAME) = "NUMSTOREPURCHASES" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "NUMSTOREPURCHASES" then ROLE="REJECTED";
145276     if upcase(NAME) = "NUMWEBPURCHASES" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "NUMWEBPURCHASES" then ROLE="REJECTED";
145277     if upcase(NAME) = "YEAR_BIRTH" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "YEAR_BIRTH" then ROLE="REJECTED";
145278     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set EMWS8.PART_CMETA_TRAIN.
NOTE: The data set WORK._TEMP has 36 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
145279     proc sort data=_TEMP;
MPRINT(EM_DIAGRAM):    proc sort data=_TEMP;
145280     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
145281     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 36 observations and 20 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
145282     data EMWS8.Meta3_CMeta_TRAIN;
MPRINT(EM_DIAGRAM):    data EMWS8.Meta3_CMeta_TRAIN;
145283     set _TEMP;
MPRINT(EM_DIAGRAM):   set _TEMP;
145284     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set WORK._TEMP.
NOTE: The data set EMWS8.META3_CMETA_TRAIN has 36 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: View EMWS8.META3_TRAIN.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
NOTE: View EMWS8.META3_VALIDATE.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "20. April 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16.22 Uhr" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                20. April 2016
Time:                16.22 Uhr
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0BYN8SA "C:\\predictive-models-project\Workspaces\EMWS8\Meta3\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0BYN8SA new;
MPRINT(EM_DIAGRAM):   run;
145308     proc print data = EMWS8.Meta3_CMeta_TRAIN(obs=500) noobs label;
MPRINT(EM_DIAGRAM):    proc print data = EMWS8.Meta3_CMeta_TRAIN(obs=500) noobs label;
145309     var name role level creator label;
MPRINT(EM_DIAGRAM):   var name role level creator label;
145310     label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,      NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel,     NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,      NOQUOTE))" CREATOR =
145311        "%sysfunc(sasmsg(sashelp.dmine, meta_creator_vlabel,   NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LEVEL = "Measurement Level" ROLE = "Role" CREATOR = "Creator" LABEL = "Label";
145312     format label $32.;
MPRINT(EM_DIAGRAM):   format label $32.;
145313     title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_exptattributes_title, NOQUOTE, TRAIN))";
MPRINT(EM_DIAGRAM):   title9 "Exported Attributes for TRAIN Port";
145314     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
145315     run;
 
NOTE: There were 36 observations read from the data set EMWS8.META3_CMETA_TRAIN.
NOTE: The PROCEDURE PRINT printed page 85.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
145316     title9;
MPRINT(EM_DIAGRAM):   title9;
145317     title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
