*------------------------------------------------------------*
User:                Lukas Fahr
77057     +_TEMP = NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   _TEMP = NumDealsPurchases ;
77058     +_LP0 = _LP0 + (    0.63552663903891 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.63552663903891 * _TEMP);
77059     +
77060     +***  Effect: NumDistPurchases ;
MPRINT(EM_DIAGRAM):   *** Effect: NumDistPurchases ;
77061     +_TEMP = NumDistPurchases ;
MPRINT(EM_DIAGRAM):   _TEMP = NumDistPurchases ;
77062     +_LP0 = _LP0 + (   -0.30009214663172 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.30009214663172 * _TEMP);
77063     +
77064     +***  Effect: NumStorePurchases ;
MPRINT(EM_DIAGRAM):   *** Effect: NumStorePurchases ;
77065     +_TEMP = NumStorePurchases ;
MPRINT(EM_DIAGRAM):   _TEMP = NumStorePurchases ;
77066     +_LP0 = _LP0 + (   -0.35266748733964 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.35266748733964 * _TEMP);
77067     +
77068     +***  Effect: NumWebVisitsMonth ;
MPRINT(EM_DIAGRAM):   *** Effect: NumWebVisitsMonth ;
77069     +_TEMP = NumWebVisitsMonth ;
MPRINT(EM_DIAGRAM):   _TEMP = NumWebVisitsMonth ;
77070     +_LP0 = _LP0 + (    0.81352797289677 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.81352797289677 * _TEMP);
77071     +
77072     +***  Effect: RFMstat ;
MPRINT(EM_DIAGRAM):   *** Effect: RFMstat ;
77073     +_TEMP = RFMstat ;
MPRINT(EM_DIAGRAM):   _TEMP = RFMstat ;
77074     +_LP0 = _LP0 + (    0.00030864821595 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.00030864821595 * _TEMP);
77075     +
77076     +***  Effect: Recency ;
MPRINT(EM_DIAGRAM):   *** Effect: Recency ;
77077     +_TEMP = Recency ;
MPRINT(EM_DIAGRAM):   _TEMP = Recency ;
77078     +_LP0 = _LP0 + (    -0.0914537880502 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.0914537880502 * _TEMP);
77079     +
77080     +***  Effect: Teenhome ;
MPRINT(EM_DIAGRAM):   *** Effect: Teenhome ;
77081     +_TEMP = Teenhome ;
MPRINT(EM_DIAGRAM):   _TEMP = Teenhome ;
77082     +_LP0 = _LP0 + (   -0.66398866776766 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.66398866776766 * _TEMP);
77083     +
77084     +*** Naive Posterior Probabilities;
MPRINT(EM_DIAGRAM):   *** Naive Posterior Probabilities;
77085     +drop _MAXP _IY _P0 _P1;
MPRINT(EM_DIAGRAM):   drop _MAXP _IY _P0 _P1;
77086     +_TEMP =    -5.00123691079588 + _LP0;
MPRINT(EM_DIAGRAM):   _TEMP = -5.00123691079588 + _LP0;
77087     +if (_TEMP < 0) then do;
MPRINT(EM_DIAGRAM):   if (_TEMP < 0) then do;
77088     +   _TEMP = exp(_TEMP);
MPRINT(EM_DIAGRAM):   _TEMP = exp(_TEMP);
77089     +   _P0 = _TEMP / (1 + _TEMP);
MPRINT(EM_DIAGRAM):   _P0 = _TEMP / (1 + _TEMP);
77090     +end;
MPRINT(EM_DIAGRAM):   end;
77091     +else _P0 = 1 / (1 + exp(-_TEMP));
MPRINT(EM_DIAGRAM):   else _P0 = 1 / (1 + exp(-_TEMP));
77092     +_P1 = 1.0 - _P0;
MPRINT(EM_DIAGRAM):   _P1 = 1.0 - _P0;
77093     +
77094     +REGDR1:
77095     +
77096     +*** Residuals;
MPRINT(EM_DIAGRAM):   REGDR1: *** Residuals;
77097     +if (_Y = .) then do;
MPRINT(EM_DIAGRAM):   if (_Y = .) then do;
77098     +   R_DepVar1 = .;
MPRINT(EM_DIAGRAM):   R_DepVar1 = .;
77099     +   R_DepVar0 = .;
MPRINT(EM_DIAGRAM):   R_DepVar0 = .;
77100     +end;
MPRINT(EM_DIAGRAM):   end;
77101     +else do;
MPRINT(EM_DIAGRAM):   else do;
77102     +    label R_DepVar1 = 'Residual: DepVar=1' ;
MPRINT(EM_DIAGRAM):   label R_DepVar1 = 'Residual: DepVar=1' ;
77103     +    label R_DepVar0 = 'Residual: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label R_DepVar0 = 'Residual: DepVar=0' ;
77104     +   R_DepVar1 = - _P0;
MPRINT(EM_DIAGRAM):   R_DepVar1 = - _P0;
77105     +   R_DepVar0 = - _P1;
MPRINT(EM_DIAGRAM):   R_DepVar0 = - _P1;
77106     +   select( _Y );
MPRINT(EM_DIAGRAM):   select( _Y );
77107     +      when (0)  R_DepVar1 = R_DepVar1 + 1;
MPRINT(EM_DIAGRAM):   when (0) R_DepVar1 = R_DepVar1 + 1;
77108     +      when (1)  R_DepVar0 = R_DepVar0 + 1;
MPRINT(EM_DIAGRAM):   when (1) R_DepVar0 = R_DepVar0 + 1;
77109     +   end;
MPRINT(EM_DIAGRAM):   end;
77110     +end;
MPRINT(EM_DIAGRAM):   end;
77111     +
77112     +*** Posterior Probabilities and Predicted Level;
MPRINT(EM_DIAGRAM):   *** Posterior Probabilities and Predicted Level;
77113     +label P_DepVar1 = 'Predicted: DepVar=1' ;
MPRINT(EM_DIAGRAM):   label P_DepVar1 = 'Predicted: DepVar=1' ;
77114     +label P_DepVar0 = 'Predicted: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label P_DepVar0 = 'Predicted: DepVar=0' ;
77115     +P_DepVar1 = _P0;
MPRINT(EM_DIAGRAM):   P_DepVar1 = _P0;
77116     +_MAXP = _P0;
MPRINT(EM_DIAGRAM):   _MAXP = _P0;
77117     +_IY = 1;
MPRINT(EM_DIAGRAM):   _IY = 1;
77118     +P_DepVar0 = _P1;
MPRINT(EM_DIAGRAM):   P_DepVar0 = _P1;
77119     +if (_P1 >  _MAXP + 1E-8) then do;
MPRINT(EM_DIAGRAM):   if (_P1 > _MAXP + 1E-8) then do;
77120     +   _MAXP = _P1;
MPRINT(EM_DIAGRAM):   _MAXP = _P1;
77121     +   _IY = 2;
MPRINT(EM_DIAGRAM):   _IY = 2;
77122     +end;
MPRINT(EM_DIAGRAM):   end;
77123     +I_DepVar = REGDRF[_IY];
MPRINT(EM_DIAGRAM):   I_DepVar = REGDRF[_IY];
77124     +U_DepVar = REGDRU[_IY];
MPRINT(EM_DIAGRAM):   U_DepVar = REGDRU[_IY];
77125     +
77126     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
77127     +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
77128     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
77129      run;
 
NOTE: DATA STEP view saved on file EMWS8.REG_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS8.META_TRAIN.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
77130      quit;
77131      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
77132      filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
77133      *------------------------------------------------------------*;
77134      * Reg: Scoring VALIDATE data;
77135      *------------------------------------------------------------*;
77136      data EMWS8.Reg_VALIDATE
77137      / view=EMWS8.Reg_VALIDATE
77138      ;
MPRINT(EM_DIAGRAM):   data EMWS8.Reg_VALIDATE / view=EMWS8.Reg_VALIDATE ;
77139      set EMWS8.Meta_VALIDATE
77140      ;
MPRINT(EM_DIAGRAM):   set EMWS8.Meta_VALIDATE ;
77141      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\\predictive-models-project\Workspaces\EMWS8\Reg\EMFLOWSCORE.sas.
77142     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
77143     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
77144     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
77145     +
77146     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
77147     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
77148     +
77149     +length I_DepVar $ 12;
MPRINT(EM_DIAGRAM):   length I_DepVar $ 12;
77150     +label I_DepVar = 'Into: DepVar' ;
MPRINT(EM_DIAGRAM):   label I_DepVar = 'Into: DepVar' ;
77151     +*** Target Values;
MPRINT(EM_DIAGRAM):   *** Target Values;
77152     +array REGDRF [2] $12 _temporary_ ('1' '0' );
MPRINT(EM_DIAGRAM):   array REGDRF [2] $12 _temporary_ ('1' '0' );
77153     +label U_DepVar = 'Unnormalized Into: DepVar' ;
MPRINT(EM_DIAGRAM):   label U_DepVar = 'Unnormalized Into: DepVar' ;
77154     +format U_DepVar BEST.;
MPRINT(EM_DIAGRAM):   format U_DepVar BEST.;
77155     +*** Unnormalized target values;
MPRINT(EM_DIAGRAM):   *** Unnormalized target values;
77156     +ARRAY REGDRU[2]  _TEMPORARY_ (1 0);
MPRINT(EM_DIAGRAM):   ARRAY REGDRU[2] _TEMPORARY_ (1 0);
77157     +
77158     +*** Generate dummy variables for DepVar ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for DepVar ;
77159     +drop _Y ;
MPRINT(EM_DIAGRAM):   drop _Y ;
77160     +label F_DepVar = 'From: DepVar' ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
77161     +length F_DepVar $ 12;
MPRINT(EM_DIAGRAM):   length F_DepVar $ 12;
77162     +F_DepVar = put( DepVar , BEST. );
MPRINT(EM_DIAGRAM):   F_DepVar = put( DepVar , BEST. );
77163     +%DMNORMIP( F_DepVar )
MPRINT(DMNORMIP):   call dmnorm(F_DepVar,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
77164     +if missing( DepVar ) then do;
MPRINT(EM_DIAGRAM):   if missing( DepVar ) then do;
77165     +   _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
77166     +end;
MPRINT(EM_DIAGRAM):   end;
77167     +else do;
MPRINT(EM_DIAGRAM):   else do;
77168     +   if F_DepVar = '0'  then do;
MPRINT(EM_DIAGRAM):   if F_DepVar = '0' then do;
77169     +      _Y = 1;
MPRINT(EM_DIAGRAM):   _Y = 1;
77170     +   end;
MPRINT(EM_DIAGRAM):   end;
77171     +   else if F_DepVar = '1'  then do;
MPRINT(EM_DIAGRAM):   else if F_DepVar = '1' then do;
77172     +      _Y = 0;
MPRINT(EM_DIAGRAM):   _Y = 0;
77173     +   end;
MPRINT(EM_DIAGRAM):   end;
77174     +   else do;
MPRINT(EM_DIAGRAM):   else do;
77175     +      _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
77176     +   end;
MPRINT(EM_DIAGRAM):   end;
77177     +end;
MPRINT(EM_DIAGRAM):   end;
77178     +
77179     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
77180     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
77181     +
77182     +*** Check AcceptedCmpTotal for missing values ;
MPRINT(EM_DIAGRAM):   *** Check AcceptedCmpTotal for missing values ;
77183     +if missing( AcceptedCmpTotal ) then do;
MPRINT(EM_DIAGRAM):   if missing( AcceptedCmpTotal ) then do;
77184     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
77185     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
77186     +end;
MPRINT(EM_DIAGRAM):   end;
77187     +
77188     +*** Check Mnt for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Mnt for missing values ;
77189     +if missing( Mnt ) then do;
MPRINT(EM_DIAGRAM):   if missing( Mnt ) then do;
77190     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
77191     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
77192     +end;
MPRINT(EM_DIAGRAM):   end;
77193     +
77194     +*** Check MntGoldProds for missing values ;
MPRINT(EM_DIAGRAM):   *** Check MntGoldProds for missing values ;
77195     +if missing( MntGoldProds ) then do;
MPRINT(EM_DIAGRAM):   if missing( MntGoldProds ) then do;
77196     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
77197     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
77198     +end;
MPRINT(EM_DIAGRAM):   end;
77199     +
77200     +*** Check MntMeatProducts for missing values ;
MPRINT(EM_DIAGRAM):   *** Check MntMeatProducts for missing values ;
77201     +if missing( MntMeatProducts ) then do;
MPRINT(EM_DIAGRAM):   if missing( MntMeatProducts ) then do;
77202     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
77203     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
77204     +end;
MPRINT(EM_DIAGRAM):   end;
77205     +
77206     +*** Check NumCatalogPurchases for missing values ;
MPRINT(EM_DIAGRAM):   *** Check NumCatalogPurchases for missing values ;
77207     +if missing( NumCatalogPurchases ) then do;
MPRINT(EM_DIAGRAM):   if missing( NumCatalogPurchases ) then do;
77208     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
77209     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
77210     +end;
MPRINT(EM_DIAGRAM):   end;
77211     +
77212     +*** Check NumDealsPurchases for missing values ;
MPRINT(EM_DIAGRAM):   *** Check NumDealsPurchases for missing values ;
77213     +if missing( NumDealsPurchases ) then do;
MPRINT(EM_DIAGRAM):   if missing( NumDealsPurchases ) then do;
77214     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
77215     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
77216     +end;
MPRINT(EM_DIAGRAM):   end;
77217     +
77218     +*** Check NumDistPurchases for missing values ;
MPRINT(EM_DIAGRAM):   *** Check NumDistPurchases for missing values ;
77219     +if missing( NumDistPurchases ) then do;
MPRINT(EM_DIAGRAM):   if missing( NumDistPurchases ) then do;
77220     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
77221     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
77222     +end;
MPRINT(EM_DIAGRAM):   end;
77223     +
77224     +*** Check NumStorePurchases for missing values ;
MPRINT(EM_DIAGRAM):   *** Check NumStorePurchases for missing values ;
77225     +if missing( NumStorePurchases ) then do;
MPRINT(EM_DIAGRAM):   if missing( NumStorePurchases ) then do;
77226     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
77227     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
77228     +end;
MPRINT(EM_DIAGRAM):   end;
77229     +
77230     +*** Check NumWebVisitsMonth for missing values ;
MPRINT(EM_DIAGRAM):   *** Check NumWebVisitsMonth for missing values ;
77231     +if missing( NumWebVisitsMonth ) then do;
MPRINT(EM_DIAGRAM):   if missing( NumWebVisitsMonth ) then do;
77232     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
77233     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
77234     +end;
MPRINT(EM_DIAGRAM):   end;
77235     +
77236     +*** Check RFMstat for missing values ;
MPRINT(EM_DIAGRAM):   *** Check RFMstat for missing values ;
77237     +if missing( RFMstat ) then do;
MPRINT(EM_DIAGRAM):   if missing( RFMstat ) then do;
77238     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
77239     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
77240     +end;
MPRINT(EM_DIAGRAM):   end;
77241     +
77242     +*** Check Recency for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Recency for missing values ;
77243     +if missing( Recency ) then do;
MPRINT(EM_DIAGRAM):   if missing( Recency ) then do;
77244     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
77245     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
77246     +end;
MPRINT(EM_DIAGRAM):   end;
77247     +
77248     +*** Check Teenhome for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Teenhome for missing values ;
77249     +if missing( Teenhome ) then do;
MPRINT(EM_DIAGRAM):   if missing( Teenhome ) then do;
77250     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
77251     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
77252     +end;
MPRINT(EM_DIAGRAM):   end;
77253     +
77254     +*** Generate dummy variables for AcceptedCmp5 ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for AcceptedCmp5 ;
77255     +drop _5_0 ;
MPRINT(EM_DIAGRAM):   drop _5_0 ;
77256     +if missing( AcceptedCmp5 ) then do;
MPRINT(EM_DIAGRAM):   if missing( AcceptedCmp5 ) then do;
77257     +   _5_0 = .;
MPRINT(EM_DIAGRAM):   _5_0 = .;
77258     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
77259     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
77260     +end;
MPRINT(EM_DIAGRAM):   end;
77261     +else do;
MPRINT(EM_DIAGRAM):   else do;
77262     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
77263     +   _dm12 = put( AcceptedCmp5 , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( AcceptedCmp5 , BEST. );
77264     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
77265     +   if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
77266     +      _5_0 = 1;
MPRINT(EM_DIAGRAM):   _5_0 = 1;
77267     +   end;
MPRINT(EM_DIAGRAM):   end;
77268     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
77269     +      _5_0 = -1;
MPRINT(EM_DIAGRAM):   _5_0 = -1;
77270     +   end;
MPRINT(EM_DIAGRAM):   end;
77271     +   else do;
MPRINT(EM_DIAGRAM):   else do;
77272     +      _5_0 = .;
MPRINT(EM_DIAGRAM):   _5_0 = .;
77273     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
77274     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
77275     +   end;
MPRINT(EM_DIAGRAM):   end;
77276     +end;
MPRINT(EM_DIAGRAM):   end;
77277     +
77278     +*** Generate dummy variables for Marital_Status ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Marital_Status ;
77279     +drop _8_0 _8_1 _8_2 _8_3 ;
MPRINT(EM_DIAGRAM):   drop _8_0 _8_1 _8_2 _8_3 ;
77280     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
77281     +_8_0 = 0;
MPRINT(EM_DIAGRAM):   _8_0 = 0;
77282     +_8_1 = 0;
MPRINT(EM_DIAGRAM):   _8_1 = 0;
77283     +_8_2 = 0;
MPRINT(EM_DIAGRAM):   _8_2 = 0;
77284     +_8_3 = 0;
MPRINT(EM_DIAGRAM):   _8_3 = 0;
77285     +if missing( Marital_Status ) then do;
MPRINT(EM_DIAGRAM):   if missing( Marital_Status ) then do;
77286     +   _8_0 = .;
MPRINT(EM_DIAGRAM):   _8_0 = .;
77287     +   _8_1 = .;
MPRINT(EM_DIAGRAM):   _8_1 = .;
77288     +   _8_2 = .;
MPRINT(EM_DIAGRAM):   _8_2 = .;
77289     +   _8_3 = .;
MPRINT(EM_DIAGRAM):   _8_3 = .;
77290     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
77291     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
77292     +end;
MPRINT(EM_DIAGRAM):   end;
77293     +else do;
MPRINT(EM_DIAGRAM):   else do;
77294     +   length _dm8 $ 8; drop _dm8 ;
MPRINT(EM_DIAGRAM):   length _dm8 $ 8;
MPRINT(EM_DIAGRAM):   drop _dm8 ;
77295     +   _dm8 = put( Marital_Status , $8. );
MPRINT(EM_DIAGRAM):   _dm8 = put( Marital_Status , $8. );
77296     +   %DMNORMIP( _dm8 )
MPRINT(DMNORMIP):   call dmnorm(_dm8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
77297     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
77298     +   if _dm8 <= 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'SINGLE' then do;
77299     +      if _dm8 <= 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'MARRIED' then do;
77300     +         if _dm8 = 'DIVORCED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'DIVORCED' then do;
77301     +            _8_0 = 1;
MPRINT(EM_DIAGRAM):   _8_0 = 1;
77302     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
77303     +         end;
MPRINT(EM_DIAGRAM):   end;
77304     +         else do;
MPRINT(EM_DIAGRAM):   else do;
77305     +            if _dm8 = 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'MARRIED' then do;
77306     +               _8_1 = 1;
MPRINT(EM_DIAGRAM):   _8_1 = 1;
77307     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
77308     +            end;
MPRINT(EM_DIAGRAM):   end;
77309     +         end;
MPRINT(EM_DIAGRAM):   end;
77310     +      end;
MPRINT(EM_DIAGRAM):   end;
77311     +      else do;
MPRINT(EM_DIAGRAM):   else do;
77312     +         if _dm8 = 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'SINGLE' then do;
77313     +            _8_2 = 1;
MPRINT(EM_DIAGRAM):   _8_2 = 1;
77314     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
77315     +         end;
MPRINT(EM_DIAGRAM):   end;
77316     +      end;
MPRINT(EM_DIAGRAM):   end;
77317     +   end;
MPRINT(EM_DIAGRAM):   end;
77318     +   else do;
MPRINT(EM_DIAGRAM):   else do;
77319     +      if _dm8 = 'TOGETHER'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'TOGETHER' then do;
77320     +         _8_3 = 1;
MPRINT(EM_DIAGRAM):   _8_3 = 1;
77321     +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
77322     +      end;
MPRINT(EM_DIAGRAM):   end;
77323     +      else do;
MPRINT(EM_DIAGRAM):   else do;
77324     +         if _dm8 = 'WIDOW'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'WIDOW' then do;
77325     +            _8_0 = -1;
MPRINT(EM_DIAGRAM):   _8_0 = -1;
77326     +            _8_1 = -1;
MPRINT(EM_DIAGRAM):   _8_1 = -1;
77327     +            _8_2 = -1;
MPRINT(EM_DIAGRAM):   _8_2 = -1;
77328     +            _8_3 = -1;
MPRINT(EM_DIAGRAM):   _8_3 = -1;
77329     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
77330     +         end;
MPRINT(EM_DIAGRAM):   end;
77331     +      end;
MPRINT(EM_DIAGRAM):   end;
77332     +   end;
MPRINT(EM_DIAGRAM):   end;
77333     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
77334     +      _8_0 = .;
MPRINT(EM_DIAGRAM):   _8_0 = .;
77335     +      _8_1 = .;
MPRINT(EM_DIAGRAM):   _8_1 = .;
77336     +      _8_2 = .;
MPRINT(EM_DIAGRAM):   _8_2 = .;
77337     +      _8_3 = .;
MPRINT(EM_DIAGRAM):   _8_3 = .;
77338     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
77339     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
77340     +   end;
MPRINT(EM_DIAGRAM):   end;
77341     +end;
MPRINT(EM_DIAGRAM):   end;
77342     +
77343     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
77344     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
77345     +   _P0 = 0.151221567;
MPRINT(EM_DIAGRAM):   _P0 = 0.151221567;
77346     +   _P1 = 0.848778433;
MPRINT(EM_DIAGRAM):   _P1 = 0.848778433;
77347     +   goto REGDR1;
MPRINT(EM_DIAGRAM):   goto REGDR1;
77348     +end;
MPRINT(EM_DIAGRAM):   end;
77349     +
77350     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
77351     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
77352     +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
77353     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
77354     +
77355     +***  Effect: AcceptedCmp5 ;
MPRINT(EM_DIAGRAM):   *** Effect: AcceptedCmp5 ;
77356     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
77357     +_LP0 = _LP0 + (   -0.56028520837373) * _TEMP * _5_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.56028520837373) * _TEMP * _5_0;
77358     +
77359     +***  Effect: AcceptedCmpTotal ;
MPRINT(EM_DIAGRAM):   *** Effect: AcceptedCmpTotal ;
77360     +_TEMP = AcceptedCmpTotal ;
MPRINT(EM_DIAGRAM):   _TEMP = AcceptedCmpTotal ;
77361     +_LP0 = _LP0 + (    2.79239159186379 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2.79239159186379 * _TEMP);
77362     +
77363     +***  Effect: Marital_Status ;
MPRINT(EM_DIAGRAM):   *** Effect: Marital_Status ;
77364     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
77365     +_LP0 = _LP0 + (     0.2275252741727) * _TEMP * _8_0;
