*------------------------------------------------------------*
User:                VM-SAS
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
20973      * Plot: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Plot: DMDBClass Macro ;
20974      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
20975      %macro DMDBClass;
20976          DepVar(DESC) Dependents(ASC) Education(ASC) Gender(ASC) Marital_Status(ASC)
20977      %mend DMDBClass;
20978      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
20979      * Plot: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Plot: DMDBVar Macro ;
20980      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
20981      %macro DMDBVar;
20982          CatPurchase Clothes Dt_Customer Frq HouseKeeping Income Kitchen Mnt
20983         NetPurchase Rcn Recomendation SmallAppliances Toys Year_Birth
20984      %mend DMDBVar;
20985      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20986      * Plot: Create DMDB;
MPRINT(EM_DIAGRAM):   * Plot: Create DMDB;
20987      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20988      proc dmdb batch data=EMWS8.FIMPORT_train
20989      dmdbcat=WORK.Plot_DMDB
20990      classout=work.classoutDs
20991      varout=work.varoutDs
20992      maxlevel = 513
20993      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS8.FIMPORT_train dmdbcat=WORK.Plot_DMDB classout=work.classoutDs varout=work.varoutDs maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
20994      class %DMDBClass;
MPRINT(DMDBCLASS):   DepVar(DESC) Dependents(ASC) Education(ASC) Gender(ASC) Marital_Status(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
20995      var %DMDBVar;
MPRINT(DMDBVAR):   CatPurchase Clothes Dt_Customer Frq HouseKeeping Income Kitchen Mnt NetPurchase Rcn Recomendation SmallAppliances Toys Year_Birth
MPRINT(EM_DIAGRAM):  ;
20996      target
20997      DepVar
20998      ;
MPRINT(EM_DIAGRAM):   target DepVar ;
20999      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 2500   Memory used = 511K.
NOTE: View EMWS8.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
NOTE: There were 2500 observations read from the data set EMWS8.FIMPORT_DATA.
NOTE: There were 2500 observations read from the data set EMWS8.FIMPORT_TRAIN.
NOTE: The data set WORK.CLASSOUTDS has 21 observations and 9 variables.
NOTE: The data set WORK.VAROUTDS has 14 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
21000      quit;
21001      *--- end code ---*;
 
21002      title8;
MPRINT(EM_DIAGRAM):    title8;
21003      title8 "%sysfunc(sasmsg(sashelp.dmine, rpt_classvars_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title8 "Class Variables";
21004      proc print data=work.classoutDs;
MPRINT(EM_DIAGRAM):   proc print data=work.classoutDs;
21005      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.CLASSOUTDS.
NOTE: The PROCEDURE PRINT printed page 2.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21006      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
21007      delete classoutDs;
MPRINT(EM_DIAGRAM):   delete classoutDs;
21008      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.CLASSOUTDS (memtype=DATA).
21009      title8;
MPRINT(EM_DIAGRAM):   title8;
21010      title8;
MPRINT(EM_DIAGRAM):   title8;
21011      title8 "%sysfunc(sasmsg(sashelp.dmine, rpt_intvars_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title8 "Interval Variables";
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21012      proc print data=work.varoutDs;
MPRINT(EM_DIAGRAM):   proc print data=work.varoutDs;
21013      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK.VAROUTDS.
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21014      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
21015      delete varoutDs;
MPRINT(EM_DIAGRAM):   delete varoutDs;
21016      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.VAROUTDS (memtype=DATA).
21017      title8;
MPRINT(EM_DIAGRAM):   title8;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21018      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=WORK nolist;
21019      delete Plot_DMDB;
MPRINT(EM_DIAGRAM):   delete Plot_DMDB;
21020      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK.PLOT_DMDB (memtype=DATA) was not found, but appears on a DELETE statement.
21021      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21022      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
21023      delete Plot_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Plot_DMDB / memtype=catalog;
21024      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.PLOT_DMDB (memtype=CATALOG).
21025      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21026      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21027      * Plot: Copying graphs to node folder;
MPRINT(EM_DIAGRAM):   * Plot: Copying graphs to node folder;
21028      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21029      filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\CatPurchase by DepVar.gif";
MPRINT(EM_DIAGRAM):   filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\CatPurchase by DepVar.gif";
21030      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
21031      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
21032      replay CATPURCH;
MPRINT(EM_DIAGRAM):   replay CATPURCH;
NOTE:  97 records written to E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\CatPurchase by DepVar.gif
21033      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
21034      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
21035      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
21036      filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Clothes by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Clothes by DepVar.gif";
21037      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
21038      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
21039      replay CLOTHES;
MPRINT(EM_DIAGRAM):   replay CLOTHES;
NOTE:  105 records written to E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Clothes by DepVar.gif
21040      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
21041      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
21042      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
21043      filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Dependents by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Dependents by DepVar.gif";
21044      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
21045      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
21046      replay DEPENDEN;
MPRINT(EM_DIAGRAM):   replay DEPENDEN;
NOTE:  41 records written to E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Dependents by DepVar.gif
21047      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
21048      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
21049      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
21050      filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Dt_Customer by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Dt_Customer by DepVar.gif";
21051      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
21052      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
21053      replay DT_CUSTO;
MPRINT(EM_DIAGRAM):   replay DT_CUSTO;
NOTE:  119 records written to E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Dt_Customer by DepVar.gif
21054      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
21055      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
21056      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
21057      filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Education by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Education by DepVar.gif";
21058      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
21059      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
21060      replay EDUCATIO;
MPRINT(EM_DIAGRAM):   replay EDUCATIO;
NOTE:  61 records written to E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Education by DepVar.gif
21061      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
21062      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
21063      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
21064      filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Frq by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Frq by DepVar.gif";
21065      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
21066      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
21067      replay FRQ;
MPRINT(EM_DIAGRAM):   replay FRQ;
NOTE:  75 records written to E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Frq by DepVar.gif
21068      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
21069      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
21070      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
21071      filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Gender by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Gender by DepVar.gif";
21072      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
21073      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
21074      replay GENDER;
MPRINT(EM_DIAGRAM):   replay GENDER;
NOTE:  41 records written to E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Gender by DepVar.gif
21075      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
21076      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
21077      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
21078      filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\HouseKeeping by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\HouseKeeping by DepVar.gif";
21079      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
21080      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
21081      replay HOUSEKEE;
MPRINT(EM_DIAGRAM):   replay HOUSEKEE;
NOTE:  57 records written to E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\HouseKeeping by DepVar.gif
21082      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
21083      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
21084      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
21085      filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Income by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Income by DepVar.gif";
21086      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
21087      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
21088      replay INCOME;
MPRINT(EM_DIAGRAM):   replay INCOME;
NOTE:  105 records written to E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Income by DepVar.gif
21089      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
21090      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
21091      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
21092      filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Kitchen by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Kitchen by DepVar.gif";
21093      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
21094      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
21095      replay KITCHEN;
MPRINT(EM_DIAGRAM):   replay KITCHEN;
NOTE:  53 records written to E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Kitchen by DepVar.gif
21096      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
21097      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
21098      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
21099      filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Marital_Status by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Marital_Status by DepVar.gif";
21100      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
21101      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
21102      replay MARITAL_;
MPRINT(EM_DIAGRAM):   replay MARITAL_;
NOTE:  67 records written to E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Marital_Status by DepVar.gif
21103      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
21104      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
21105      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
21106      filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Mnt by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Mnt by DepVar.gif";
21107      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
21108      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
21109      replay MNT;
MPRINT(EM_DIAGRAM):   replay MNT;
NOTE:  59 records written to E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Mnt by DepVar.gif
21110      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
21111      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
21112      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
21113      filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\NetPurchase by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\NetPurchase by DepVar.gif";
21114      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
21115      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
21116      replay NETPURCH;
MPRINT(EM_DIAGRAM):   replay NETPURCH;
NOTE:  95 records written to E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\NetPurchase by DepVar.gif
21117      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
21118      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
21119      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
21120      filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Rcn by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Rcn by DepVar.gif";
21121      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
21122      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
21123      replay RCN;
MPRINT(EM_DIAGRAM):   replay RCN;
NOTE:  59 records written to E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Rcn by DepVar.gif
21124      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
21125      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
21126      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
21127      filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Recomendation by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Recomendation by DepVar.gif";
21128      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
21129      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
21130      replay RECOMEND;
MPRINT(EM_DIAGRAM):   replay RECOMEND;
NOTE:  51 records written to E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Recomendation by DepVar.gif
21131      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.10 seconds
      cpu time            0.03 seconds
 
 
21132      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
21133      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
21134      filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\SmallAppliances by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\SmallAppliances by DepVar.gif";
21135      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
21136      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
21137      replay SMALLAPP;
MPRINT(EM_DIAGRAM):   replay SMALLAPP;
NOTE:  91 records written to E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\SmallAppliances by DepVar.gif
21138      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
21139      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
21140      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
21141      filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Toys by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Toys by DepVar.gif";
21142      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
21143      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
21144      replay TOYS;
MPRINT(EM_DIAGRAM):   replay TOYS;
NOTE:  53 records written to E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\GRAPH\Toys by DepVar.gif
21145      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.04 seconds
