*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVAR has 24 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116459     data WORK.Stat2INTERVAL;
MPRINT(EM_DIAGRAM):   data WORK.Stat2INTERVAL;
116460     merge work._TRANSSTDIZE work._DMDBVAR;
MPRINT(EM_DIAGRAM):   merge work._TRANSSTDIZE work._DMDBVAR;
116461     format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
MPRINT(EM_DIAGRAM):   format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
116462     by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
116463     run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 24 observations read from the data set WORK._TRANSSTDIZE.
NOTE: There were 24 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK.STAT2INTERVAL has 24 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
116464     proc sort data=WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat2CLASS;
116465     by Variable Level;
MPRINT(EM_DIAGRAM):   by Variable Level;
116466     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK.STAT2CLASS.
NOTE: The data set WORK.STAT2CLASS has 24 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116467     data WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat2CLASS;
116468     merge WORK.Stat2CLASS(in=_a) colorindex;
MPRINT(EM_DIAGRAM):   merge WORK.Stat2CLASS(in=_a) colorindex;
116469     by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
116470     if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
116471     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK.STAT2CLASS.
NOTE: There were 26 observations read from the data set WORK.COLORINDEX.
NOTE: The data set WORK.STAT2CLASS has 24 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116472     data WORK.Stat2INTERVAL;
MPRINT(EM_DIAGRAM):    data WORK.Stat2INTERVAL;
116473     length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
116474     retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
116475     length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
116476     label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
116477     Target = "DepVar";
MPRINT(EM_DIAGRAM):   Target = "DepVar";
116478     TargetValue = '0';
MPRINT(EM_DIAGRAM):   TargetValue = '0';
116479     set WORK.Stat2INTERVAL;
MPRINT(EM_DIAGRAM):   set WORK.Stat2INTERVAL;
116480     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK.STAT2INTERVAL.
NOTE: The data set WORK.STAT2INTERVAL has 24 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116481     proc append base=EMWS8.Stat2_INTERVAL data=WORK.Stat2INTERVAL force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS8.Stat2_INTERVAL data=WORK.Stat2INTERVAL force;
116482     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT2INTERVAL to EMWS8.STAT2_INTERVAL.
NOTE: There were 24 observations read from the data set WORK.STAT2INTERVAL.
NOTE: 24 observations added.
NOTE: The data set EMWS8.STAT2_INTERVAL has 48 observations and 13 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116483     data WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat2CLASS;
116484     length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
116485     retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
116486     length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
116487     label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
116488     Target = "DepVar";
MPRINT(EM_DIAGRAM):   Target = "DepVar";
116489     TargetValue = '0';
MPRINT(EM_DIAGRAM):   TargetValue = '0';
116490     set WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):   set WORK.Stat2CLASS;
116491     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK.STAT2CLASS.
NOTE: The data set WORK.STAT2CLASS has 24 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
116492     proc append base=EMWS8.Stat2_CLASS data=WORK.Stat2CLASS force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS8.Stat2_CLASS data=WORK.Stat2CLASS force;
116493     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT2CLASS to EMWS8.STAT2_CLASS.
NOTE: There were 24 observations read from the data set WORK.STAT2CLASS.
NOTE: 24 observations added.
NOTE: The data set EMWS8.STAT2_CLASS has 50 observations and 12 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116494     data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
MPRINT(EM_DIAGRAM):    data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
116495     set EMWS8.Part_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS8.Part_TRAIN;
116496     where left(trim(put(DepVar,BEST.))) ="1";
MPRINT(EM_DIAGRAM):   where left(trim(put(DepVar,BEST.))) ="1";
116497     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.STATEXPLORE_DATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116498     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
116499     * Stat2: Computing Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Stat2: Computing Statistics for Interval Variables;
116500     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
116501     proc dmdb data=WORK.STATEXPLORE_DATA(obs=100000) nonorm maxlevel=513
116502     varout=work._DMDBVAR(RENAME=(NAME=VARIABLE))
116503     classout=WORK.Stat2CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT))
116504     ;
MPRINT(EM_DIAGRAM):   proc dmdb data=WORK.STATEXPLORE_DATA(obs=100000) nonorm maxlevel=513 varout=work._DMDBVAR(RENAME=(NAME=VARIABLE)) classout=WORK.Stat2CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT)) ;
116505     var
116506     AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits
116507     MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer
116508     NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases
116509     NumWebPurchases NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth
116510     ;
MPRINT(EM_DIAGRAM):   var AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases
NumWebPurchases NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth ;
116511     class
116512     AcceptedCmp1 AcceptedCmp2 AcceptedCmp3 AcceptedCmp4 AcceptedCmp5 Complain
116513     Education HigherEducationBinary Marital_Status
116514     ;
MPRINT(EM_DIAGRAM):   class AcceptedCmp1 AcceptedCmp2 AcceptedCmp3 AcceptedCmp4 AcceptedCmp5 Complain Education HigherEducationBinary Marital_Status ;
116515     ;
MPRINT(EM_DIAGRAM):   ;
116516     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 359   Memory used = 511K.
NOTE: View WORK.STATEXPLORE_DATA.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
NOTE: There were 359 observations read from the data set EMWS8.PART_TRAIN.
      WHERE LEFT(TRIM(PUT(DepVar, BEST12.)))='1';
NOTE: There were 359 observations read from the data set WORK.STATEXPLORE_DATA.
NOTE: The data set WORK._DMDBVAR has 24 observations and 9 variables.
NOTE: The data set WORK.STAT2CLASS has 24 observations and 8 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
116517     proc stdize data = WORK.STATEXPLORE_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
MPRINT(EM_DIAGRAM):   proc stdize data = WORK.STATEXPLORE_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
116518     var
116519     AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits
116520     MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer
116521     NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases
116522     NumWebPurchases NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth
116523     ;
MPRINT(EM_DIAGRAM):   var AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases
NumWebPurchases NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth ;
116524     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
NOTE: View WORK.STATEXPLORE_DATA.VIEW used (Total process time):
      real time           0.12 seconds
      cpu time            0.11 seconds
 
NOTE: There were 359 observations read from the data set EMWS8.PART_TRAIN.
      WHERE LEFT(TRIM(PUT(DepVar, BEST12.)))='1';
NOTE: There were 359 observations read from the data set WORK.STATEXPLORE_DATA.
NOTE: The data set WORK._STDIZE has 13 observations and 25 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.12 seconds
      cpu time            0.11 seconds
 
 
116525     proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
MPRINT(EM_DIAGRAM):   proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
116526     id _type_;
MPRINT(EM_DIAGRAM):   id _type_;
116527     where _TYPE_='P50';
MPRINT(EM_DIAGRAM):   where _TYPE_='P50';
116528     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._STDIZE.
      WHERE _TYPE_='P50';
NOTE: The data set WORK._TRANSSTDIZE has 24 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116529     proc sort data=work._TRANSSTDIZE;
MPRINT(EM_DIAGRAM):   proc sort data=work._TRANSSTDIZE;
116530     by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
116531     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK._TRANSSTDIZE.
NOTE: The data set WORK._TRANSSTDIZE has 24 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116532     proc sort data=work._DMDBVAR;
MPRINT(EM_DIAGRAM):   proc sort data=work._DMDBVAR;
116533     by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
116534     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVAR has 24 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116535     data WORK.Stat2INTERVAL;
MPRINT(EM_DIAGRAM):   data WORK.Stat2INTERVAL;
116536     merge work._TRANSSTDIZE work._DMDBVAR;
MPRINT(EM_DIAGRAM):   merge work._TRANSSTDIZE work._DMDBVAR;
116537     format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
MPRINT(EM_DIAGRAM):   format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
116538     by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
116539     run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 24 observations read from the data set WORK._TRANSSTDIZE.
NOTE: There were 24 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK.STAT2INTERVAL has 24 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116540     proc sort data=WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat2CLASS;
116541     by Variable Level;
MPRINT(EM_DIAGRAM):   by Variable Level;
116542     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK.STAT2CLASS.
NOTE: The data set WORK.STAT2CLASS has 24 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116543     data WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat2CLASS;
116544     merge WORK.Stat2CLASS(in=_a) colorindex;
MPRINT(EM_DIAGRAM):   merge WORK.Stat2CLASS(in=_a) colorindex;
116545     by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
116546     if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
116547     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK.STAT2CLASS.
NOTE: There were 26 observations read from the data set WORK.COLORINDEX.
NOTE: The data set WORK.STAT2CLASS has 24 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116548     data WORK.Stat2INTERVAL;
MPRINT(EM_DIAGRAM):    data WORK.Stat2INTERVAL;
116549     length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
116550     retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
116551     length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
116552     label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
116553     Target = "DepVar";
MPRINT(EM_DIAGRAM):   Target = "DepVar";
116554     TargetValue = '1';
MPRINT(EM_DIAGRAM):   TargetValue = '1';
116555     set WORK.Stat2INTERVAL;
MPRINT(EM_DIAGRAM):   set WORK.Stat2INTERVAL;
116556     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK.STAT2INTERVAL.
NOTE: The data set WORK.STAT2INTERVAL has 24 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116557     proc append base=EMWS8.Stat2_INTERVAL data=WORK.Stat2INTERVAL force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS8.Stat2_INTERVAL data=WORK.Stat2INTERVAL force;
116558     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT2INTERVAL to EMWS8.STAT2_INTERVAL.
NOTE: There were 24 observations read from the data set WORK.STAT2INTERVAL.
NOTE: 24 observations added.
NOTE: The data set EMWS8.STAT2_INTERVAL has 72 observations and 13 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116559     data WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat2CLASS;
116560     length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
116561     retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
116562     length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
116563     label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
116564     Target = "DepVar";
MPRINT(EM_DIAGRAM):   Target = "DepVar";
116565     TargetValue = '1';
MPRINT(EM_DIAGRAM):   TargetValue = '1';
116566     set WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):   set WORK.Stat2CLASS;
116567     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK.STAT2CLASS.
NOTE: The data set WORK.STAT2CLASS has 24 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
116568     proc append base=EMWS8.Stat2_CLASS data=WORK.Stat2CLASS force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS8.Stat2_CLASS data=WORK.Stat2CLASS force;
116569     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT2CLASS to EMWS8.STAT2_CLASS.
NOTE: There were 24 observations read from the data set WORK.STAT2CLASS.
NOTE: 24 observations added.
NOTE: The data set EMWS8.STAT2_CLASS has 74 observations and 12 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116570     proc sort data=EMWS8.Stat2_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
MPRINT(EM_DIAGRAM):    proc sort data=EMWS8.Stat2_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
116571     by name;
MPRINT(EM_DIAGRAM):   by name;
116572     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set EMWS8.STAT2_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 36 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116573     proc sort data=EMWS8.Stat2_CLASS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.Stat2_CLASS;
116574     by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
116575     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 74 observations read from the data set EMWS8.STAT2_CLASS.
NOTE: The data set EMWS8.STAT2_CLASS has 74 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
116576     data EMWS8.Stat2_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS8.Stat2_CLASS;
116577     merge EMWS8.Stat2_CLASS(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS8.Stat2_CLASS(in=_a) tempVariable;
116578     by variable;
MPRINT(EM_DIAGRAM):   by variable;
116579     if label = '' then label=Variable;
MPRINT(EM_DIAGRAM):   if label = '' then label=Variable;
116580     if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
116581     run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 74 observations read from the data set EMWS8.STAT2_CLASS.
NOTE: There were 36 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS8.STAT2_CLASS has 74 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116582     proc sort data=EMWS8.Stat2_INTERVAL NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS8.Stat2_INTERVAL NOTHREADS;
116583     by DATAROLE
116584     Target TargetValue
116585     ;
MPRINT(EM_DIAGRAM):   by DATAROLE Target TargetValue ;
116586     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 72 observations read from the data set EMWS8.STAT2_INTERVAL.
NOTE: The data set EMWS8.STAT2_INTERVAL has 72 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   run;
116587     run;
116588     proc sort data=EMWS8.Stat2_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.Stat2_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
116589     by name;
MPRINT(EM_DIAGRAM):   by name;
116590     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set EMWS8.STAT2_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 36 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
116591     proc sort data=EMWS8.Stat2_INTERVAL;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.Stat2_INTERVAL;
116592     by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
116593     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 72 observations read from the data set EMWS8.STAT2_INTERVAL.
NOTE: The data set EMWS8.STAT2_INTERVAL has 72 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116594     data EMWS8.Stat2_INTERVAL;
MPRINT(EM_DIAGRAM):   data EMWS8.Stat2_INTERVAL;
116595     merge EMWS8.Stat2_INTERVAL(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS8.Stat2_INTERVAL(in=_a) tempVariable;
116596     by variable;
MPRINT(EM_DIAGRAM):   by variable;
116597     if label = '' then label=Variable;
MPRINT(EM_DIAGRAM):   if label = '' then label=Variable;
116598     if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
116599     run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 72 observations read from the data set EMWS8.STAT2_INTERVAL.
NOTE: There were 36 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS8.STAT2_INTERVAL has 72 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116600     proc datasets library=EMWS8 nolist;
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS8 nolist;
116601     modify Stat2_INTERVAL;
MPRINT(EM_DIAGRAM):   modify Stat2_INTERVAL;
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
116602     label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Variable = "Variable";
116603     label Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MEAN = "Mean";
116604     label MEAN = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label N = "Non Missing";
116605     label N = "%sysfunc(sasmsg(sashelp.dmine, rpt_nonMiss_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label STD = "Standard Deviation";
116606     label STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NMISS = "Missing";
116607     label NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label p50 = "Median";
116608     label p50 = "%sysfunc(sasmsg(sashelp.dmine, rpt_median_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MIN = "Minimum";
116609     label MIN = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MAX = "Maximum";
116610     label MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SKEWNESS = "Skewness";
116611     label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label KURTOSIS = "Kurtosis";
116612     label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
116613     label TARGET = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,   NOQUOTE))" TARGETVALUE = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetLevel_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TARGET = "Target" TARGETVALUE = "Target Level";
MPRINT(EM_DIAGRAM):   run;
116614     run;
 
NOTE: MODIFY was successful for EMWS8.STAT2_INTERVAL.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.11 seconds
      cpu time            0.11 seconds
 
 
116615     proc sort data=EMWS8.Stat2_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.Stat2_CLASS NOTHREADS;
116616     by DATAROLE ROLE Variable descending COUNT;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable descending COUNT;
116617     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 74 observations read from the data set EMWS8.STAT2_CLASS.
NOTE: The data set EMWS8.STAT2_CLASS has 74 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116618     data WORK.Stat2CLASS(keep=DATAROLE Variable ROLE Numcat Nmiss Mode ModePct Mode2 Mode2Pct);
MPRINT(EM_DIAGRAM):   data WORK.Stat2CLASS(keep=DATAROLE Variable ROLE Numcat Nmiss Mode ModePct Mode2 Mode2Pct);
116619     set EMWS8.Stat2_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS8.Stat2_CLASS;
116620     length Mode Mode2 $32;
MPRINT(EM_DIAGRAM):   length Mode Mode2 $32;
116621     retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
