*------------------------------------------------------------*
User:                Lukas Fahr
-0.026511866*_S11_RECENCY+ 0.020673873*_S12_TEENHOME+ 0.2802686549*_S13_YEAR_BIRTH;
33800     +0.2250315176*_S9_NUMWEBVISITSMONTH+
33801     +0.0766337761*_S10_RFMSTAT+
MPRINT(EM_DIAGRAM):   * Component 6 at stage 1;
33802     +-0.026511866*_S11_RECENCY+
33803     +0.020673873*_S12_TEENHOME+
MPRINT(EM_DIAGRAM):   ;
33804     +0.2802686549*_S13_YEAR_BIRTH;
33805     +/*----------------------------------------------*/
33806     +* Component 6 at stage 1;
33807     +/*----------------------------------------------*/
33808     +;
33809     +_SPRIN16=
33810     +0.0062762631*Marital_Status_1_+
33811     +-0.010875887*Marital_Status_2_+
33812     +-0.001735199*Marital_Status_3_+
33813     +0.003215339*Marital_Status_4_+
33814     +0.0164402875*Marital_Status_5_+
33815     +0.0819675329*_S1_ACCEPTEDCMPTOTAL+
33816     +-0.462873318*_S2_FRQ+
33817     +0.0469918013*_S3_INCOME+
33818     +0.2304506395*_S4_MNT+
33819     +0.0977211562*_S5_MNTGOLDPRODS+
33820     +0.5904759878*_S6_MNTMEATPRODUCTS+
33821     +-0.545547887*_S7_NUMCATALOGPURCHASES+
33822     +0.2139463159*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN16= 0.0062762631*Marital_Status_1_+ -0.010875887*Marital_Status_2_+ -0.001735199*Marital_Status_3_+ 0.003215339*Marital_Status_4_+ 0.0164402875*Marital_Status_5_+ 0.0819675329*_S1_ACCEPTEDCMPTOTAL+ -0.462873318*_S2_FRQ+
0.0469918013*_S3_INCOME+ 0.2304506395*_S4_MNT+ 0.0977211562*_S5_MNTGOLDPRODS+ 0.5904759878*_S6_MNTMEATPRODUCTS+ -0.545547887*_S7_NUMCATALOGPURCHASES+ 0.2139463159*_S8_NUMDEALSPURCHASES+ -0.117021636*_S9_NUMWEBVISITSMONTH+ 0.0161900995*_S10_RFMSTAT+
0.028974563*_S11_RECENCY+ 0.0823235285*_S12_TEENHOME+ 0.0096368551*_S13_YEAR_BIRTH;
33823     +-0.117021636*_S9_NUMWEBVISITSMONTH+
MPRINT(EM_DIAGRAM):   ;
33824     +0.0161900995*_S10_RFMSTAT+
33825     +0.028974563*_S11_RECENCY+
MPRINT(EM_DIAGRAM):   * Component 1 at stage 2;
33826     +0.0823235285*_S12_TEENHOME+
33827     +0.0096368551*_S13_YEAR_BIRTH;
MPRINT(EM_DIAGRAM):   ;
33828     +;
33829     +/*----------------------------------------------*/
33830     +* Component 1 at stage 2;
33831     +/*----------------------------------------------*/
33832     +;
33833     +_SPRIN21=
33834     +0.0259027139*Marital_Status_1_+
33835     +-0.023219643*Marital_Status_2_+
33836     +-0.048071754*Marital_Status_3_+
33837     +0.0104245904*Marital_Status_4_+
33838     +0.111093904*Marital_Status_5_+
33839     +0.1029306769*_S1_ACCEPTEDCMPTOTAL+
33840     +-0.104590704*_S2_FRQ+
33841     +0.0992739498*_S3_INCOME+
33842     +-0.126525705*_S4_MNT+
33843     +0.1755348321*_S5_MNTGOLDPRODS+
33844     +-0.219398621*_S6_MNTMEATPRODUCTS+
33845     +-0.086592319*_S7_NUMCATALOGPURCHASES+
33846     +-0.25424186*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN21= 0.0259027139*Marital_Status_1_+ -0.023219643*Marital_Status_2_+ -0.048071754*Marital_Status_3_+ 0.0104245904*Marital_Status_4_+ 0.111093904*Marital_Status_5_+ 0.1029306769*_S1_ACCEPTEDCMPTOTAL+ -0.104590704*_S2_FRQ+
0.0992739498*_S3_INCOME+ -0.126525705*_S4_MNT+ 0.1755348321*_S5_MNTGOLDPRODS+ -0.219398621*_S6_MNTMEATPRODUCTS+ -0.086592319*_S7_NUMCATALOGPURCHASES+ -0.25424186*_S8_NUMDEALSPURCHASES+ -0.203846899*_S9_NUMWEBVISITSMONTH+ 0.4677013509*_S10_RFMSTAT+
0.3215691362*_S11_RECENCY+ 0.4850182787*_S12_TEENHOME+ 0.431969361*_S13_YEAR_BIRTH;
33847     +-0.203846899*_S9_NUMWEBVISITSMONTH+
33848     +0.4677013509*_S10_RFMSTAT+
MPRINT(EM_DIAGRAM):   * Component 2 at stage 2;
33849     +0.3215691362*_S11_RECENCY+
33850     +0.4850182787*_S12_TEENHOME+
MPRINT(EM_DIAGRAM):   ;
33851     +0.431969361*_S13_YEAR_BIRTH;
33852     +/*----------------------------------------------*/
33853     +* Component 2 at stage 2;
33854     +/*----------------------------------------------*/
33855     +;
33856     +_SPRIN22=
33857     +0.0093097628*Marital_Status_1_+
33858     +-0.007357611*Marital_Status_2_+
33859     +0.004161881*Marital_Status_3_+
33860     +-0.003334178*Marital_Status_4_+
33861     +0.0030096039*Marital_Status_5_+
33862     +0.0609654599*_S1_ACCEPTEDCMPTOTAL+
33863     +0.2916437296*_S2_FRQ+
33864     +0.1154801729*_S3_INCOME+
33865     +-0.805526511*_S4_MNT+
33866     +0.0844981983*_S5_MNTGOLDPRODS+
33867     +0.4796242204*_S6_MNTMEATPRODUCTS+
33868     +-0.062347745*_S7_NUMCATALOGPURCHASES+
33869     +-0.031857708*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN22= 0.0093097628*Marital_Status_1_+ -0.007357611*Marital_Status_2_+ 0.004161881*Marital_Status_3_+ -0.003334178*Marital_Status_4_+ 0.0030096039*Marital_Status_5_+ 0.0609654599*_S1_ACCEPTEDCMPTOTAL+ 0.2916437296*_S2_FRQ+
0.1154801729*_S3_INCOME+ -0.805526511*_S4_MNT+ 0.0844981983*_S5_MNTGOLDPRODS+ 0.4796242204*_S6_MNTMEATPRODUCTS+ -0.062347745*_S7_NUMCATALOGPURCHASES+ -0.031857708*_S8_NUMDEALSPURCHASES+ 0.0774997018*_S9_NUMWEBVISITSMONTH+ 0.0158091776*_S10_RFMSTAT+
0.0115610406*_S11_RECENCY+ 0.000437064*_S12_TEENHOME+ -0.019202585*_S13_YEAR_BIRTH;
33870     +0.0774997018*_S9_NUMWEBVISITSMONTH+
33871     +0.0158091776*_S10_RFMSTAT+
MPRINT(EM_DIAGRAM):   * Component 3 at stage 2;
33872     +0.0115610406*_S11_RECENCY+
33873     +0.000437064*_S12_TEENHOME+
MPRINT(EM_DIAGRAM):   ;
33874     +-0.019202585*_S13_YEAR_BIRTH;
33875     +/*----------------------------------------------*/
33876     +* Component 3 at stage 2;
33877     +/*----------------------------------------------*/
33878     +;
33879     +_SPRIN23=
33880     +-0.015105189*Marital_Status_1_+
33881     +0.0118862269*Marital_Status_2_+
33882     +-0.011343113*Marital_Status_3_+
33883     +0.0045776631*Marital_Status_4_+
33884     +0.0083717862*Marital_Status_5_+
33885     +0.0497052612*_S1_ACCEPTEDCMPTOTAL+
33886     +-0.32469371*_S2_FRQ+
33887     +-0.570505038*_S3_INCOME+
33888     +-0.051638052*_S4_MNT+
33889     +-0.000179679*_S5_MNTGOLDPRODS+
33890     +0.3305454324*_S6_MNTMEATPRODUCTS+
33891     +0.6167274273*_S7_NUMCATALOGPURCHASES+
33892     +-0.009076585*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN23= -0.015105189*Marital_Status_1_+ 0.0118862269*Marital_Status_2_+ -0.011343113*Marital_Status_3_+ 0.0045776631*Marital_Status_4_+ 0.0083717862*Marital_Status_5_+ 0.0497052612*_S1_ACCEPTEDCMPTOTAL+ -0.32469371*_S2_FRQ+
-0.570505038*_S3_INCOME+ -0.051638052*_S4_MNT+ -0.000179679*_S5_MNTGOLDPRODS+ 0.3305454324*_S6_MNTMEATPRODUCTS+ 0.6167274273*_S7_NUMCATALOGPURCHASES+ -0.009076585*_S8_NUMDEALSPURCHASES+ -0.05161006*_S9_NUMWEBVISITSMONTH+ -0.009614781*_S10_RFMSTAT+
-0.006477144*_S11_RECENCY+ 0.2662240883*_S12_TEENHOME+ 0.0017486593*_S13_YEAR_BIRTH;
33893     +-0.05161006*_S9_NUMWEBVISITSMONTH+
33894     +-0.009614781*_S10_RFMSTAT+
MPRINT(EM_DIAGRAM):   * Component 4 at stage 2;
33895     +-0.006477144*_S11_RECENCY+
33896     +0.2662240883*_S12_TEENHOME+
MPRINT(EM_DIAGRAM):   ;
33897     +0.0017486593*_S13_YEAR_BIRTH;
33898     +/*----------------------------------------------*/
33899     +* Component 4 at stage 2;
33900     +/*----------------------------------------------*/
33901     +;
33902     +_SPRIN24=
33903     +0.0251132215*Marital_Status_1_+
33904     +-0.025395883*Marital_Status_2_+
33905     +-0.017975806*Marital_Status_3_+
33906     +-0.010924123*Marital_Status_4_+
33907     +0.0991213763*Marital_Status_5_+
33908     +0.001222243*_S1_ACCEPTEDCMPTOTAL+
33909     +0.1550412507*_S2_FRQ+
33910     +0.0627898484*_S3_INCOME+
33911     +0.0644523337*_S4_MNT+
33912     +-0.783639627*_S5_MNTGOLDPRODS+
33913     +0.1567513421*_S6_MNTMEATPRODUCTS+
33914     +0.0854886204*_S7_NUMCATALOGPURCHASES+
33915     +0.3566620158*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN24= 0.0251132215*Marital_Status_1_+ -0.025395883*Marital_Status_2_+ -0.017975806*Marital_Status_3_+ -0.010924123*Marital_Status_4_+ 0.0991213763*Marital_Status_5_+ 0.001222243*_S1_ACCEPTEDCMPTOTAL+ 0.1550412507*_S2_FRQ+
0.0627898484*_S3_INCOME+ 0.0644523337*_S4_MNT+ -0.783639627*_S5_MNTGOLDPRODS+ 0.1567513421*_S6_MNTMEATPRODUCTS+ 0.0854886204*_S7_NUMCATALOGPURCHASES+ 0.3566620158*_S8_NUMDEALSPURCHASES+ 0.0492555841*_S9_NUMWEBVISITSMONTH+ 0.243420967*_S10_RFMSTAT+
0.2657921379*_S11_RECENCY+ -0.022914665*_S12_TEENHOME+ 0.2242595425*_S13_YEAR_BIRTH;
33916     +0.0492555841*_S9_NUMWEBVISITSMONTH+
33917     +0.243420967*_S10_RFMSTAT+
MPRINT(EM_DIAGRAM):   * Component 5 at stage 2;
33918     +0.2657921379*_S11_RECENCY+
33919     +-0.022914665*_S12_TEENHOME+
MPRINT(EM_DIAGRAM):   ;
33920     +0.2242595425*_S13_YEAR_BIRTH;
33921     +/*----------------------------------------------*/
33922     +* Component 5 at stage 2;
33923     +/*----------------------------------------------*/
33924     +;
33925     +_SPRIN25=
33926     +-0.05935653*Marital_Status_1_+
33927     +-0.032851354*Marital_Status_2_+
33928     +0.6701503133*Marital_Status_3_+
33929     +-0.533967645*Marital_Status_4_+
33930     +-0.093035935*Marital_Status_5_+
33931     +0.0427953086*_S1_ACCEPTEDCMPTOTAL+
33932     +0.0760580738*_S2_FRQ+
33933     +-0.040927706*_S3_INCOME+
33934     +0.0321133035*_S4_MNT+
33935     +0.1825666886*_S5_MNTGOLDPRODS+
33936     +-0.029779653*_S6_MNTMEATPRODUCTS+
33937     +0.0256989779*_S7_NUMCATALOGPURCHASES+
33938     +0.2880147854*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN25= -0.05935653*Marital_Status_1_+ -0.032851354*Marital_Status_2_+ 0.6701503133*Marital_Status_3_+ -0.533967645*Marital_Status_4_+ -0.093035935*Marital_Status_5_+ 0.0427953086*_S1_ACCEPTEDCMPTOTAL+ 0.0760580738*_S2_FRQ+
-0.040927706*_S3_INCOME+ 0.0321133035*_S4_MNT+ 0.1825666886*_S5_MNTGOLDPRODS+ -0.029779653*_S6_MNTMEATPRODUCTS+ 0.0256989779*_S7_NUMCATALOGPURCHASES+ 0.2880147854*_S8_NUMDEALSPURCHASES+ 0.1929364069*_S9_NUMWEBVISITSMONTH+ 0.1355032466*_S10_RFMSTAT+
-0.148578649*_S11_RECENCY+ 0.066769607*_S12_TEENHOME+ 0.2055398914*_S13_YEAR_BIRTH;
33939     +0.1929364069*_S9_NUMWEBVISITSMONTH+
33940     +0.1355032466*_S10_RFMSTAT+
MPRINT(EM_DIAGRAM):   * Component 6 at stage 2;
33941     +-0.148578649*_S11_RECENCY+
33942     +0.066769607*_S12_TEENHOME+
MPRINT(EM_DIAGRAM):   ;
33943     +0.2055398914*_S13_YEAR_BIRTH;
33944     +/*----------------------------------------------*/
33945     +* Component 6 at stage 2;
33946     +/*----------------------------------------------*/
33947     +;
33948     +_SPRIN26=
33949     +-0.008493382*Marital_Status_1_+
33950     +-0.011188081*Marital_Status_2_+
33951     +0.0016309879*Marital_Status_3_+
33952     +0.0067450524*Marital_Status_4_+
33953     +0.0264657057*Marital_Status_5_+
33954     +0.2193918461*_S1_ACCEPTEDCMPTOTAL+
33955     +0.3773554763*_S2_FRQ+
33956     +0.3893349243*_S3_INCOME+
33957     +0.4090071576*_S4_MNT+
33958     +0.2396116109*_S5_MNTGOLDPRODS+
33959     +0.3759667232*_S6_MNTMEATPRODUCTS+
33960     +0.3869383929*_S7_NUMCATALOGPURCHASES+
33961     +-0.093319147*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN26= -0.008493382*Marital_Status_1_+ -0.011188081*Marital_Status_2_+ 0.0016309879*Marital_Status_3_+ 0.0067450524*Marital_Status_4_+ 0.0264657057*Marital_Status_5_+ 0.2193918461*_S1_ACCEPTEDCMPTOTAL+ 0.3773554763*_S2_FRQ+
0.3893349243*_S3_INCOME+ 0.4090071576*_S4_MNT+ 0.2396116109*_S5_MNTGOLDPRODS+ 0.3759667232*_S6_MNTMEATPRODUCTS+ 0.3869383929*_S7_NUMCATALOGPURCHASES+ -0.093319147*_S8_NUMDEALSPURCHASES+ -0.290294871*_S9_NUMWEBVISITSMONTH+ 0.1924005307*_S10_RFMSTAT+
-0.012253394*_S11_RECENCY+ -0.083331603*_S12_TEENHOME+ -0.063857354*_S13_YEAR_BIRTH;
33962     +-0.290294871*_S9_NUMWEBVISITSMONTH+
MPRINT(EM_DIAGRAM):   ;
33963     +0.1924005307*_S10_RFMSTAT+
33964     +-0.012253394*_S11_RECENCY+
MPRINT(EM_DIAGRAM):   * Component 1 at stage 3;
33965     +-0.083331603*_S12_TEENHOME+
33966     +-0.063857354*_S13_YEAR_BIRTH;
MPRINT(EM_DIAGRAM):   ;
33967     +;
33968     +/*----------------------------------------------*/
33969     +* Component 1 at stage 3;
33970     +/*----------------------------------------------*/
33971     +;
33972     +_SPRIN31=
33973     +0.1311533864*Marital_Status_1_+
33974     +0.0462721094*Marital_Status_2_+
33975     +-0.187574538*Marital_Status_3_+
33976     +-0.032460344*Marital_Status_4_+
33977     +0.1682450848*Marital_Status_5_+
33978     +-0.025261674*_S1_ACCEPTEDCMPTOTAL+
33979     +0.1770010525*_S2_FRQ+
33980     +0.1068447763*_S3_INCOME+
33981     +0.0282279128*_S4_MNT+
33982     +0.1511903934*_S5_MNTGOLDPRODS+
33983     +-0.116748849*_S6_MNTMEATPRODUCTS+
33984     +0.0221938124*_S7_NUMCATALOGPURCHASES+
33985     +0.4952296943*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN31= 0.1311533864*Marital_Status_1_+ 0.0462721094*Marital_Status_2_+ -0.187574538*Marital_Status_3_+ -0.032460344*Marital_Status_4_+ 0.1682450848*Marital_Status_5_+ -0.025261674*_S1_ACCEPTEDCMPTOTAL+ 0.1770010525*_S2_FRQ+
0.1068447763*_S3_INCOME+ 0.0282279128*_S4_MNT+ 0.1511903934*_S5_MNTGOLDPRODS+ -0.116748849*_S6_MNTMEATPRODUCTS+ 0.0221938124*_S7_NUMCATALOGPURCHASES+ 0.4952296943*_S8_NUMDEALSPURCHASES+ 0.138103439*_S9_NUMWEBVISITSMONTH+ -0.055698032*_S10_RFMSTAT+
0.0890909209*_S11_RECENCY+ 0.5881740989*_S12_TEENHOME+ -0.462210566*_S13_YEAR_BIRTH;
33986     +0.138103439*_S9_NUMWEBVISITSMONTH+
33987     +-0.055698032*_S10_RFMSTAT+
MPRINT(EM_DIAGRAM):   * Component 2 at stage 3;
33988     +0.0890909209*_S11_RECENCY+
33989     +0.5881740989*_S12_TEENHOME+
MPRINT(EM_DIAGRAM):   ;
33990     +-0.462210566*_S13_YEAR_BIRTH;
33991     +/*----------------------------------------------*/
33992     +* Component 2 at stage 3;
33993     +/*----------------------------------------------*/
33994     +;
33995     +_SPRIN32=
33996     +-0.015105189*Marital_Status_1_+
33997     +0.0118862269*Marital_Status_2_+
33998     +-0.011343113*Marital_Status_3_+
33999     +0.0045776631*Marital_Status_4_+
34000     +0.0083717862*Marital_Status_5_+
34001     +0.0497052612*_S1_ACCEPTEDCMPTOTAL+
34002     +-0.32469371*_S2_FRQ+
34003     +-0.570505038*_S3_INCOME+
34004     +-0.051638052*_S4_MNT+
34005     +-0.000179679*_S5_MNTGOLDPRODS+
34006     +0.3305454324*_S6_MNTMEATPRODUCTS+
34007     +0.6167274273*_S7_NUMCATALOGPURCHASES+
34008     +-0.009076585*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN32= -0.015105189*Marital_Status_1_+ 0.0118862269*Marital_Status_2_+ -0.011343113*Marital_Status_3_+ 0.0045776631*Marital_Status_4_+ 0.0083717862*Marital_Status_5_+ 0.0497052612*_S1_ACCEPTEDCMPTOTAL+ -0.32469371*_S2_FRQ+
-0.570505038*_S3_INCOME+ -0.051638052*_S4_MNT+ -0.000179679*_S5_MNTGOLDPRODS+ 0.3305454324*_S6_MNTMEATPRODUCTS+ 0.6167274273*_S7_NUMCATALOGPURCHASES+ -0.009076585*_S8_NUMDEALSPURCHASES+ -0.05161006*_S9_NUMWEBVISITSMONTH+ -0.009614781*_S10_RFMSTAT+
-0.006477144*_S11_RECENCY+ 0.2662240883*_S12_TEENHOME+ 0.0017486593*_S13_YEAR_BIRTH;
34009     +-0.05161006*_S9_NUMWEBVISITSMONTH+
34010     +-0.009614781*_S10_RFMSTAT+
MPRINT(EM_DIAGRAM):   * Component 3 at stage 3;
34011     +-0.006477144*_S11_RECENCY+
34012     +0.2662240883*_S12_TEENHOME+
MPRINT(EM_DIAGRAM):   ;
34013     +0.0017486593*_S13_YEAR_BIRTH;
34014     +/*----------------------------------------------*/
34015     +* Component 3 at stage 3;
34016     +/*----------------------------------------------*/
34017     +;
34018     +_SPRIN33=
34019     +0.10761459*Marital_Status_1_+
34020     +0.0028979951*Marital_Status_2_+
34021     +-0.15064667*Marital_Status_3_+
34022     +-0.043533602*Marital_Status_4_+
34023     +0.272779799*Marital_Status_5_+
34024     +-0.796500815*_S1_ACCEPTEDCMPTOTAL+
34025     +0.0948384767*_S2_FRQ+
34026     +-0.024901753*_S3_INCOME+
34027     +0.036811217*_S4_MNT+
34028     +0.2470337929*_S5_MNTGOLDPRODS+
34029     +0.1168111721*_S6_MNTMEATPRODUCTS+
34030     +0.0697126712*_S7_NUMCATALOGPURCHASES+
34031     +0.171968035*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN33= 0.10761459*Marital_Status_1_+ 0.0028979951*Marital_Status_2_+ -0.15064667*Marital_Status_3_+ -0.043533602*Marital_Status_4_+ 0.272779799*Marital_Status_5_+ -0.796500815*_S1_ACCEPTEDCMPTOTAL+ 0.0948384767*_S2_FRQ+
-0.024901753*_S3_INCOME+ 0.036811217*_S4_MNT+ 0.2470337929*_S5_MNTGOLDPRODS+ 0.1168111721*_S6_MNTMEATPRODUCTS+ 0.0697126712*_S7_NUMCATALOGPURCHASES+ 0.171968035*_S8_NUMDEALSPURCHASES+ -0.102108299*_S9_NUMWEBVISITSMONTH+ -0.022671576*_S10_RFMSTAT+
-0.022630633*_S11_RECENCY+ -0.113962381*_S12_TEENHOME+ 0.3323945855*_S13_YEAR_BIRTH;
34032     +-0.102108299*_S9_NUMWEBVISITSMONTH+
34033     +-0.022671576*_S10_RFMSTAT+
MPRINT(EM_DIAGRAM):   * Component 4 at stage 3;
34034     +-0.022630633*_S11_RECENCY+
34035     +-0.113962381*_S12_TEENHOME+
MPRINT(EM_DIAGRAM):   ;
34036     +0.3323945855*_S13_YEAR_BIRTH;
34037     +/*----------------------------------------------*/
34038     +* Component 4 at stage 3;
34039     +/*----------------------------------------------*/
34040     +;
34041     +_SPRIN34=
34042     +0.0698121964*Marital_Status_1_+
34043     +-0.071196228*Marital_Status_2_+
34044     +-0.215004244*Marital_Status_3_+
34045     +-0.007122854*Marital_Status_4_+
34046     +0.6169498832*Marital_Status_5_+
34047     +0.4368245541*_S1_ACCEPTEDCMPTOTAL+
34048     +0.0038078896*_S2_FRQ+
34049     +-0.158979071*_S3_INCOME+
34050     +0.0387829548*_S4_MNT+
34051     +0.224457403*_S5_MNTGOLDPRODS+
34052     +-0.044166316*_S6_MNTMEATPRODUCTS+
34053     +0.0022209443*_S7_NUMCATALOGPURCHASES+
34054     +0.1176239081*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN34= 0.0698121964*Marital_Status_1_+ -0.071196228*Marital_Status_2_+ -0.215004244*Marital_Status_3_+ -0.007122854*Marital_Status_4_+ 0.6169498832*Marital_Status_5_+ 0.4368245541*_S1_ACCEPTEDCMPTOTAL+ 0.0038078896*_S2_FRQ+
-0.158979071*_S3_INCOME+ 0.0387829548*_S4_MNT+ 0.224457403*_S5_MNTGOLDPRODS+ -0.044166316*_S6_MNTMEATPRODUCTS+ 0.0022209443*_S7_NUMCATALOGPURCHASES+ 0.1176239081*_S8_NUMDEALSPURCHASES+ 0.3801731715*_S9_NUMWEBVISITSMONTH+ 0.0193880887*_S10_RFMSTAT+
0.0078912704*_S11_RECENCY+ -0.304271031*_S12_TEENHOME+ 0.2045023374*_S13_YEAR_BIRTH;
34055     +0.3801731715*_S9_NUMWEBVISITSMONTH+
34056     +0.0193880887*_S10_RFMSTAT+
MPRINT(EM_DIAGRAM):   * Component 5 at stage 3;
34057     +0.0078912704*_S11_RECENCY+
34058     +-0.304271031*_S12_TEENHOME+
MPRINT(EM_DIAGRAM):   ;
34059     +0.2045023374*_S13_YEAR_BIRTH;
34060     +/*----------------------------------------------*/
34061     +* Component 5 at stage 3;
34062     +/*----------------------------------------------*/
34063     +;
34064     +_SPRIN35=
34065     +-0.000232895*Marital_Status_1_+
34066     +-0.004880779*Marital_Status_2_+
34067     +0.0006083294*Marital_Status_3_+
34068     +0.0082855013*Marital_Status_4_+
34069     +-0.007529226*Marital_Status_5_+
34070     +-0.066896457*_S1_ACCEPTEDCMPTOTAL+
34071     +-0.584544523*_S2_FRQ+
34072     +0.6315682517*_S3_INCOME+
34073     +-0.173384958*_S4_MNT+
34074     +0.0199300933*_S5_MNTGOLDPRODS+
34075     +-0.065996201*_S6_MNTMEATPRODUCTS+
34076     +0.3742607477*_S7_NUMCATALOGPURCHASES+
34077     +0.1066403357*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN35= -0.000232895*Marital_Status_1_+ -0.004880779*Marital_Status_2_+ 0.0006083294*Marital_Status_3_+ 0.0082855013*Marital_Status_4_+ -0.007529226*Marital_Status_5_+ -0.066896457*_S1_ACCEPTEDCMPTOTAL+ -0.584544523*_S2_FRQ+
0.6315682517*_S3_INCOME+ -0.173384958*_S4_MNT+ 0.0199300933*_S5_MNTGOLDPRODS+ -0.065996201*_S6_MNTMEATPRODUCTS+ 0.3742607477*_S7_NUMCATALOGPURCHASES+ 0.1066403357*_S8_NUMDEALSPURCHASES+ 0.2338771409*_S9_NUMWEBVISITSMONTH+ 0.0170511776*_S10_RFMSTAT+
0.0109890941*_S11_RECENCY+ -0.115442279*_S12_TEENHOME+ -0.010452951*_S13_YEAR_BIRTH;
34078     +0.2338771409*_S9_NUMWEBVISITSMONTH+
34079     +0.0170511776*_S10_RFMSTAT+
MPRINT(EM_DIAGRAM):   * Component 6 at stage 3;
34080     +0.0109890941*_S11_RECENCY+
34081     +-0.115442279*_S12_TEENHOME+
MPRINT(EM_DIAGRAM):   ;
34082     +-0.010452951*_S13_YEAR_BIRTH;
34083     +/*----------------------------------------------*/
34084     +* Component 6 at stage 3;
34085     +/*----------------------------------------------*/
34086     +;
34087     +_SPRIN36=
34088     +0.0093097628*Marital_Status_1_+
34089     +-0.007357611*Marital_Status_2_+
34090     +0.004161881*Marital_Status_3_+
34091     +-0.003334178*Marital_Status_4_+
34092     +0.0030096039*Marital_Status_5_+
34093     +0.0609654599*_S1_ACCEPTEDCMPTOTAL+
34094     +0.2916437296*_S2_FRQ+
34095     +0.1154801729*_S3_INCOME+
34096     +-0.805526511*_S4_MNT+
34097     +0.0844981983*_S5_MNTGOLDPRODS+
34098     +0.4796242204*_S6_MNTMEATPRODUCTS+
34099     +-0.062347745*_S7_NUMCATALOGPURCHASES+
34100     +-0.031857708*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN36= 0.0093097628*Marital_Status_1_+ -0.007357611*Marital_Status_2_+ 0.004161881*Marital_Status_3_+ -0.003334178*Marital_Status_4_+ 0.0030096039*Marital_Status_5_+ 0.0609654599*_S1_ACCEPTEDCMPTOTAL+ 0.2916437296*_S2_FRQ+
0.1154801729*_S3_INCOME+ -0.805526511*_S4_MNT+ 0.0844981983*_S5_MNTGOLDPRODS+ 0.4796242204*_S6_MNTMEATPRODUCTS+ -0.062347745*_S7_NUMCATALOGPURCHASES+ -0.031857708*_S8_NUMDEALSPURCHASES+ 0.0774997018*_S9_NUMWEBVISITSMONTH+ 0.0158091776*_S10_RFMSTAT+
0.0115610406*_S11_RECENCY+ 0.000437064*_S12_TEENHOME+ -0.019202585*_S13_YEAR_BIRTH;
34101     +0.0774997018*_S9_NUMWEBVISITSMONTH+
MPRINT(EM_DIAGRAM):   ;
34102     +0.0158091776*_S10_RFMSTAT+
34103     +0.0115610406*_S11_RECENCY+
MPRINT(EM_DIAGRAM):   * Component 1 at stage 4;
34104     +0.000437064*_S12_TEENHOME+
34105     +-0.019202585*_S13_YEAR_BIRTH;
MPRINT(EM_DIAGRAM):   ;
34106     +;
34107     +/*----------------------------------------------*/
34108     +* Component 1 at stage 4;
34109     +/*----------------------------------------------*/
34110     +;
34111     +_SPRIN41=
34112     +0.7201014863*Marital_Status_1_+
34113     +-0.039414952*Marital_Status_2_+
34114     +-0.261027185*Marital_Status_3_+
34115     +-0.002570027*Marital_Status_4_+
34116     +-0.517989138*Marital_Status_5_+
34117     +0.1032358936*_S1_ACCEPTEDCMPTOTAL+
34118     +0.0293938239*_S2_FRQ+
34119     +-0.060123348*_S3_INCOME+
34120     +0.0306908632*_S4_MNT+
34121     +0.0931751568*_S5_MNTGOLDPRODS+
34122     +0.0016465853*_S6_MNTMEATPRODUCTS+
34123     +0.0174804568*_S7_NUMCATALOGPURCHASES+
34124     +0.1233541944*_S8_NUMDEALSPURCHASES+
MPRINT(EM_DIAGRAM):   _SPRIN41= 0.7201014863*Marital_Status_1_+ -0.039414952*Marital_Status_2_+ -0.261027185*Marital_Status_3_+ -0.002570027*Marital_Status_4_+ -0.517989138*Marital_Status_5_+ 0.1032358936*_S1_ACCEPTEDCMPTOTAL+ 0.0293938239*_S2_FRQ+
-0.060123348*_S3_INCOME+ 0.0306908632*_S4_MNT+ 0.0931751568*_S5_MNTGOLDPRODS+ 0.0016465853*_S6_MNTMEATPRODUCTS+ 0.0174804568*_S7_NUMCATALOGPURCHASES+ 0.1233541944*_S8_NUMDEALSPURCHASES+ 0.1518084321*_S9_NUMWEBVISITSMONTH+ 0.1449751106*_S10_RFMSTAT+
-0.133344887*_S11_RECENCY+ -0.066595833*_S12_TEENHOME+ 0.1920463047*_S13_YEAR_BIRTH;
34125     +0.1518084321*_S9_NUMWEBVISITSMONTH+
