*------------------------------------------------------------*
User:                Lukas Fahr
21723     +_LP0 = _LP0 + (   -0.09585871705652 * _TEMP);
21724     +
MPRINT(EM_DIAGRAM):   *** Effect: Year_Birth ;
21725     +***  Effect: Teenhome ;
MPRINT(EM_DIAGRAM):   _TEMP = Year_Birth ;
21726     +_TEMP = Teenhome ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.01941875166212 * _TEMP);
21727     +_LP0 = _LP0 + (   -1.10694522398044 * _TEMP);
21728     +
MPRINT(EM_DIAGRAM):   *** Naive Posterior Probabilities;
21729     +***  Effect: Year_Birth ;
MPRINT(EM_DIAGRAM):   drop _MAXP _IY _P0 _P1;
21730     +_TEMP = Year_Birth ;
MPRINT(EM_DIAGRAM):   _TEMP = -46.7359115320874 + _LP0;
21731     +_LP0 = _LP0 + (    0.01941875166212 * _TEMP);
MPRINT(EM_DIAGRAM):   if (_TEMP < 0) then do;
21732     +
MPRINT(EM_DIAGRAM):   _TEMP = exp(_TEMP);
21733     +*** Naive Posterior Probabilities;
MPRINT(EM_DIAGRAM):   _P0 = _TEMP / (1 + _TEMP);
21734     +drop _MAXP _IY _P0 _P1;
MPRINT(EM_DIAGRAM):   end;
21735     +_TEMP =    -46.7359115320874 + _LP0;
21736     +if (_TEMP < 0) then do;
MPRINT(EM_DIAGRAM):   else _P0 = 1 / (1 + exp(-_TEMP));
21737     +   _TEMP = exp(_TEMP);
MPRINT(EM_DIAGRAM):   _P1 = 1.0 - _P0;
21738     +   _P0 = _TEMP / (1 + _TEMP);
21739     +end;
21740     +else _P0 = 1 / (1 + exp(-_TEMP));
21741     +_P1 = 1.0 - _P0;
MPRINT(EM_DIAGRAM):   REG13DR1: *** Residuals;
21742     +
MPRINT(EM_DIAGRAM):   if (_Y = .) then do;
21743     +REG13DR1:
MPRINT(EM_DIAGRAM):   R_DepVar1 = .;
MPRINT(EM_DIAGRAM):   R_DepVar0 = .;
21744     +
MPRINT(EM_DIAGRAM):   end;
21745     +*** Residuals;
21746     +if (_Y = .) then do;
MPRINT(EM_DIAGRAM):   else do;
21747     +   R_DepVar1 = .;
MPRINT(EM_DIAGRAM):   label R_DepVar1 = 'Residual: DepVar=1' ;
21748     +   R_DepVar0 = .;
21749     +end;
MPRINT(EM_DIAGRAM):   label R_DepVar0 = 'Residual: DepVar=0' ;
21750     +else do;
MPRINT(EM_DIAGRAM):   R_DepVar1 = - _P0;
21751     +    label R_DepVar1 = 'Residual: DepVar=1' ;
MPRINT(EM_DIAGRAM):   R_DepVar0 = - _P1;
MPRINT(EM_DIAGRAM):   select( _Y );
21752     +    label R_DepVar0 = 'Residual: DepVar=0' ;
MPRINT(EM_DIAGRAM):   when (0) R_DepVar1 = R_DepVar1 + 1;
MPRINT(EM_DIAGRAM):   when (1) R_DepVar0 = R_DepVar0 + 1;
21753     +   R_DepVar1 = - _P0;
MPRINT(EM_DIAGRAM):   end;
21754     +   R_DepVar0 = - _P1;
MPRINT(EM_DIAGRAM):   end;
21755     +   select( _Y );
21756     +      when (0)  R_DepVar1 = R_DepVar1 + 1;
MPRINT(EM_DIAGRAM):   *** Posterior Probabilities and Predicted Level;
21757     +      when (1)  R_DepVar0 = R_DepVar0 + 1;
MPRINT(EM_DIAGRAM):   label P_DepVar1 = 'Predicted: DepVar=1' ;
21758     +   end;
21759     +end;
MPRINT(EM_DIAGRAM):   label P_DepVar0 = 'Predicted: DepVar=0' ;
21760     +
21761     +*** Posterior Probabilities and Predicted Level;
MPRINT(EM_DIAGRAM):   P_DepVar1 = _P0;
21762     +label P_DepVar1 = 'Predicted: DepVar=1' ;
MPRINT(EM_DIAGRAM):   _MAXP = _P0;
MPRINT(EM_DIAGRAM):   _IY = 1;
21763     +label P_DepVar0 = 'Predicted: DepVar=0' ;
MPRINT(EM_DIAGRAM):   P_DepVar0 = _P1;
MPRINT(EM_DIAGRAM):   if (_P1 > _MAXP + 1E-8) then do;
21764     +P_DepVar1 = _P0;
MPRINT(EM_DIAGRAM):   _MAXP = _P1;
21765     +_MAXP = _P0;
MPRINT(EM_DIAGRAM):   _IY = 2;
21766     +_IY = 1;
MPRINT(EM_DIAGRAM):   end;
21767     +P_DepVar0 = _P1;
MPRINT(EM_DIAGRAM):   I_DepVar = REG13DRF[_IY];
21768     +if (_P1 >  _MAXP + 1E-8) then do;
MPRINT(EM_DIAGRAM):   U_DepVar = REG13DRU[_IY];
21769     +   _MAXP = _P1;
21770     +   _IY = 2;
MPRINT(EM_DIAGRAM):   *************************************;
21771     +end;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
21772     +I_DepVar = REG13DRF[_IY];
MPRINT(EM_DIAGRAM):   *************************************;
21773     +U_DepVar = REG13DRU[_IY];
21774     +
21775     +*************************************;
21776     +***** end scoring code for regression;
21777     +*************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
21778      run;
 
NOTE: DATA STEP view saved on file EMWS8.REG13_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
21779      quit;
21780      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
21781      filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\Reg13\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\Reg13\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg13: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21782      *------------------------------------------------------------*;
21783      * Reg13: Scoring VALIDATE data;
21784      *------------------------------------------------------------*;
21785      data EMWS8.Reg13_VALIDATE
21786      / view=EMWS8.Reg13_VALIDATE
21787      ;
MPRINT(EM_DIAGRAM):   data EMWS8.Reg13_VALIDATE / view=EMWS8.Reg13_VALIDATE ;
21788      set EMWS8.Part_VALIDATE
21789      ;
MPRINT(EM_DIAGRAM):   set EMWS8.Part_VALIDATE ;
21790      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\\predictive-models-project\Workspaces\EMWS8\Reg13\EMFLOWSCORE.sas.
21791     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
21792     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
21793     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
21794     +
21795     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
21796     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
21797     +
21798     +length I_DepVar $ 12;
MPRINT(EM_DIAGRAM):   length I_DepVar $ 12;
21799     +label I_DepVar = 'Into: DepVar' ;
MPRINT(EM_DIAGRAM):   label I_DepVar = 'Into: DepVar' ;
21800     +*** Target Values;
MPRINT(EM_DIAGRAM):   *** Target Values;
21801     +array REG13DRF [2] $12 _temporary_ ('1' '0' );
MPRINT(EM_DIAGRAM):   array REG13DRF [2] $12 _temporary_ ('1' '0' );
21802     +label U_DepVar = 'Unnormalized Into: DepVar' ;
MPRINT(EM_DIAGRAM):   label U_DepVar = 'Unnormalized Into: DepVar' ;
21803     +format U_DepVar BEST.;
MPRINT(EM_DIAGRAM):   format U_DepVar BEST.;
21804     +*** Unnormalized target values;
MPRINT(EM_DIAGRAM):   *** Unnormalized target values;
21805     +ARRAY REG13DRU[2]  _TEMPORARY_ (1 0);
MPRINT(EM_DIAGRAM):   ARRAY REG13DRU[2] _TEMPORARY_ (1 0);
21806     +
21807     +*** Generate dummy variables for DepVar ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for DepVar ;
21808     +drop _Y ;
MPRINT(EM_DIAGRAM):   drop _Y ;
21809     +label F_DepVar = 'From: DepVar' ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
21810     +length F_DepVar $ 12;
MPRINT(EM_DIAGRAM):   length F_DepVar $ 12;
21811     +F_DepVar = put( DepVar , BEST. );
MPRINT(EM_DIAGRAM):   F_DepVar = put( DepVar , BEST. );
21812     +%DMNORMIP( F_DepVar )
MPRINT(DMNORMIP):   call dmnorm(F_DepVar,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
21813     +if missing( DepVar ) then do;
MPRINT(EM_DIAGRAM):   if missing( DepVar ) then do;
21814     +   _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
21815     +end;
MPRINT(EM_DIAGRAM):   end;
21816     +else do;
MPRINT(EM_DIAGRAM):   else do;
21817     +   if F_DepVar = '0'  then do;
MPRINT(EM_DIAGRAM):   if F_DepVar = '0' then do;
21818     +      _Y = 1;
MPRINT(EM_DIAGRAM):   _Y = 1;
21819     +   end;
MPRINT(EM_DIAGRAM):   end;
21820     +   else if F_DepVar = '1'  then do;
MPRINT(EM_DIAGRAM):   else if F_DepVar = '1' then do;
21821     +      _Y = 0;
MPRINT(EM_DIAGRAM):   _Y = 0;
21822     +   end;
MPRINT(EM_DIAGRAM):   end;
21823     +   else do;
MPRINT(EM_DIAGRAM):   else do;
21824     +      _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
21825     +   end;
MPRINT(EM_DIAGRAM):   end;
21826     +end;
MPRINT(EM_DIAGRAM):   end;
21827     +
21828     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
21829     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
21830     +
21831     +*** Check AcceptedCmpTotal for missing values ;
MPRINT(EM_DIAGRAM):   *** Check AcceptedCmpTotal for missing values ;
21832     +if missing( AcceptedCmpTotal ) then do;
MPRINT(EM_DIAGRAM):   if missing( AcceptedCmpTotal ) then do;
21833     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21834     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21835     +end;
MPRINT(EM_DIAGRAM):   end;
21836     +
21837     +*** Check Frq for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Frq for missing values ;
21838     +if missing( Frq ) then do;
MPRINT(EM_DIAGRAM):   if missing( Frq ) then do;
21839     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21840     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21841     +end;
MPRINT(EM_DIAGRAM):   end;
21842     +
21843     +*** Check Income for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Income for missing values ;
21844     +if missing( Income ) then do;
MPRINT(EM_DIAGRAM):   if missing( Income ) then do;
21845     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21846     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21847     +end;
MPRINT(EM_DIAGRAM):   end;
21848     +
21849     +*** Check Mnt for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Mnt for missing values ;
21850     +if missing( Mnt ) then do;
MPRINT(EM_DIAGRAM):   if missing( Mnt ) then do;
21851     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21852     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21853     +end;
MPRINT(EM_DIAGRAM):   end;
21854     +
21855     +*** Check MntGoldProds for missing values ;
MPRINT(EM_DIAGRAM):   *** Check MntGoldProds for missing values ;
21856     +if missing( MntGoldProds ) then do;
MPRINT(EM_DIAGRAM):   if missing( MntGoldProds ) then do;
21857     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21858     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21859     +end;
MPRINT(EM_DIAGRAM):   end;
21860     +
21861     +*** Check MntMeatProducts for missing values ;
MPRINT(EM_DIAGRAM):   *** Check MntMeatProducts for missing values ;
21862     +if missing( MntMeatProducts ) then do;
MPRINT(EM_DIAGRAM):   if missing( MntMeatProducts ) then do;
21863     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21864     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21865     +end;
MPRINT(EM_DIAGRAM):   end;
21866     +
21867     +*** Check NumCatalogPurchases for missing values ;
MPRINT(EM_DIAGRAM):   *** Check NumCatalogPurchases for missing values ;
21868     +if missing( NumCatalogPurchases ) then do;
MPRINT(EM_DIAGRAM):   if missing( NumCatalogPurchases ) then do;
21869     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21870     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21871     +end;
MPRINT(EM_DIAGRAM):   end;
21872     +
21873     +*** Check NumDealsPurchases for missing values ;
MPRINT(EM_DIAGRAM):   *** Check NumDealsPurchases for missing values ;
21874     +if missing( NumDealsPurchases ) then do;
MPRINT(EM_DIAGRAM):   if missing( NumDealsPurchases ) then do;
21875     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21876     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21877     +end;
MPRINT(EM_DIAGRAM):   end;
21878     +
21879     +*** Check NumWebVisitsMonth for missing values ;
MPRINT(EM_DIAGRAM):   *** Check NumWebVisitsMonth for missing values ;
21880     +if missing( NumWebVisitsMonth ) then do;
MPRINT(EM_DIAGRAM):   if missing( NumWebVisitsMonth ) then do;
21881     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21882     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21883     +end;
MPRINT(EM_DIAGRAM):   end;
21884     +
21885     +*** Check RFMstat for missing values ;
MPRINT(EM_DIAGRAM):   *** Check RFMstat for missing values ;
21886     +if missing( RFMstat ) then do;
MPRINT(EM_DIAGRAM):   if missing( RFMstat ) then do;
21887     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21888     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21889     +end;
MPRINT(EM_DIAGRAM):   end;
21890     +
21891     +*** Check Recency for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Recency for missing values ;
21892     +if missing( Recency ) then do;
MPRINT(EM_DIAGRAM):   if missing( Recency ) then do;
21893     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21894     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21895     +end;
MPRINT(EM_DIAGRAM):   end;
21896     +
21897     +*** Check Teenhome for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Teenhome for missing values ;
21898     +if missing( Teenhome ) then do;
MPRINT(EM_DIAGRAM):   if missing( Teenhome ) then do;
21899     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21900     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21901     +end;
MPRINT(EM_DIAGRAM):   end;
21902     +
21903     +*** Check Year_Birth for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Year_Birth for missing values ;
21904     +if missing( Year_Birth ) then do;
MPRINT(EM_DIAGRAM):   if missing( Year_Birth ) then do;
21905     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21906     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21907     +end;
MPRINT(EM_DIAGRAM):   end;
21908     +
21909     +*** Generate dummy variables for Marital_Status ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Marital_Status ;
21910     +drop _9_0 _9_1 _9_2 _9_3 ;
MPRINT(EM_DIAGRAM):   drop _9_0 _9_1 _9_2 _9_3 ;
21911     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
21912     +_9_0 = 0;
MPRINT(EM_DIAGRAM):   _9_0 = 0;
21913     +_9_1 = 0;
MPRINT(EM_DIAGRAM):   _9_1 = 0;
21914     +_9_2 = 0;
MPRINT(EM_DIAGRAM):   _9_2 = 0;
21915     +_9_3 = 0;
MPRINT(EM_DIAGRAM):   _9_3 = 0;
21916     +if missing( Marital_Status ) then do;
MPRINT(EM_DIAGRAM):   if missing( Marital_Status ) then do;
21917     +   _9_0 = .;
MPRINT(EM_DIAGRAM):   _9_0 = .;
21918     +   _9_1 = .;
MPRINT(EM_DIAGRAM):   _9_1 = .;
21919     +   _9_2 = .;
MPRINT(EM_DIAGRAM):   _9_2 = .;
21920     +   _9_3 = .;
MPRINT(EM_DIAGRAM):   _9_3 = .;
21921     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21922     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21923     +end;
MPRINT(EM_DIAGRAM):   end;
21924     +else do;
MPRINT(EM_DIAGRAM):   else do;
21925     +   length _dm8 $ 8; drop _dm8 ;
MPRINT(EM_DIAGRAM):   length _dm8 $ 8;
MPRINT(EM_DIAGRAM):   drop _dm8 ;
21926     +   _dm8 = put( Marital_Status , $8. );
MPRINT(EM_DIAGRAM):   _dm8 = put( Marital_Status , $8. );
21927     +   %DMNORMIP( _dm8 )
MPRINT(DMNORMIP):   call dmnorm(_dm8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
21928     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
21929     +   if _dm8 <= 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'SINGLE' then do;
21930     +      if _dm8 <= 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'MARRIED' then do;
21931     +         if _dm8 = 'DIVORCED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'DIVORCED' then do;
21932     +            _9_0 = 1;
MPRINT(EM_DIAGRAM):   _9_0 = 1;
21933     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
21934     +         end;
MPRINT(EM_DIAGRAM):   end;
21935     +         else do;
MPRINT(EM_DIAGRAM):   else do;
21936     +            if _dm8 = 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'MARRIED' then do;
21937     +               _9_1 = 1;
MPRINT(EM_DIAGRAM):   _9_1 = 1;
21938     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
21939     +            end;
MPRINT(EM_DIAGRAM):   end;
21940     +         end;
MPRINT(EM_DIAGRAM):   end;
21941     +      end;
MPRINT(EM_DIAGRAM):   end;
21942     +      else do;
MPRINT(EM_DIAGRAM):   else do;
21943     +         if _dm8 = 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'SINGLE' then do;
21944     +            _9_2 = 1;
MPRINT(EM_DIAGRAM):   _9_2 = 1;
21945     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
21946     +         end;
MPRINT(EM_DIAGRAM):   end;
21947     +      end;
MPRINT(EM_DIAGRAM):   end;
21948     +   end;
MPRINT(EM_DIAGRAM):   end;
21949     +   else do;
MPRINT(EM_DIAGRAM):   else do;
21950     +      if _dm8 = 'TOGETHER'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'TOGETHER' then do;
21951     +         _9_3 = 1;
MPRINT(EM_DIAGRAM):   _9_3 = 1;
21952     +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
21953     +      end;
MPRINT(EM_DIAGRAM):   end;
21954     +      else do;
MPRINT(EM_DIAGRAM):   else do;
21955     +         if _dm8 = 'WIDOW'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'WIDOW' then do;
21956     +            _9_0 = -1;
MPRINT(EM_DIAGRAM):   _9_0 = -1;
21957     +            _9_1 = -1;
MPRINT(EM_DIAGRAM):   _9_1 = -1;
21958     +            _9_2 = -1;
MPRINT(EM_DIAGRAM):   _9_2 = -1;
21959     +            _9_3 = -1;
MPRINT(EM_DIAGRAM):   _9_3 = -1;
21960     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
21961     +         end;
MPRINT(EM_DIAGRAM):   end;
21962     +      end;
MPRINT(EM_DIAGRAM):   end;
21963     +   end;
MPRINT(EM_DIAGRAM):   end;
21964     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
21965     +      _9_0 = .;
MPRINT(EM_DIAGRAM):   _9_0 = .;
21966     +      _9_1 = .;
MPRINT(EM_DIAGRAM):   _9_1 = .;
21967     +      _9_2 = .;
MPRINT(EM_DIAGRAM):   _9_2 = .;
21968     +      _9_3 = .;
MPRINT(EM_DIAGRAM):   _9_3 = .;
21969     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
21970     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21971     +   end;
MPRINT(EM_DIAGRAM):   end;
21972     +end;
MPRINT(EM_DIAGRAM):   end;
21973     +
21974     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
21975     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
21976     +   _P0 = 0.151221567;
MPRINT(EM_DIAGRAM):   _P0 = 0.151221567;
21977     +   _P1 = 0.848778433;
MPRINT(EM_DIAGRAM):   _P1 = 0.848778433;
21978     +   goto REG13DR1;
MPRINT(EM_DIAGRAM):   goto REG13DR1;
21979     +end;
MPRINT(EM_DIAGRAM):   end;
21980     +
21981     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
21982     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
21983     +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
21984     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
21985     +
21986     +***  Effect: AcceptedCmpTotal ;
MPRINT(EM_DIAGRAM):   *** Effect: AcceptedCmpTotal ;
21987     +_TEMP = AcceptedCmpTotal ;
MPRINT(EM_DIAGRAM):   _TEMP = AcceptedCmpTotal ;
21988     +_LP0 = _LP0 + (    2.95660035656228 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2.95660035656228 * _TEMP);
21989     +
21990     +***  Effect: Frq ;
MPRINT(EM_DIAGRAM):   *** Effect: Frq ;
21991     +_TEMP = Frq ;
MPRINT(EM_DIAGRAM):   _TEMP = Frq ;
21992     +_LP0 = _LP0 + (   -0.41047634158755 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.41047634158755 * _TEMP);
21993     +
21994     +***  Effect: Income ;
MPRINT(EM_DIAGRAM):   *** Effect: Income ;
21995     +_TEMP = Income ;
MPRINT(EM_DIAGRAM):   _TEMP = Income ;
21996     +_LP0 = _LP0 + (    0.00006532180674 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.00006532180674 * _TEMP);
21997     +
21998     +***  Effect: Marital_Status ;
MPRINT(EM_DIAGRAM):   *** Effect: Marital_Status ;
21999     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
22000     +_LP0 = _LP0 + (    0.17791594529968) * _TEMP * _9_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.17791594529968) * _TEMP * _9_0;
22001     +_LP0 = _LP0 + (   -1.00641962019516) * _TEMP * _9_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.00641962019516) * _TEMP * _9_1;
22002     +_LP0 = _LP0 + (    0.74716428311041) * _TEMP * _9_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.74716428311041) * _TEMP * _9_2;
22003     +_LP0 = _LP0 + (    -1.0069846290756) * _TEMP * _9_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.0069846290756) * _TEMP * _9_3;
22004     +
22005     +***  Effect: Mnt ;
MPRINT(EM_DIAGRAM):   *** Effect: Mnt ;
22006     +_TEMP = Mnt ;
MPRINT(EM_DIAGRAM):   _TEMP = Mnt ;
22007     +_LP0 = _LP0 + (   -0.00385241964842 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.00385241964842 * _TEMP);
22008     +
22009     +***  Effect: MntGoldProds ;
MPRINT(EM_DIAGRAM):   *** Effect: MntGoldProds ;
22010     +_TEMP = MntGoldProds ;
MPRINT(EM_DIAGRAM):   _TEMP = MntGoldProds ;
22011     +_LP0 = _LP0 + (    0.00669490355232 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.00669490355232 * _TEMP);
22012     +
22013     +***  Effect: MntMeatProducts ;
MPRINT(EM_DIAGRAM):   *** Effect: MntMeatProducts ;
22014     +_TEMP = MntMeatProducts ;
MPRINT(EM_DIAGRAM):   _TEMP = MntMeatProducts ;
22015     +_LP0 = _LP0 + (     0.0125330231858 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.0125330231858 * _TEMP);
22016     +
22017     +***  Effect: NumCatalogPurchases ;
MPRINT(EM_DIAGRAM):   *** Effect: NumCatalogPurchases ;
22018     +_TEMP = NumCatalogPurchases ;
MPRINT(EM_DIAGRAM):   _TEMP = NumCatalogPurchases ;
22019     +_LP0 = _LP0 + (     1.1253806716991 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.1253806716991 * _TEMP);
22020     +
22021     +***  Effect: NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   *** Effect: NumDealsPurchases ;
22022     +_TEMP = NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   _TEMP = NumDealsPurchases ;
22023     +_LP0 = _LP0 + (    0.71729818686875 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.71729818686875 * _TEMP);
22024     +
22025     +***  Effect: NumWebVisitsMonth ;
MPRINT(EM_DIAGRAM):   *** Effect: NumWebVisitsMonth ;
22026     +_TEMP = NumWebVisitsMonth ;
MPRINT(EM_DIAGRAM):   _TEMP = NumWebVisitsMonth ;
22027     +_LP0 = _LP0 + (    0.99094794685674 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.99094794685674 * _TEMP);
22028     +
22029     +***  Effect: RFMstat ;
MPRINT(EM_DIAGRAM):   *** Effect: RFMstat ;
22030     +_TEMP = RFMstat ;
MPRINT(EM_DIAGRAM):   _TEMP = RFMstat ;
22031     +_LP0 = _LP0 + (    0.00024460251782 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.00024460251782 * _TEMP);
22032     +
22033     +***  Effect: Recency ;
MPRINT(EM_DIAGRAM):   *** Effect: Recency ;
22034     +_TEMP = Recency ;
