*------------------------------------------------------------*
User:                Lukas Fahr
88155      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
88156      subgroup=DepVar
88157      noframe
88158      missing
88159      raxis=axis1 maxis=axis2;
88160      run;
 
WARNING: The VBAR/VBAR3D chart for MntFruits could not be labeled because the labels are wider than the bars.
88161      title "MntGoldProds by DepVar";
MPRINT(EM_DIAGRAM):   title "MntGoldProds by DepVar";
88162      vbar MntGoldProds /
88163      name = "MntGoldProds   x DepVar         " description = "MntGoldProds by DepVar"
88164      PERCENT
MPRINT(EM_DIAGRAM):   vbar MntGoldProds / name = "MntGoldProds   x DepVar         " description = "MntGoldProds by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
88165      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
88166      subgroup=DepVar
88167      noframe
88168      missing
88169      raxis=axis1 maxis=axis2;
88170      run;
 
WARNING: The VBAR/VBAR3D chart for MntGoldProds could not be labeled because the labels are wider than the bars.
88171      title "MntMeatProducts by DepVar";
MPRINT(EM_DIAGRAM):   title "MntMeatProducts by DepVar";
88172      vbar MntMeatProducts /
88173      name = "MntMeatProductsx DepVar         " description = "MntMeatProducts by DepVar"
88174      PERCENT
MPRINT(EM_DIAGRAM):   vbar MntMeatProducts / name = "MntMeatProductsx DepVar         " description = "MntMeatProducts by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
88175      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
88176      subgroup=DepVar
88177      noframe
88178      missing
88179      raxis=axis1 maxis=axis2;
88180      run;
 
WARNING: The VBAR/VBAR3D chart for MntMeatProducts could not be labeled because the labels are wider than the bars.
88181      title "MntSweetProducts by DepVar";
MPRINT(EM_DIAGRAM):   title "MntSweetProducts by DepVar";
88182      vbar MntSweetProducts /
88183      name = "MntSweetProductx DepVar         " description = "MntSweetProducts by DepVar"
88184      PERCENT
MPRINT(EM_DIAGRAM):   vbar MntSweetProducts / name = "MntSweetProductx DepVar         " description = "MntSweetProducts by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
88185      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
88186      subgroup=DepVar
88187      noframe
88188      missing
88189      raxis=axis1 maxis=axis2;
88190      run;
 
WARNING: The VBAR/VBAR3D chart for MntSweetProducts could not be labeled because the labels are wider than the bars.
88191      title "MntWines by DepVar";
MPRINT(EM_DIAGRAM):   title "MntWines by DepVar";
88192      vbar MntWines /
88193      name = "MntWines       x DepVar         " description = "MntWines by DepVar"
88194      PERCENT
MPRINT(EM_DIAGRAM):   vbar MntWines / name = "MntWines       x DepVar         " description = "MntWines by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
88195      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
88196      subgroup=DepVar
88197      noframe
88198      missing
88199      raxis=axis1 maxis=axis2;
88200      run;
 
WARNING: The VBAR/VBAR3D chart for MntWines could not be labeled because the labels are wider than the bars.
88201      title "MonthsAsCustomer by DepVar";
MPRINT(EM_DIAGRAM):   title "MonthsAsCustomer by DepVar";
88202      vbar MonthsAsCustomer /
88203      name = "MonthsAsCustomex DepVar         " description = "MonthsAsCustomer by DepVar"
88204      PERCENT
MPRINT(EM_DIAGRAM):   vbar MonthsAsCustomer / name = "MonthsAsCustomex DepVar         " description = "MonthsAsCustomer by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
88205      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
88206      subgroup=DepVar
88207      noframe
88208      missing
88209      raxis=axis1 maxis=axis2;
88210      run;
 
88211      title "NumCatalogPurchases by DepVar";
MPRINT(EM_DIAGRAM):   title "NumCatalogPurchases by DepVar";
88212      vbar NumCatalogPurchases /
88213      name = "NumCatalogPurchx DepVar         " description = "NumCatalogPurchases by DepVar"
88214      PERCENT
88215      type=PERCENT
MPRINT(EM_DIAGRAM):   vbar NumCatalogPurchases / name = "NumCatalogPurchx DepVar         " description = "NumCatalogPurchases by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing discrete raxis=axis1 maxis=axis2;
88216      subgroup=DepVar
MPRINT(EM_DIAGRAM):   run;
88217      noframe
88218      missing
88219      discrete
88220      raxis=axis1 maxis=axis2;
88221      run;
 
WARNING: The VBAR/VBAR3D chart for NumCatalogPurchases could not be labeled because the labels are wider than the bars.
88222      title "NumDealsPurchases by DepVar";
MPRINT(EM_DIAGRAM):   title "NumDealsPurchases by DepVar";
88223      vbar NumDealsPurchases /
88224      name = "NumDealsPurchasx DepVar         " description = "NumDealsPurchases by DepVar"
88225      PERCENT
88226      type=PERCENT
MPRINT(EM_DIAGRAM):   vbar NumDealsPurchases / name = "NumDealsPurchasx DepVar         " description = "NumDealsPurchases by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing discrete raxis=axis1 maxis=axis2;
88227      subgroup=DepVar
MPRINT(EM_DIAGRAM):   run;
88228      noframe
88229      missing
88230      discrete
88231      raxis=axis1 maxis=axis2;
88232      run;
 
WARNING: The VBAR/VBAR3D chart for NumDealsPurchases could not be labeled because the labels are wider than the bars.
88233      title "NumDistPurchases by DepVar";
MPRINT(EM_DIAGRAM):   title "NumDistPurchases by DepVar";
88234      vbar NumDistPurchases /
88235      name = "NumDistPurchasex DepVar         " description = "NumDistPurchases by DepVar"
88236      PERCENT
MPRINT(EM_DIAGRAM):   vbar NumDistPurchases / name = "NumDistPurchasex DepVar         " description = "NumDistPurchases by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
88237      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
88238      subgroup=DepVar
88239      noframe
88240      missing
88241      raxis=axis1 maxis=axis2;
88242      run;
 
WARNING: The VBAR/VBAR3D chart for NumDistPurchases could not be labeled because the labels are wider than the bars.
88243      title "NumStorePurchases by DepVar";
MPRINT(EM_DIAGRAM):   title "NumStorePurchases by DepVar";
88244      vbar NumStorePurchases /
88245      name = "NumStorePurchasx DepVar         " description = "NumStorePurchases by DepVar"
88246      PERCENT
88247      type=PERCENT
MPRINT(EM_DIAGRAM):   vbar NumStorePurchases / name = "NumStorePurchasx DepVar         " description = "NumStorePurchases by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing discrete raxis=axis1 maxis=axis2;
88248      subgroup=DepVar
MPRINT(EM_DIAGRAM):   run;
88249      noframe
88250      missing
88251      discrete
88252      raxis=axis1 maxis=axis2;
88253      run;
 
WARNING: The VBAR/VBAR3D chart for NumStorePurchases could not be labeled because the labels are wider than the bars.
88254      title "NumWebPurchases by DepVar";
MPRINT(EM_DIAGRAM):   title "NumWebPurchases by DepVar";
88255      vbar NumWebPurchases /
88256      name = "NumWebPurchasesx DepVar         " description = "NumWebPurchases by DepVar"
88257      PERCENT
88258      type=PERCENT
MPRINT(EM_DIAGRAM):   vbar NumWebPurchases / name = "NumWebPurchasesx DepVar         " description = "NumWebPurchases by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing discrete raxis=axis1 maxis=axis2;
88259      subgroup=DepVar
MPRINT(EM_DIAGRAM):   run;
88260      noframe
88261      missing
88262      discrete
88263      raxis=axis1 maxis=axis2;
88264      run;
 
WARNING: The VBAR/VBAR3D chart for NumWebPurchases could not be labeled because the labels are wider than the bars.
88265      title "NumWebVisitsMonth by DepVar";
MPRINT(EM_DIAGRAM):   title "NumWebVisitsMonth by DepVar";
88266      vbar NumWebVisitsMonth /
88267      name = "NumWebVisitsMonx DepVar         " description = "NumWebVisitsMonth by DepVar"
88268      PERCENT
88269      type=PERCENT
MPRINT(EM_DIAGRAM):   vbar NumWebVisitsMonth / name = "NumWebVisitsMonx DepVar         " description = "NumWebVisitsMonth by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing discrete raxis=axis1 maxis=axis2;
88270      subgroup=DepVar
MPRINT(EM_DIAGRAM):   run;
88271      noframe
88272      missing
88273      discrete
88274      raxis=axis1 maxis=axis2;
88275      run;
 
WARNING: The VBAR/VBAR3D chart for NumWebVisitsMonth could not be labeled because the labels are wider than the bars.
88276      title "RFMstat by DepVar";
MPRINT(EM_DIAGRAM):   title "RFMstat by DepVar";
88277      vbar RFMstat /
88278      name = "RFMstat        x DepVar         " description = "RFMstat by DepVar"
88279      PERCENT
MPRINT(EM_DIAGRAM):   vbar RFMstat / name = "RFMstat        x DepVar         " description = "RFMstat by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
88280      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
88281      subgroup=DepVar
88282      noframe
88283      missing
88284      raxis=axis1 maxis=axis2;
88285      run;
 
WARNING: The VBAR/VBAR3D chart for RFMstat could not be labeled because the labels are wider than the bars.
88286      title "RMntFrq by DepVar";
MPRINT(EM_DIAGRAM):   title "RMntFrq by DepVar";
88287      vbar RMntFrq /
88288      name = "RMntFrq        x DepVar         " description = "RMntFrq by DepVar"
88289      PERCENT
MPRINT(EM_DIAGRAM):   vbar RMntFrq / name = "RMntFrq        x DepVar         " description = "RMntFrq by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
88290      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
88291      subgroup=DepVar
88292      noframe
88293      missing
88294      raxis=axis1 maxis=axis2;
88295      run;
 
WARNING: The VBAR/VBAR3D chart for RMntFrq could not be labeled because the labels are wider than the bars.
88296      title "Recency by DepVar";
MPRINT(EM_DIAGRAM):   title "Recency by DepVar";
88297      vbar Recency /
88298      name = "Recency        x DepVar         " description = "Recency by DepVar"
88299      PERCENT
MPRINT(EM_DIAGRAM):   vbar Recency / name = "Recency        x DepVar         " description = "Recency by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
88300      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
88301      subgroup=DepVar
88302      noframe
88303      missing
88304      raxis=axis1 maxis=axis2;
88305      run;
 
88306      title "Teenhome by DepVar";
MPRINT(EM_DIAGRAM):   title "Teenhome by DepVar";
88307      vbar Teenhome /
88308      name = "Teenhome       x DepVar         " description = "Teenhome by DepVar"
88309      PERCENT
88310      type=PERCENT
MPRINT(EM_DIAGRAM):   vbar Teenhome / name = "Teenhome       x DepVar         " description = "Teenhome by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing discrete raxis=axis1 maxis=axis2;
88311      subgroup=DepVar
MPRINT(EM_DIAGRAM):   run;
88312      noframe
88313      missing
88314      discrete
88315      raxis=axis1 maxis=axis2;
88316      run;
 
WARNING: The VBAR/VBAR3D chart for Teenhome could not be labeled because the labels are wider than the bars.
88317      title "Year_Birth by DepVar";
MPRINT(EM_DIAGRAM):   title "Year_Birth by DepVar";
88318      vbar Year_Birth /
88319      name = "Year_Birth     x DepVar         " description = "Year_Birth by DepVar"
88320      PERCENT
MPRINT(EM_DIAGRAM):   vbar Year_Birth / name = "Year_Birth     x DepVar         " description = "Year_Birth by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
88321      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
88322      subgroup=DepVar
88323      noframe
88324      missing
88325      raxis=axis1 maxis=axis2;
88326      run;
 
88327      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: PROCEDURE GCHART used (Total process time):
      real time           1.12 seconds
      cpu time            1.12 seconds
 
 
88328      title;
MPRINT(EM_DIAGRAM):   title;
88329      goptions display;
MPRINT(EM_DIAGRAM):   goptions display;
88330      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
88331      * Plot2: Creating variable by interval target charts;
MPRINT(EM_DIAGRAM):   * Plot2: Creating variable by interval target charts;
88332      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
88333      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
88334      * Plot2: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Plot2: DMDBClass Macro ;
88335      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
88336      %macro DMDBClass;
88337          AcceptedCmp1(ASC) AcceptedCmp2(ASC) AcceptedCmp3(ASC) AcceptedCmp4(ASC)
88338         AcceptedCmp5(ASC) Complain(ASC) DepVar(DESC) Education(ASC)
88339         HigherEducationBinary(ASC) Marital_Status(ASC)
88340      %mend DMDBClass;
88341      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
88342      * Plot2: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Plot2: DMDBVar Macro ;
88343      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
88344      %macro DMDBVar;
88345          AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits
88346         MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer
88347         NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases
88348         NumWebPurchases NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth
88349      %mend DMDBVar;
88350      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
88351      * Plot2: Create DMDB;
MPRINT(EM_DIAGRAM):   * Plot2: Create DMDB;
88352      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
88353      proc dmdb batch data=EMWS8.Part_TRAIN
88354      dmdbcat=WORK.Plot2_DMDB
88355      classout=work.classoutDs
88356      varout=work.varoutDs
88357      maxlevel = 513
88358      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS8.Part_TRAIN dmdbcat=WORK.Plot2_DMDB classout=work.classoutDs varout=work.varoutDs maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
88359      class %DMDBClass;
MPRINT(DMDBCLASS):   AcceptedCmp1(ASC) AcceptedCmp2(ASC) AcceptedCmp3(ASC) AcceptedCmp4(ASC) AcceptedCmp5(ASC) Complain(ASC) DepVar(DESC) Education(ASC) HigherEducationBinary(ASC) Marital_Status(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
88360      var %DMDBVar;
MPRINT(DMDBVAR):   AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases NumWebPurchases
NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth
MPRINT(EM_DIAGRAM):  ;
88361      target
88362      DepVar
88363      ;
MPRINT(EM_DIAGRAM):   target DepVar ;
88364      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 2374   Memory used = 511K.
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: The data set WORK.CLASSOUTDS has 26 observations and 9 variables.
NOTE: The data set WORK.VAROUTDS has 24 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
88365      quit;
88366      *--- end code ---*;
 
88367      title8;
MPRINT(EM_DIAGRAM):    title8;
88368      title8 "%sysfunc(sasmsg(sashelp.dmine, rpt_classvars_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title8 "Class Variables";
88369      proc print data=work.classoutDs;
MPRINT(EM_DIAGRAM):   proc print data=work.classoutDs;
88370      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 26 observations read from the data set WORK.CLASSOUTDS.
NOTE: The PROCEDURE PRINT printed page 54.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88371      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
88372      delete classoutDs;
MPRINT(EM_DIAGRAM):   delete classoutDs;
88373      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.CLASSOUTDS (memtype=DATA).
88374      title8;
MPRINT(EM_DIAGRAM):   title8;
88375      title8;
MPRINT(EM_DIAGRAM):   title8;
88376      title8 "%sysfunc(sasmsg(sashelp.dmine, rpt_intvars_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title8 "Interval Variables";
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
88377      proc print data=work.varoutDs;
MPRINT(EM_DIAGRAM):   proc print data=work.varoutDs;
88378      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK.VAROUTDS.
NOTE: The PROCEDURE PRINT printed page 55.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88379      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
88380      delete varoutDs;
MPRINT(EM_DIAGRAM):   delete varoutDs;
88381      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.VAROUTDS (memtype=DATA).
88382      title8;
MPRINT(EM_DIAGRAM):   title8;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
88383      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=WORK nolist;
88384      delete Plot2_DMDB;
MPRINT(EM_DIAGRAM):   delete Plot2_DMDB;
88385      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK.PLOT2_DMDB (memtype=DATA) was not found, but appears on a DELETE statement.
88386      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88387      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
88388      delete Plot2_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Plot2_DMDB / memtype=catalog;
88389      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.PLOT2_DMDB (memtype=CATALOG).
88390      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
88391      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
88392      * Plot2: Copying graphs to node folder;
MPRINT(EM_DIAGRAM):   * Plot2: Copying graphs to node folder;
88393      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
88394      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\AcceptedCmp2 by DepVar.gif";
MPRINT(EM_DIAGRAM):   filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\AcceptedCmp2 by DepVar.gif";
88395      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88396      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88397      replay ACCEPTE1;
MPRINT(EM_DIAGRAM):   replay ACCEPTE1;
NOTE:  37 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\AcceptedCmp2 by DepVar.gif
88398      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
88399      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88400      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88401      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\AcceptedCmp3 by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\AcceptedCmp3 by DepVar.gif";
88402      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88403      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88404      replay ACCEPTE2;
MPRINT(EM_DIAGRAM):   replay ACCEPTE2;
NOTE:  37 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\AcceptedCmp3 by DepVar.gif
88405      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
88406      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88407      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88408      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\AcceptedCmp4 by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\AcceptedCmp4 by DepVar.gif";
88409      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88410      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88411      replay ACCEPTE3;
MPRINT(EM_DIAGRAM):   replay ACCEPTE3;
NOTE:  37 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\AcceptedCmp4 by DepVar.gif
88412      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
88413      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88414      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88415      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\AcceptedCmp5 by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\AcceptedCmp5 by DepVar.gif";
88416      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88417      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88418      replay ACCEPTE4;
MPRINT(EM_DIAGRAM):   replay ACCEPTE4;
NOTE:  37 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\AcceptedCmp5 by DepVar.gif
88419      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
88420      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88421      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88422      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\AcceptedCmpTotal by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\AcceptedCmpTotal by DepVar.gif";
88423      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88424      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88425      replay ACCEPTE5;
MPRINT(EM_DIAGRAM):   replay ACCEPTE5;
NOTE:  39 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\AcceptedCmpTotal by DepVar.gif
88426      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
88427      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88428      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88429      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\AcceptedCmp1 by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\AcceptedCmp1 by DepVar.gif";
88430      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88431      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88432      replay ACCEPTED;
MPRINT(EM_DIAGRAM):   replay ACCEPTED;
NOTE:  37 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\AcceptedCmp1 by DepVar.gif
88433      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
88434      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88435      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
88436      filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Age by DepVar.gif";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Age by DepVar.gif";
88437      goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= GIF display gaccess= gsasfile gsfmode= replace cback= white;
88438      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
88439      replay AGE;
MPRINT(EM_DIAGRAM):   replay AGE;
NOTE:  93 records written to C:\\predictive-models-project\Workspaces\EMWS8\Plot2\GRAPH\Age by DepVar.gif
88440      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
88441      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
88442      filename gsasfile;
