*------------------------------------------------------------*
User:                Lukas Fahr
128474    +        nonEventCount=0;
128475    +        total = 0;
128476    +        eventRate= 0;
128477    +        nonEventRate = 0;
128478    +      end;
128480    +      eventCount = round(eventCount, .001);
128481    +      nonEventCount = round(nonEventCount, .001);
128482    +      total= round(total, .001);
128483    +      eventRate = round(eventRate, .001);
128484    +      nonEventRate = round(nonEventRate, .001);
128486    +     if ((type='N') AND (VERIFY(trim(left(_split_value_)) , '.0123456789')=0) ) then
128487    +         numsplitval = _split_value_;
128488    +     else if ((type='N') AND (valfmt ne "")) then
128489    +        numsplitval = _order_;
128490    +     else numsplitval=.;
128492    +      if DISPLAY_VAR = "" and _VARIABLE_ = "" then delete;
128493    +      if _a and ^_b then delete;
128494    +      if _c and ^_b then delete;
128495    +      drop NAME EM_BIN_LABEL valfmt;
128496    +   run;
128498    +   /* for class variables that have values falling into the "other" category, set _LEVEL_ and _GROUP_ based on Missing level */
128499    +   data &fineDetailData;
128500    +     set &fineDetailData;
128502    +     %let choice = _LEVEL_ ne "INTERVAL" and _SPLIT_VALUE_ eq "Missing";
128503    +     %let dsid = %sysfunc(open(&splitvals(where=(&choice))));
128504    +     %if &dsid %then %do;
128505    +       %let dnum = %sysfunc(VARNUM(&dsid, DISPLAY_VAR));
128506    +       %let lvlnum = %sysfunc(VARNUM(&dsid, _LEVEL_));
128507    +       %let grpnum = %sysfunc(VARNUM(&dsid, _GROUP_));
128509    +       %let obs = %sysfunc(fetch(&dsid));
128510    +       %do %while(&obs=0);
128511    +         %let dispvar = %sysfunc(getvarc(&dsid, &dnum));
128512    +         %let lvl     = %sysfunc(getvarc(&dsid, &lvlnum));
128513    +         %let group   = %sysfunc(getvarn(&dsid, &grpnum));
128515    +         if DISPLAY_VAR = "&dispvar" then do;
128516    +           if _LEVEL_ = "" then _LEVEL_ ="&lvl";
128517    +           if _GROUP_ = . then _GROUP_ = &group;
128518    +         end;
128520    +         %let obs = %sysfunc(fetch(&dsid));
128521    +       %end;
128522    +     %end;
128523    +     %if &dsid %then %let dsid = %sysfunc(close(&dsid));
128524    +     if _GROUP_ = . then delete;
128525    +    * if binFlag=1 and UB=LB then delete;
128526    +    * if upcase(_SPLIT_VALUE_) ne "MISSING" and _index_ eq . then delete;
128527    +   run;
128529    +   proc sort data=&fineDetailData;
128530    +     by DISPLAY_VAR _index_;
128531    +   run;
128533    +   proc datasets lib=work nolist;
128534    +     delete sortedsplit sortedbin
128535    +     ;
128536    +   run;
128537    +   quit;
128538    +%mend EM_FINE_DETAIL;
128540    +%macro EM_CREATE_GROUPING(bindata, fineDetailData, coarse);
128542    +   proc freq data=&bindata noprint;
128543    +     table %EM_BINARY_TARGET / missing out=temptargetC;
128544    +     %if %EM_FREQ ne %then %do;weight %EM_FREQ;
128545    +     %end;
128546    +   run;
128548    +   %let tdsid = %sysfunc(open(work.temptargetC));
128549    +   %if &tdsid %then %do;
128550    +      %let tarnum = %sysfunc(VARNUM(&tdsid, %EM_BINARY_TARGET));
128551    +      %let tnum  = %sysfunc(VARNUM(&tdsid, COUNT));
128553    +      %let obs = %sysfunc(fetch(&tdsid));
128554    +      %do %while(&obs = 0);
128555    +        /* %if &target_type eq C or &target_format ne %then %do; */
128556    +         %if ((&target_type eq C) or (&target_format ne )) %then %do;
128557    +           %if &target_type eq C %then %do;
128558    +             %let temp = %nrbquote(%sysfunc(getvarc(&tdsid, &tarnum)));
128559    +             %let tarvalue = %nrbquote(%sysfunc(tranwrd(&temp, %str(%"),"")));
128560    +           %end;
128561    +           %else
128562    +             %let tarvalue = %sysfunc(getvarn(&tdsid, &tarnum));
128564    +           %if &target_format ne %then %do;
128565    +              %if &target_type eq C %then %do;
128566    +                %let temp = %nrbquote(%sysfunc(putc(%nrbquote(&tarvalue), &target_format)));
128567    +                %let tarvalue = %nrbquote(%sysfunc(tranwrd(&temp, %str(%"),"")));
128568    +              %end;
128569    +              %else
128570    +                %let tarvalue = %sysfunc(putn(&tarvalue, &target_format));
128571    +           %end;
128572    +           %let tarvalue =%nrbquote(%upcase(&tarvalue));
128573    +           %let count = %sysfunc(getvarn(&tdsid, &tnum));
128575    +           %let tarvalue = %nrbquote(%upcase(%sysfunc(strip(&tarvalue))));
128576    +           %let target_event = %nrbquote(%sysfunc(strip(&target_event)));
128577    +           %let target_nonevent = %nrbquote(%sysfunc(strip(&target_nonevent)));
128579    +           %if "&tarvalue" eq "&target_event" %then %do;
128580    +             %let totalevent = &count;
128581    +           %end;
128582    +           %else %if "&tarvalue" eq "&target_nonevent" %then %do;
128583    +              %let totalnonevent= &count;
128584    +           %end;
128585    +         %end;
128586    +         %else %do;
128587    +           %let tarvalue = %sysfunc(getvarn(&tdsid, &tarnum));
128588    +           %let count = %sysfunc(getvarn(&tdsid, &tnum));
128590    +           %if &tarvalue eq &target_event %then %do;
128591    +             %let totalevent = &count;
128592    +           %end;
128593    +           %else %if &tarvalue eq &target_nonevent %then %do;
128594    +              %let totalnonevent= &count;
128595    +           %end;
128596    +         %end;
128597    +         %let obs = %sysfunc(fetch(&tdsid));
128598    +      %end;
128599    +   %end;
128600    +   %if &tdsid %then %let tdsid = %sysfunc(close(&tdsid));
128602    +   proc datasets lib=work nolist;
128603    +      delete temptargetC;
128604    +   run;
128605    +   quit;
128607    +   proc means data=&FINEDETAILDATA noprint;
128608    +      var eventCount nonEventCount;
128609    +      class _variable_  _group_;
128610    +      output out=summ(where=(_type_ in(2,3))) sum=eventCount nonEventCount;
128611    +   run;
128613    +   proc sort data=summ(drop=_type_ _freq_);
128614    +     by _variable_ _group_;
128615    +   run;
128617    +   data gini(keep=_variable_ eventCount nonEventCount groupresprate)
128618    +        tempcoarse(keep=_variable_  _group_ eventCount nonEventCount groupresprate groupNonRespRate eventRate nonEventRate respper nrespper);
128619    +        set summ;
128620    +        format groupresprate 6.2;
128621    +        format groupnonresprate 6.2;
128622    +        by _variable_ ;
128623    +        if _group_=. then do;
128624    +        end;
128625    +        else do;
128626    +           respper = eventCount / &totalEvent;
128627    +           nrespper = nonEventCount / &totalNonEvent;
128629    +           if ((nonEventCount = 0) AND (eventCount = 0)) then do;
128630    +                groupresprate=0;
128631    +                groupNonresprate = 0;
128632    +                eventRate = 0;
128633    +                nonEventRate = 0;
128634    +           end;
128635    +           else do;
128636    +               groupresprate = eventCount / (eventCount + nonEventCount) * 100;
128637    +               groupNonRespRate = 100 - groupRespRate;
128638    +               eventRate = eventCount / &totalEvent * 100;
128639    +               nonEventRate = nonEventCount / &totalNonEvent * 100;
128640    +            end;
128642    +           output gini tempcoarse;
128644    +        end;
128645    +   run;
128646    +   proc sort data=gini;
128647    +      by _variable_ descending groupresprate;
128648    +   run;
128650    +   data gini(keep= _variable_ _gini_);
128651    +     retain between within cumresp cumnresp;
128652    +     set gini(keep=_variable_  eventCount nonEventCount);
128653    +     by _variable_;
128654    +     if first._variable_ then do;
128655    +       between  = 0;
128656    +       within   = 0;
128657    +       cumresp  = 0;
128658    +       cumnresp = 0;
128659    +     end;
128660    +     between + 2 * cumnresp * eventCount;
128661    +     within + nonEventCount * eventCount;
128662    +     cumresp + eventCount;
128663    +     cumnresp + nonEventCount;
128664    +     if last._variable_ then do;
128665    +       if ^(cumnresp=0 or cumresp=0) then do;
128666    +         _gini_ = 100 * (1 - (within + between) / (cumnresp * cumresp));
128667    +         output;
128668    +       end;
128669    +     end;
128670    +   run;
128672    +   data tempdisplayvar;
128673    +      set &EM_USER_VARMAPPINGS;
128674    +      rename _variable_ = display_var
128675    +      _proc_var_ = _variable_;
128676    +   keep _variable_ _proc_var_ label;
128677    +   run;
128678    +   proc sort data=tempdisplayvar; by _variable_; run;
128680    +   data  &COARSE;
128681    +     length display_Var $32 label _label_ $200 role $10 _group_ 8;
128682    +     merge tempdisplayvar tempcoarse gini ;
128683    +     by _variable_;
128684    +     label display_var = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel , NOQUOTE))"
128685    +           eventRate   = "%sysfunc(sasmsg(sashelp.dmine, rpt_eventrate_vlabel , NOQUOTE))"
128686    +           nonEventRate = "%sysfunc(sasmsg(sashelp.dmine, rpt_noneventrate_vlabel , NOQUOTE))"
128687    +           _group_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_group_vlabel , NOQUOTE))"
128688    +           role       = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel , NOQUOTE))"
128689    +           _gini_     = "%sysfunc(sasmsg(sashelp.dmine, rpt_gini_vlabel  , NOQUOTE))"
128690    +           eventcount = "%sysfunc(sasmsg(sashelp.dmine, rpt_eventcount_vlabel  , NOQUOTE))"
128691    +           noneventcount = "%sysfunc(sasmsg(sashelp.dmine, rpt_noneventcount_vlabel  , NOQUOTE))"
128692    +           groupresprate = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupresprate_vlabel  , NOQUOTE))"
128693    +           groupnonresprate = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupnonresprate_vlabel  , NOQUOTE))"
128694    +           ;
128696    +    eventCount = round(eventCount, .001);
128697    +    nonEventCount = round(nonEventCount, .001);
128698    +    groupRespRate = round(groupRespRate, .001);
128700    +     drop _variable_ index index2 respper nrespper;
128701    +   run;
128703    +   proc datasets library=work nolist;
128704    +     delete  tempcoarse gini             ;
128706    +   run;
128707    +   quit;
128709    +%mend EM_CREATE_GROUPING;
128713    +%macro EM_GENERATE_LABELVALUES(filename, splitvals, binmappings, coarse);
128715    +         data _null_;
128716    +            FILE &filename;
128717    +            put " length _LABEL_ $200;";
128718    +            put ' label _LABEL_="%sysfunc(sasmsg(sashelp.dmine, rpt_groupvalues_vlabel , NOQUOTE))";';
128719    +         run;
128721    +         proc sort data=&SPLITVALS out=work.sortedsplitval; by display_var _split_Value_; run;
128722    +         proc sort data=&BINMAPPINGS; by display_var bin; run;
128724    +         data temp;
128725    +           merge work.sortedsplitval(in=_a) &BINMAPPINGS(rename=(BIN_NAME=_VARIABLE_ BIN=_SPLIT_VALUE_));
128726    +           by Display_Var _Split_value_;
128727    +           if upcase(_Split_value_) ne 'MISSING';
128728    +           if _a then output;
128729    +           if display_var eq '' then delete;
128730    +         run;
128732    +         data temp_missing;
128733    +           merge work.sortedsplitval(in=_a rename=(_GROUP_=MISSGRP)) &BINMAPPINGS(rename=(BIN_NAME=_VARIABLE_ BIN=_SPLIT_VALUE_));
128734    +           by Display_Var _Split_value_;
128735    +           if upcase(_Split_value_) eq 'MISSING';
128736    +           if _a then output;
128737    +           keep _variable_ display_var missgrp;
128738    +         run;
128740    +         proc sort data=temp out=class;
128741    +            by _variable_ _group_ LB;
128742    +         run;
128744    +         data _null_;
128746    +            file &filename MOD;
128747    +            length string $200 flag 8;
128748    +            retain string flag;
128749    +            set class end=eof;
128750    +            by _variable_  _group_;
128752    +            index = kindex(_variable_, "BIN_");
128753    +            if index gt 0 then do;
128754    +              if first._group_ then do;
128755    +                flag = 0;
128756    +                if ^first._variable_ then
128757    +                    put 'else';
128758    +                 else
128759    +                    put ' ';
128761    +                 string = "if DISPLAY_VAR='"!!strip(DISPLAY_VAR)!!"' and _GROUP_ = "
128762    +                          !!strip(put(_GROUP_,best12.))!!' then do;';
128763    +                 put string;
128765    +                 if LB ne . then do;
128766    +                   * string = strip(string)!!" _LABEL_='"!!strip(LB)!!"<= "!!strip(DISPLAY_VAR);
128767    +                    string = " _LABEL_='"!!strip(LB)!!"<= "!!strip(DISPLAY_VAR);
128768    +                 end;
128769    +                 else do;
128770    +                    flag = 1;
128771    +                    *string = strip(string)!!" _LABEL_='"!!strip(DISPLAY_VAR);
128772    +                    string = " _LABEL_='"!!strip(DISPLAY_VAR);
128773    +                 end;
128775    +              end;
128776    +              if last._Group_ then do;
128777    +                 if UB ne . then do;
128778    +                    string = strip(string)!!'< '!!strip(UB)!!"';";
128779    +                 end;
128780    +                 else do;
128781    +                    if flag=1 then do;
128782    +                      string = strip(string)!!"';";
128783    +                     /* string = strip(string)!!'='!!strip(_split_Value_)!!"';";*/
128784    +                    end;
128785    +                    else do;
128786    +                      string = strip(string)!!"';";
128787    +                    end;
128788    +                 end;
128789    +                 put string;
128791    +                 string= " UB="!!strip(UB)!!";";
128792    +                 put string;
128793    +                 put "end;";
128796    +              end;
128797    +            end;
128798    +            else do;
128799    +              _split_value_ = tranwrd(_split_value_,"'","''");
128800    +              if first._group_ then do;
128801    +                 flag = 0;
128802    +                 if ^first._variable_ then
128803    +                    put 'else';
128804    +                 else
128805    +                    put ' ';
128806    +                 string = "if DISPLAY_VAR='"!!strip(DISPLAY_VAR)!!"' and _GROUP_ = "
128807    +                          !!strip(put(_GROUP_,best12.))!!' then';
128808    +                 put string;
128809    +                 string = "_LABEL_='"!!strip(_split_value_);
128810    +              end;
128811    +              else do;
128812    +                 if flag ne 1 then do;
128813    +                   tempstring = strip(string)!!', '!!strip(_split_value_);
128814    +                   length = length(tempstring);
128816    +                   if length < 195 then do;
128817    +                      string = tempstring;
128818    +                   end;
128819    +                   else do;
128820    +                      string = strip(string)||",...";
128821    +                      flag=1;
128822    +                   end;
128823    +                 end;
128824    +              end;
128826    +              if last._group_ then do;
128827    +                 string = strip(string)!!"';";
128828    +                 put string;
128829    +              end;
128830    +            end;
128831    +         run;
128833    +         data &COARSE;
128834    +           set &COARSE;
128835    +          /* %inc Y; */
128836    +           %inc &filename;
128837    +         run;
128838    +         *filename Y;
128840    +         /* add missing to appropriate label - based on temp_missing data */
128841    +         data &COARSE;
128842    +           set &COARSE;
128844    +           %let dsid = %sysfunc(open(work.temp_missing));
128845    +           %if &dsid %then %do;
128846    +              %let varnum = %sysfunc(VARNUM(&dsid, DISPLAY_VAR));
128847    +              %let grpnum = %sysfunc(VARNUM(&dsid, MISSGRP));
128849    +              %let obs = %sysfunc(fetch(&dsid));
128850    +              %do %while(&obs=0);
128851    +                 %let var = %sysfunc(getvarc(&dsid, &varnum));
128852    +                 %let grp = %sysfunc(getvarn(&dsid, &grpnum));
128854    +                 if DISPLAY_VAR = "&var" and _GROUP_ = &grp then do;
128855    +                   if _LABEL_ eq '' then do;
128856    +                     _LABEL_ = "Missing";
128857    +                   end;
128858    +                   else do;
128859    +                     _LABEL_ = strip(_LABEL_)!!", Missing";
128860    +                   end;
128861    +                 end;
128862    +                 %let obs = %sysfunc(fetch(&dsid));
128863    +              %end;
128864    +           %end;
128865    +           %if &dsid %then %let dsid = %sysfunc(close(&dsid));
128866    +         run;
128868    +         proc datasets library=work nolist;
128869    +           delete class temp temp_missing;
128870    +         run;
128871    +         quit;
128873    +%mend EM_GENERATE_LABELVALUES;
128875    +%macro calcValidationCoarse(input, output, varmappings, resultsTable);
128878    +%mend calcValidationCoarse;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename trtemp;
NOTE: Fileref TRTEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data temp;
MPRINT(TRAIN):   set EMWS8.BINNING_VariableSet;
MPRINT(TRAIN):   where NAME =
MPRINT(TRAIN):  "DepVar";
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS8.BINNING_VARIABLESET.
      WHERE NAME='DepVar';
NOTE: The data set WORK.TEMP has 1 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):   proc dmdb data=EMWS8.Part_TRAIN classout=EVENTOUT;
MPRINT(TRAIN):   target
MPRINT(EM_BINARY_TARGET):   DepVar
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   class
MPRINT(EM_BINARY_TARGET):   DepVar
MPRINT(TRAIN):  (DESC);
MPRINT(TRAIN):   run;
 
NOTE: Records processed = 2374   Memory used = 511K.
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: The data set WORK.EVENTOUT has 2 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   dsid = open("EVENTOUT");
MPRINT(TRAIN):   if dsid>0 then do;
MPRINT(TRAIN):   levelnum = VARNUM(dsid, "LEVEL");
MPRINT(TRAIN):   if levelnum then do;
MPRINT(TRAIN):   if ^fetch(dsid) then call symput('TARGET_EVENT', strip(getvarc(dsid, levelnum)));
MPRINT(TRAIN):   if ^fetch(dsid) then call symput('TARGET_NONEVENT',strip(getvarc(dsid, levelnum)));
MPRINT(TRAIN):   end;
MPRINT(TRAIN):   dsid=close(dsid);
MPRINT(TRAIN):   end;
MPRINT(TRAIN):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   proc datasets library=work nolist;
MPRINT(TRAIN):   delete eventout;
MPRINT(TRAIN):   run;
 
NOTE: Deleting WORK.EVENTOUT (memtype=DATA).
MPRINT(TRAIN):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc datasets library=EMWS8 nolist;
MPRINT(TRAIN):   delete BINNING_FINEDETAILDATA;
MPRINT(TRAIN):   run;
 
NOTE: Deleting EMWS8.BINNING_FINEDETAILDATA (memtype=DATA).
MPRINT(TRAIN):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
 
 
MPRINT(TRAIN):   data tempvarnames;
MPRINT(TRAIN):   set EMWS8.BINNING_VariableSet;
MPRINT(TRAIN):   where ((ROLE='INPUT' and USE in('Y', 'D')) or ROLE='REJECTED' and USE='Y');
MPRINT(TRAIN):   keep NAME LEVEL LABEL;
MPRINT(TRAIN):   run;
 
NOTE: There were 32 observations read from the data set EMWS8.BINNING_VARIABLESET.
      WHERE ((ROLE='INPUT') and USE in ('D', 'Y')) or ((ROLE='REJECTED') and (USE='Y'));
NOTE: The data set WORK.TEMPVARNAMES has 32 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
MPRINT(TRAIN):   proc dmdb data=tempvarnames outtable=tempmapping nameserver;
MPRINT(TRAIN):   names NAME;
MPRINT(TRAIN):   prefix WOE_ GRP_ ;
MPRINT(TRAIN):   run;
 
NOTE: There were 32 observations read from the data set WORK.TEMPVARNAMES.
NOTE: The data set WORK.TEMPMAPPING has 32 observations and 3 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   proc sort data=tempmapping;
MPRINT(TRAIN):   by name;
MPRINT(TRAIN):   run;
 
NOTE: There were 32 observations read from the data set WORK.TEMPMAPPING.
NOTE: The data set WORK.TEMPMAPPING has 32 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   proc sort data=tempvarnames;
MPRINT(TRAIN):   by name;
MPRINT(TRAIN):   run;
 
NOTE: There were 32 observations read from the data set WORK.TEMPVARNAMES.
NOTE: The data set WORK.TEMPVARNAMES has 32 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   data tempmapping;
MPRINT(TRAIN):   merge tempmapping tempvarnames;
MPRINT(TRAIN):   by NAME;
MPRINT(TRAIN):   rename LEVEL=procLevel;
MPRINT(TRAIN):   run;
 
NOTE: There were 32 observations read from the data set WORK.TEMPMAPPING.
NOTE: There were 32 observations read from the data set WORK.TEMPVARNAMES.
NOTE: The data set WORK.TEMPMAPPING has 32 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_GENERATE_MAPPING_TABLE):  ;
MPRINT(EM_GENERATE_MAPPING_TABLE):   data EMWS8.BINNING_VARMAPPINGS(keep=_variable_ _grp_variable_ procLevel label);
MPRINT(EM_GENERATE_MAPPING_TABLE):   length _variable_ _grp_variable_ $32 procLevel $8;
MPRINT(EM_GENERATE_MAPPING_TABLE):   set tempmapping;
MPRINT(EM_GENERATE_MAPPING_TABLE):   label _variable_ = "Input Variable" _grp_variable_ = "Group Variable";
MPRINT(EM_GENERATE_MAPPING_TABLE):   _variable_ = NAME;
MPRINT(EM_GENERATE_MAPPING_TABLE):   _grp_variable_ = GRP;
MPRINT(EM_GENERATE_MAPPING_TABLE):   run;
 
NOTE: There were 32 observations read from the data set WORK.TEMPMAPPING.
NOTE: The data set EMWS8.BINNING_VARMAPPINGS has 32 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc datasets library=work nolist;
MPRINT(TRAIN):   delete tempImport tempScore;
MPRINT(TRAIN):   run;
 
NOTE: The file WORK.TEMPIMPORT (memtype=DATA) was not found, but appears on a DELETE statement.
NOTE: The file WORK.TEMPSCORE (memtype=DATA) was not found, but appears on a DELETE statement.
MPRINT(TRAIN):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):   proc datasets library=EMWS8 nolist;
MPRINT(TRAIN):   delete BINNING_SPLITVALS;
MPRINT(TRAIN):   run;
 
NOTE: Deleting EMWS8.BINNING_SPLITVALS (memtype=DATA).
MPRINT(TRAIN):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.11 seconds
      cpu time            0.11 seconds
 
 
MPRINT(EM_PRE_BINNING):   data tempvariableset;
MPRINT(EM_PRE_BINNING):   set EMWS8.BINNING_VariableSet;
MPRINT(EM_PRE_BINNING):   where LEVEL = 'INTERVAL' and ((ROLE='INPUT' and USE in ('Y', 'D')) OR (ROLE='REJECTED' and USE='Y'));
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 23 observations read from the data set EMWS8.BINNING_VARIABLESET.
      WHERE (LEVEL='INTERVAL') and (((ROLE='INPUT') and USE in ('D', 'Y')) or ((ROLE='REJECTED') and (USE='Y')));
NOTE: The data set WORK.TEMPVARIABLESET has 23 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_PRE_BINNING):   proc dmdb data=EMWS8.Part_TRAIN classout=_CLASSOUT maxlevel=5;
MPRINT(EM_PRE_BINNING):   class AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases
NumWebPurchases NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: Records processed = 2374   Memory used = 511K.
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: The data set WORK._CLASSOUT has 111 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_PRE_BINNING):   proc freq data=_CLASSOUT order=DATA noprint;
MPRINT(EM_PRE_BINNING):   table NAME / OUT= _COUNT(where=(COUNT<5));
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 111 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._COUNT has 2 observations and 3 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_PRE_BINNING):   data _null_;
MPRINT(EM_PRE_BINNING):   set _COUNT;
MPRINT(EM_PRE_BINNING):   call symput('_INTBINS',symget('_INTBINS') !! ' ' !! ktrim(kleft(NAME)));
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 2 observations read from the data set WORK._COUNT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_PRE_BINNING):   proc sort data=_CLASSOUT;
MPRINT(EM_PRE_BINNING):   by NAME;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 111 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._CLASSOUT has 111 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_PRE_BINNING):   proc transpose data=_CLASSOUT out=_OUT(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
MPRINT(EM_PRE_BINNING):   var NRAW;
MPRINT(EM_PRE_BINNING):   by NAME;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 111 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._OUT has 23 observations and 6 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_PRE_BINNING):   data _null_;
MPRINT(EM_PRE_BINNING):   dsid = open('_OUT');
MPRINT(EM_PRE_BINNING):   if dsid then do;
MPRINT(EM_PRE_BINNING):   call symput('NUMCLASSBARS', kleft(ktrim(put(attrn(dsid, 'NVARS')-1, best12.))));
MPRINT(EM_PRE_BINNING):   csid = close(dsid);
MPRINT(EM_PRE_BINNING):   end;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_PRE_BINNING):   data _INTMID;
MPRINT(EM_PRE_BINNING):   set _OUT;
MPRINT(EM_PRE_BINNING):   keep VARIABLE _MIDPOINT1--_MIDPOINT5 ;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 23 observations read from the data set WORK._OUT.
NOTE: The data set WORK._INTMID has 23 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS8.BINNING_VARMAPPINGS;
MPRINT(TRAIN):   set EMWS8.BINNING_VARMAPPINGS;
MPRINT(TRAIN):   label procLevel = "Level for Interactive";
MPRINT(TRAIN):   run;
 
NOTE: There were 32 observations read from the data set EMWS8.BINNING_VARMAPPINGS.
NOTE: The data set EMWS8.BINNING_VARMAPPINGS has 32 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_QUANTILE_BINNING):   filename temp catalog 'sashelp.emapps.quantile_binning.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMAPPS.QUANTILE_BINNING.SOURCE.
