*------------------------------------------------------------*
User:                Lukas Fahr
20946      if _a and _b then output;
MPRINT(EM_DIAGRAM):   if _a and _b then output;
20947      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
20948      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK._FILTERMINFREQ.
NOTE: There were 30 observations read from the data set WORK._EMFILTERCLASS.
NOTE: The data set WORK._FILTERMINFREQ has 30 observations and 35 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20949      data work._FilterExclude;
MPRINT(EM_DIAGRAM):    data work._FilterExclude;
20950      set work._FilterMinFreq;
MPRINT(EM_DIAGRAM):   set work._FilterMinFreq;
20951      where ( ((CALCMETHOD = 'MINFREQ' and (COUNT ne . and COUNT <= minfreq)) or (CALCMETHOD = 'MINPCT' and (NMISSPERCENT ne . and 0.01*NMISSPERCENT <=minClassPct))) and (NUMLEVELS <= MAXVALUES)) or (KEEPMISSING eq 'N' and NRAW=. and CRAW='');
MPRINT(EM_DIAGRAM):   where ( ((CALCMETHOD = 'MINFREQ' and (COUNT ne . and COUNT <= minfreq)) or (CALCMETHOD = 'MINPCT' and (NMISSPERCENT ne . and 0.01*NMISSPERCENT <=minClassPct))) and (NUMLEVELS <= MAXVALUES)) or (KEEPMISSING eq 'N' and NRAW=. and
CRAW='');
20952      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK._FILTERMINFREQ.
      WHERE ((((CALCMETHOD='MINFREQ') and (COUNT not = .) and (COUNT<=minfreq)) or ((CALCMETHOD='MINPCT') and (NMISSPERCENT not = .) and (minClassPct>=(0.01*NMISSPERCENT)))) and (NUMLEVELS<=MAXVALUES)) or ((KEEPMISSING='N') and (NRAW=.) and (CRAW=' '));
NOTE: The data set WORK._FILTEREXCLUDE has 8 observations and 35 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
20953      data work._ManualExclude;
MPRINT(EM_DIAGRAM):   data work._ManualExclude;
20954      set WORK.M1IG_8ES;
MPRINT(EM_DIAGRAM):   set WORK.M1IG_8ES;
20955      if CALCMETHOD in('', 'DEFAULT') then CALCMETHOD = "NONE";
MPRINT(EM_DIAGRAM):   if CALCMETHOD in('', 'DEFAULT') then CALCMETHOD = "NONE";
20956      if level ne 'INTERVAL' and calcmethod='MANUAL' then output;
MPRINT(EM_DIAGRAM):   if level ne 'INTERVAL' and calcmethod='MANUAL' then output;
20957      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 25 observations read from the data set WORK.M1IG_8ES.
NOTE: The data set WORK._MANUALEXCLUDE has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20958      proc sort data=work._ManualExclude;
MPRINT(EM_DIAGRAM):   proc sort data=work._ManualExclude;
20959      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
20960      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is empty.
NOTE: The data set WORK._MANUALEXCLUDE has 0 observations and 26 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20961      proc sort data=EMWS8.Filter_CLASSFILTER(rename=(VARIABLE=NAME VALUE=LEVEL)) out=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.Filter_CLASSFILTER(rename=(VARIABLE=NAME VALUE=LEVEL)) out=_temp;
20962      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
20963      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS8.FILTER_CLASSFILTER.
NOTE: View EMWS8.FILTER_CLASSFILTER.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: There were 0 observations read from the data set EMWS8.FILTER_CLASSDIST.
      WHERE Filter='Y';
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP has 0 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
 
20964      data work._ManualExclude;
MPRINT(EM_DIAGRAM):   data work._ManualExclude;
20965      merge work._ManualExclude(drop=LEVEL in=_a) _temp(in=_b);
MPRINT(EM_DIAGRAM):   merge work._ManualExclude(drop=LEVEL in=_a) _temp(in=_b);
20966      _OBS_=_N_;
MPRINT(EM_DIAGRAM):   _OBS_=_N_;
20967      if strip(Level) in('.', '') then _OBS_=0;
MPRINT(EM_DIAGRAM):   if strip(Level) in('.', '') then _OBS_=0;
20968      if _a and _b then output;
MPRINT(EM_DIAGRAM):   if _a and _b then output;
20969      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
20970      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK._MANUALEXCLUDE.
NOTE: There were 0 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._MANUALEXCLUDE has 0 observations and 30 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20971      data work._FilterExclude;
MPRINT(EM_DIAGRAM):   data work._FilterExclude;
20972      set work._ManualExclude work._FilterExclude;
MPRINT(EM_DIAGRAM):   set work._ManualExclude work._FilterExclude;
20973      if type = 'N' and format='' then level= strip(level);
MPRINT(EM_DIAGRAM):   if type = 'N' and format='' then level= strip(level);
20974      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK._MANUALEXCLUDE.
NOTE: There were 8 observations read from the data set WORK._FILTEREXCLUDE.
NOTE: The data set WORK._FILTEREXCLUDE has 8 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20975      proc sort data=work._FilterExclude nodupkey;
MPRINT(EM_DIAGRAM):    proc sort data=work._FilterExclude nodupkey;
20976      by NAME _OBS_;
MPRINT(EM_DIAGRAM):   by NAME _OBS_;
20977      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK._FILTEREXCLUDE.
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK._FILTEREXCLUDE has 8 observations and 36 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
20978      %let _FilterClassNum= 0;
20979      data work._FilterExclude;
MPRINT(EM_DIAGRAM):   data work._FilterExclude;
20980      retain newvarindex 0;
MPRINT(EM_DIAGRAM):   retain newvarindex 0;
20981      length newvar normvar $32;
MPRINT(EM_DIAGRAM):   length newvar normvar $32;
20982      drop newvarindex string;
MPRINT(EM_DIAGRAM):   drop newvarindex string;
20983      set work._FilterExclude end=eof;
MPRINT(EM_DIAGRAM):   set work._FilterExclude end=eof;
20984      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
20985      if first.NAME then do;
MPRINT(EM_DIAGRAM):   if first.NAME then do;
20986      newvarindex + 1;
MPRINT(EM_DIAGRAM):   newvarindex + 1;
20987      if format ne '' then do;
MPRINT(EM_DIAGRAM):   if format ne '' then do;
20988      newvar = strip("_FILTERFMT")!!strip(put(newvarindex, best.));
MPRINT(EM_DIAGRAM):   newvar = strip("_FILTERFMT")!!strip(put(newvarindex, best.));
20989      end;
MPRINT(EM_DIAGRAM):   end;
20990      else newvar = name;
MPRINT(EM_DIAGRAM):   else newvar = name;
20991      if CALCMETHOD ne 'MANUAL' then do;
MPRINT(EM_DIAGRAM):   if CALCMETHOD ne 'MANUAL' then do;
20992      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
20993      normvar = strip("_FILTERNORM")!!strip(put(newvarindex, best.));
MPRINT(EM_DIAGRAM):   normvar = strip("_FILTERNORM")!!strip(put(newvarindex, best.));
20994      end;
MPRINT(EM_DIAGRAM):   end;
20995      end;
MPRINT(EM_DIAGRAM):   end;
20996      end;
MPRINT(EM_DIAGRAM):   end;
20997      if eof then call symput('_FilterClassNum', strip(put(_N_, best.)));
MPRINT(EM_DIAGRAM):   if eof then call symput('_FilterClassNum', strip(put(_N_, best.)));
20998      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable string in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 8 observations read from the data set WORK._FILTEREXCLUDE.
NOTE: The data set WORK._FILTEREXCLUDE has 8 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20999      data EMWS8.Filter_CLASS;
MPRINT(EM_DIAGRAM):    data EMWS8.Filter_CLASS;
21000      label NAME = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,     NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,        NOQUOTE))" VALUE = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,        NOQUOTE))" COUNT =
21001         "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,        NOQUOTE))" PERCENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,      NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,       NOQUOTE))" CALCMETHOD =
21002         "%sysfunc(sasmsg(sashelp.dmine, rpt_filtermethod_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable" ROLE = "Role" VALUE = "Value" COUNT = "Frequency Count" PERCENT = "Percent" LABEL = "Label" CALCMETHOD = "Filter Method";
21003      length VALUE $12;
MPRINT(EM_DIAGRAM):   length VALUE $12;
21004      set work._FilterExclude;
MPRINT(EM_DIAGRAM):   set work._FilterExclude;
21005      keep NAME ROLE VALUE COUNT PERCENT LABEL CALCMETHOD;
MPRINT(EM_DIAGRAM):   keep NAME ROLE VALUE COUNT PERCENT LABEL CALCMETHOD;
21006      if COUNT = . then COUNT = 0;
MPRINT(EM_DIAGRAM):   if COUNT = . then COUNT = 0;
21007      if PERCENT = . then PERCENT = 0;
MPRINT(EM_DIAGRAM):   if PERCENT = . then PERCENT = 0;
21008      VALUE = LEVEL;
MPRINT(EM_DIAGRAM):   VALUE = LEVEL;
21009      if _OBS_ = 0 and KEEPMISSING='N' then do;
MPRINT(EM_DIAGRAM):   if _OBS_ = 0 and KEEPMISSING='N' then do;
21010      CALCMETHOD= '';
MPRINT(EM_DIAGRAM):   CALCMETHOD= '';
21011      KEEPMISSING = '';
MPRINT(EM_DIAGRAM):   KEEPMISSING = '';
21012      if VALUE = '' and type eq 'C' then VALUE = '_BLANK_';
MPRINT(EM_DIAGRAM):   if VALUE = '' and type eq 'C' then VALUE = '_BLANK_';
21013      if type eq 'N' then do;
MPRINT(EM_DIAGRAM):   if type eq 'N' then do;
21014      VALUE = strip(VALUE);
MPRINT(EM_DIAGRAM):   VALUE = strip(VALUE);
21015      if VALUE = '' then VALUE = '.';
MPRINT(EM_DIAGRAM):   if VALUE = '' then VALUE = '.';
21016      end;
MPRINT(EM_DIAGRAM):   end;
21017      end;
MPRINT(EM_DIAGRAM):   end;
21018      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK._FILTEREXCLUDE.
NOTE: The data set EMWS8.FILTER_CLASS has 8 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21019      %let _FOBS=0;
21020      filename _X "C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD17696_WN7LF-LEAVE_\Prc2\NEWVAR.txt";
MPRINT(EM_DIAGRAM):    filename _X "C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD17696_WN7LF-LEAVE_\Prc2\NEWVAR.txt";
21021      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
21022      length string $200;
MPRINT(EM_DIAGRAM):   length string $200;
21023      set work._FilterExclude end=eof;
MPRINT(EM_DIAGRAM):   set work._FilterExclude end=eof;
21024      file _X;
MPRINT(EM_DIAGRAM):   file _X;
21025      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21026      if first.NAME then do;
MPRINT(EM_DIAGRAM):   if first.NAME then do;
21027      if format ne '' then do;
MPRINT(EM_DIAGRAM):   if format ne '' then do;
21028      put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
21029      put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
21030      put 'length ' newvar ' $200;';
MPRINT(EM_DIAGRAM):   put 'length ' newvar ' $200;';
21031      put 'drop ' newvar ';';
MPRINT(EM_DIAGRAM):   put 'drop ' newvar ';';
21032      string = strip(newvar)!!'= put('!!strip(NAME)!!','!!strip(format)!!');';
MPRINT(EM_DIAGRAM):   string = strip(newvar)!!'= put('!!strip(NAME)!!','!!strip(format)!!');';
21033      put string;
MPRINT(EM_DIAGRAM):   put string;
21034      end;
MPRINT(EM_DIAGRAM):   end;
21035      else newvar = name;
MPRINT(EM_DIAGRAM):   else newvar = name;
21036      if CALCMETHOD ne 'MANUAL' then do;
MPRINT(EM_DIAGRAM):   if CALCMETHOD ne 'MANUAL' then do;
21037      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
21038      if (newvar eq name) then do;
MPRINT(EM_DIAGRAM):   if (newvar eq name) then do;
21039      put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
21040      end;
MPRINT(EM_DIAGRAM):   end;
21041      put 'length ' normvar " $%dmnorlen;";
MPRINT(EM_DIAGRAM):   put 'length ' normvar
MPRINT(EM_DIAGRAM):   " $32;";
21042      put 'drop ' normvar ';';
MPRINT(EM_DIAGRAM):   put 'drop ' normvar ';';
21043      string = '%dmnormcp('!!strip(newvar)!!','!!strip(normvar)!!');';
MPRINT(EM_DIAGRAM):   string = '%dmnormcp('!!strip(newvar)!!','!!strip(normvar)!!');';
21044      put string;
MPRINT(EM_DIAGRAM):   put string;
21045      end;
MPRINT(EM_DIAGRAM):   end;
21046      end;
MPRINT(EM_DIAGRAM):   end;
21047      end;
MPRINT(EM_DIAGRAM):   end;
21048      if eof then call symput('_FOBS', '1');
MPRINT(EM_DIAGRAM):   if eof then call symput('_FOBS', '1');
21049      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD17696_WN7LF-LEAVE_\Prc2\NEWVAR.txt,
      RECFM=V,LRECL=256,File Size (bytes)=0,
      Last Modified=11. April 2016 16.41 Uhr,
      Create Time=11. April 2016 16.41 Uhr
 
NOTE: 64 records were written to the file _X.
      The minimum record length was 1.
      The maximum record length was 38.
NOTE: There were 8 observations read from the data set WORK._FILTEREXCLUDE.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21050      %let _FOBS=0;
21051      filename _X "C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD17696_WN7LF-LEAVE_\Prc2\PUBLISHNEWVAR.txt";
MPRINT(EM_DIAGRAM):    filename _X "C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD17696_WN7LF-LEAVE_\Prc2\PUBLISHNEWVAR.txt";
21052      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
21053      length string $200;
MPRINT(EM_DIAGRAM):   length string $200;
21054      set work._FilterExclude end=eof;
MPRINT(EM_DIAGRAM):   set work._FilterExclude end=eof;
21055      where ROLE ne 'TARGET';
MPRINT(EM_DIAGRAM):   where ROLE ne 'TARGET';
21056      file _X;
MPRINT(EM_DIAGRAM):   file _X;
21057      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21058      if first.NAME then do;
MPRINT(EM_DIAGRAM):   if first.NAME then do;
21059      if format ne '' then do;
MPRINT(EM_DIAGRAM):   if format ne '' then do;
21060      put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
21061      put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
21062      put 'length ' newvar ' $200;';
MPRINT(EM_DIAGRAM):   put 'length ' newvar ' $200;';
21063      put 'drop ' newvar ';';
MPRINT(EM_DIAGRAM):   put 'drop ' newvar ';';
21064      string = strip(newvar)!!'= put('!!strip(NAME)!!','!!strip(format)!!');';
MPRINT(EM_DIAGRAM):   string = strip(newvar)!!'= put('!!strip(NAME)!!','!!strip(format)!!');';
21065      put string;
MPRINT(EM_DIAGRAM):   put string;
21066      end;
MPRINT(EM_DIAGRAM):   end;
21067      else newvar = name;
MPRINT(EM_DIAGRAM):   else newvar = name;
21068      if CALCMETHOD ne 'MANUAL' then do;
MPRINT(EM_DIAGRAM):   if CALCMETHOD ne 'MANUAL' then do;
21069      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
21070      if (newvar eq name) then do;
MPRINT(EM_DIAGRAM):   if (newvar eq name) then do;
21071      put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
21072      end;
MPRINT(EM_DIAGRAM):   end;
21073      put 'length ' normvar " $%dmnorlen;";
MPRINT(EM_DIAGRAM):   put 'length ' normvar
MPRINT(EM_DIAGRAM):   " $32;";
21074      put 'drop ' normvar ';';
MPRINT(EM_DIAGRAM):   put 'drop ' normvar ';';
21075      string = '%dmnormcp('!!strip(newvar)!!','!!strip(normvar)!!');';
MPRINT(EM_DIAGRAM):   string = '%dmnormcp('!!strip(newvar)!!','!!strip(normvar)!!');';
21076      put string;
MPRINT(EM_DIAGRAM):   put string;
21077      end;
MPRINT(EM_DIAGRAM):   end;
21078      end;
MPRINT(EM_DIAGRAM):   end;
21079      end;
MPRINT(EM_DIAGRAM):   end;
21080      if eof then call symput('_FOBS', '1');
MPRINT(EM_DIAGRAM):   if eof then call symput('_FOBS', '1');
21081      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD17696_WN7LF-LEAVE_\Prc2\PUBLISHNEWVAR.txt,
      RECFM=V,LRECL=256,File Size (bytes)=0,
      Last Modified=11. April 2016 16.41 Uhr,
      Create Time=11. April 2016 16.41 Uhr
 
NOTE: 64 records were written to the file _X.
      The minimum record length was 1.
      The maximum record length was 38.
NOTE: There were 8 observations read from the data set WORK._FILTEREXCLUDE.
      WHERE ROLE not = 'TARGET';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21082      %let _FOBS=0;
21083      filename _X "C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD17696_WN7LF-LEAVE_\Prc2\CLASSFILTERCODE.txt";
MPRINT(EM_DIAGRAM):    filename _X "C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD17696_WN7LF-LEAVE_\Prc2\CLASSFILTERCODE.txt";
21084      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
21085      length line string $200 _filtervar $32;
MPRINT(EM_DIAGRAM):   length line string $200 _filtervar $32;
21086      drop newvarindex string;
MPRINT(EM_DIAGRAM):   drop newvarindex string;
21087      retain line '';
MPRINT(EM_DIAGRAM):   retain line '';
21088      set work._FilterExclude end=eof;
MPRINT(EM_DIAGRAM):   set work._FilterExclude end=eof;
21089      file _X;
MPRINT(EM_DIAGRAM):   file _X;
21090      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21091      if first.NAME then do;
MPRINT(EM_DIAGRAM):   if first.NAME then do;
21092      _filtervar = NAME;
MPRINT(EM_DIAGRAM):   _filtervar = NAME;
21093      if newvar ne '' then _filtervar = newvar;
MPRINT(EM_DIAGRAM):   if newvar ne '' then _filtervar = newvar;
21094      if normvar ne '' then _filtervar = normvar;
MPRINT(EM_DIAGRAM):   if normvar ne '' then _filtervar = normvar;
21095      if _N_ ne 1 then put ' and ';
MPRINT(EM_DIAGRAM):   if _N_ ne 1 then put ' and ';
21096      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
21097      line = strip(_filtervar)!!" not in ( '"!! tranwrd(trim(level), "'", "''")!!"'";
MPRINT(EM_DIAGRAM):   line = strip(_filtervar)!!" not in ( '"!! tranwrd(trim(level), "'", "''")!!"'";
21098      end;
MPRINT(EM_DIAGRAM):   end;
21099      else do;
MPRINT(EM_DIAGRAM):   else do;
21100      if CALCMETHOD = 'MANUAL' then line = '('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
MPRINT(EM_DIAGRAM):   if CALCMETHOD = 'MANUAL' then line = '('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
21101      else line = '('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
MPRINT(EM_DIAGRAM):   else line = '('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
21102      end;
MPRINT(EM_DIAGRAM):   end;
21103      end;
MPRINT(EM_DIAGRAM):   end;
21104      else do;
MPRINT(EM_DIAGRAM):   else do;
21105      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
21106      string = ", '"!! tranwrd(trim(level), "'", "''")!!"'";
MPRINT(EM_DIAGRAM):   string = ", '"!! tranwrd(trim(level), "'", "''")!!"'";
21107      end;
MPRINT(EM_DIAGRAM):   end;
21108      else do;
MPRINT(EM_DIAGRAM):   else do;
21109      if CALCMETHOD = 'MANUAL' then string = 'and ('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
MPRINT(EM_DIAGRAM):   if CALCMETHOD = 'MANUAL' then string = 'and ('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
21110      else string = 'and ('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
MPRINT(EM_DIAGRAM):   else string = 'and ('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
21111      end;
MPRINT(EM_DIAGRAM):   end;
21112      if length(strip(string)) + length(strip(line)) < 80 then do;
MPRINT(EM_DIAGRAM):   if length(strip(string)) + length(strip(line)) < 80 then do;
21113      line = strip(line)!!' '!!strip(string);
MPRINT(EM_DIAGRAM):   line = strip(line)!!' '!!strip(string);
21114      end;
MPRINT(EM_DIAGRAM):   end;
21115      else do;
MPRINT(EM_DIAGRAM):   else do;
21116      put line;
MPRINT(EM_DIAGRAM):   put line;
21117      line = string;
MPRINT(EM_DIAGRAM):   line = string;
21118      end;
MPRINT(EM_DIAGRAM):   end;
21119      end;
MPRINT(EM_DIAGRAM):   end;
21120      if last.name then do;
MPRINT(EM_DIAGRAM):   if last.name then do;
21121      if (format ne '' or type eq 'C') then do;
MPRINT(EM_DIAGRAM):   if (format ne '' or type eq 'C') then do;
21122      line = strip(line)!!')';
MPRINT(EM_DIAGRAM):   line = strip(line)!!')';
21123      end;
MPRINT(EM_DIAGRAM):   end;
21124      put line;
MPRINT(EM_DIAGRAM):   put line;
21125      end;
MPRINT(EM_DIAGRAM):   end;
21126      if eof then call symput('_FOBS', '1');
MPRINT(EM_DIAGRAM):   if eof then call symput('_FOBS', '1');
21127      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD17696_WN7LF-LEAVE_\Prc2\CLASSFILTERCODE.txt,
      RECFM=V,LRECL=256,File Size (bytes)=0,
      Last Modified=11. April 2016 16.41 Uhr,
      Create Time=11. April 2016 16.41 Uhr
 
NOTE: 15 records were written to the file _X.
      The minimum record length was 5.
      The maximum record length was 26.
NOTE: There were 8 observations read from the data set WORK._FILTEREXCLUDE.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21128      filename _X;
MPRINT(EM_DIAGRAM):   filename _X;
NOTE: Fileref _X has been deassigned.
21129      %let _FOBS=0;
21130      filename _X "C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD17696_WN7LF-LEAVE_\Prc2\CLASSPUBLISHFILTERCODE.txt";
MPRINT(EM_DIAGRAM):    filename _X "C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD17696_WN7LF-LEAVE_\Prc2\CLASSPUBLISHFILTERCODE.txt";
21131      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
21132      length line string $200 _filtervar $32;
MPRINT(EM_DIAGRAM):   length line string $200 _filtervar $32;
21133      drop newvarindex string;
MPRINT(EM_DIAGRAM):   drop newvarindex string;
21134      retain line '';
MPRINT(EM_DIAGRAM):   retain line '';
21135      set work._FilterExclude end=eof;
MPRINT(EM_DIAGRAM):   set work._FilterExclude end=eof;
21136      where ROLE ne 'TARGET';
MPRINT(EM_DIAGRAM):   where ROLE ne 'TARGET';
21137      file _X;
MPRINT(EM_DIAGRAM):   file _X;
21138      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21139      if first.NAME then do;
MPRINT(EM_DIAGRAM):   if first.NAME then do;
21140      _filtervar = NAME;
MPRINT(EM_DIAGRAM):   _filtervar = NAME;
21141      if newvar ne '' then _filtervar = newvar;
MPRINT(EM_DIAGRAM):   if newvar ne '' then _filtervar = newvar;
21142      if normvar ne '' then _filtervar = normvar;
MPRINT(EM_DIAGRAM):   if normvar ne '' then _filtervar = normvar;
21143      if _N_ ne 1 then put ' and ';
MPRINT(EM_DIAGRAM):   if _N_ ne 1 then put ' and ';
21144      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
21145      line = strip(_filtervar)!!" not in ( '"!! tranwrd(trim(level), "'", "''")!!"'";
MPRINT(EM_DIAGRAM):   line = strip(_filtervar)!!" not in ( '"!! tranwrd(trim(level), "'", "''")!!"'";
21146      end;
MPRINT(EM_DIAGRAM):   end;
21147      else do;
MPRINT(EM_DIAGRAM):   else do;
21148      if CALCMETHOD = 'MANUAL' then line = '('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
MPRINT(EM_DIAGRAM):   if CALCMETHOD = 'MANUAL' then line = '('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
21149      else line = '('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
MPRINT(EM_DIAGRAM):   else line = '('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
21150      end;
MPRINT(EM_DIAGRAM):   end;
21151      end;
MPRINT(EM_DIAGRAM):   end;
21152      else do;
MPRINT(EM_DIAGRAM):   else do;
21153      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
21154      string = ", '"!! tranwrd(trim(level), "'", "''")!!"'";
MPRINT(EM_DIAGRAM):   string = ", '"!! tranwrd(trim(level), "'", "''")!!"'";
21155      end;
MPRINT(EM_DIAGRAM):   end;
21156      else do;
MPRINT(EM_DIAGRAM):   else do;
21157      if CALCMETHOD = 'MANUAL' then string = 'and ('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
MPRINT(EM_DIAGRAM):   if CALCMETHOD = 'MANUAL' then string = 'and ('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
21158      else string = 'and ('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
MPRINT(EM_DIAGRAM):   else string = 'and ('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
21159      end;
MPRINT(EM_DIAGRAM):   end;
21160      if length(strip(string)) + length(strip(line)) < 80 then do;
MPRINT(EM_DIAGRAM):   if length(strip(string)) + length(strip(line)) < 80 then do;
21161      line = strip(line)!!' '!!strip(string);
MPRINT(EM_DIAGRAM):   line = strip(line)!!' '!!strip(string);
21162      end;
MPRINT(EM_DIAGRAM):   end;
21163      else do;
MPRINT(EM_DIAGRAM):   else do;
21164      put line;
