*------------------------------------------------------------*
User:                Lukas Fahr
151261    +Marital_StatusTogether = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = 0;
151262    +if missing( Marital_Status ) then do;
MPRINT(EM_DIAGRAM):   if missing( Marital_Status ) then do;
151263    +   Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
151264    +   Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
151265    +   Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
151266    +   Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
151267    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
151268    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
151269    +end;
MPRINT(EM_DIAGRAM):   end;
151270    +else do;
MPRINT(EM_DIAGRAM):   else do;
151271    +   length _dm8 $ 8; drop _dm8 ;
MPRINT(EM_DIAGRAM):   length _dm8 $ 8;
MPRINT(EM_DIAGRAM):   drop _dm8 ;
151272    +   _dm8 = put( Marital_Status , $8. );
MPRINT(EM_DIAGRAM):   _dm8 = put( Marital_Status , $8. );
151273    +   %DMNORMIP( _dm8 )
MPRINT(DMNORMIP):   call dmnorm(_dm8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
151274    +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
151275    +   if _dm8 <= 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'SINGLE' then do;
151276    +      if _dm8 <= 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'MARRIED' then do;
151277    +         if _dm8 = 'DIVORCED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'DIVORCED' then do;
151278    +            Marital_StatusDivorced = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = 1;
151279    +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
151280    +         end;
MPRINT(EM_DIAGRAM):   end;
151281    +         else do;
MPRINT(EM_DIAGRAM):   else do;
151282    +            if _dm8 = 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'MARRIED' then do;
151283    +               Marital_StatusMarried = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = 1;
151284    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
151285    +            end;
MPRINT(EM_DIAGRAM):   end;
151286    +         end;
MPRINT(EM_DIAGRAM):   end;
151287    +      end;
MPRINT(EM_DIAGRAM):   end;
151288    +      else do;
MPRINT(EM_DIAGRAM):   else do;
151289    +         if _dm8 = 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'SINGLE' then do;
151290    +            Marital_StatusSingle = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = 1;
151291    +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
151292    +         end;
MPRINT(EM_DIAGRAM):   end;
151293    +      end;
MPRINT(EM_DIAGRAM):   end;
151294    +   end;
MPRINT(EM_DIAGRAM):   end;
151295    +   else do;
MPRINT(EM_DIAGRAM):   else do;
151296    +      if _dm8 = 'TOGETHER'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'TOGETHER' then do;
151297    +         Marital_StatusTogether = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = 1;
151298    +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
151299    +      end;
MPRINT(EM_DIAGRAM):   end;
151300    +      else do;
MPRINT(EM_DIAGRAM):   else do;
151301    +         if _dm8 = 'WIDOW'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'WIDOW' then do;
151302    +            Marital_StatusDivorced = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = -1;
151303    +            Marital_StatusMarried = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = -1;
151304    +            Marital_StatusSingle = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = -1;
151305    +            Marital_StatusTogether = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = -1;
151306    +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
151307    +         end;
MPRINT(EM_DIAGRAM):   end;
151308    +      end;
MPRINT(EM_DIAGRAM):   end;
151309    +   end;
MPRINT(EM_DIAGRAM):   end;
151310    +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
151311    +      Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
151312    +      Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
151313    +      Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
151314    +      Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
151315    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
151316    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
151317    +   end;
MPRINT(EM_DIAGRAM):   end;
151318    +end;
MPRINT(EM_DIAGRAM):   end;
151319    +
151320    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
151321    +*** Checking missing input Interval
151322    +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
151323    +
151324    +IF NMISS(
151325    +   AcceptedCmpTotal ,
151326    +   Age ,
151327    +   Frq ,
151328    +   Income ,
151329    +   Kidhome ,
151330    +   MntFishProducts ,
151331    +   MntFruits ,
151332    +   MntGoldProds ,
151333    +   MntSweetProducts ,
151334    +   MonthsAsCustomer ,
151335    +   NumDealsPurchases ,
151336    +   NumWebVisitsMonth ,
151337    +   RFMstat ,
151338    +   RMntFrq ,
151339    +   Recency ,
151340    +   Teenhome   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( AcceptedCmpTotal , Age , Frq , Income , Kidhome , MntFishProducts , MntFruits , MntGoldProds , MntSweetProducts , MonthsAsCustomer , NumDealsPurchases , NumWebVisitsMonth , RFMstat , RMntFrq , Recency , Teenhome ) THEN DO;
151341    +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
151342    +
151343    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
151344    +END;
MPRINT(EM_DIAGRAM):   END;
151345    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
151346    +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
151347    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
151348    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
151349    +   S_AcceptedCmpTotal  =    -0.46762909508827 +      1.4961610131261 *
151350    +        AcceptedCmpTotal ;
MPRINT(EM_DIAGRAM):   S_AcceptedCmpTotal = -0.46762909508827 + 1.4961610131261 * AcceptedCmpTotal ;
151351    +   S_Age  =    -3.91319138389466 +     0.08289609202857 * Age ;
MPRINT(EM_DIAGRAM):   S_Age = -3.91319138389466 + 0.08289609202857 * Age ;
151352    +   S_Frq  =     -1.7674482809159 +     0.13966853800993 * Frq ;
MPRINT(EM_DIAGRAM):   S_Frq = -1.7674482809159 + 0.13966853800993 * Frq ;
151353    +   S_Income  =    -2.48883438787018 +     0.00004789669836 * Income ;
MPRINT(EM_DIAGRAM):   S_Income = -2.48883438787018 + 0.00004789669836 * Income ;
151354    +   S_Kidhome  =    -0.81505958668041 +     1.87132636245581 * Kidhome ;
MPRINT(EM_DIAGRAM):   S_Kidhome = -0.81505958668041 + 1.87132636245581 * Kidhome ;
151355    +   S_MntFishProducts  =    -0.69884925989448 +     0.01914942799914 *
151356    +        MntFishProducts ;
MPRINT(EM_DIAGRAM):   S_MntFishProducts = -0.69884925989448 + 0.01914942799914 * MntFishProducts ;
151357    +   S_MntFruits  =    -0.68347542544545 +     0.02517057319714 * MntFruits ;
MPRINT(EM_DIAGRAM):   S_MntFruits = -0.68347542544545 + 0.02517057319714 * MntFruits ;
151358    +   S_MntGoldProds  =     -0.8611213764608 +     0.01954474499711 *
151359    +        MntGoldProds ;
MPRINT(EM_DIAGRAM):   S_MntGoldProds = -0.8611213764608 + 0.01954474499711 * MntGoldProds ;
151360    +   S_MntSweetProducts  =    -0.69020047720885 +     0.02548703406327 *
151361    +        MntSweetProducts ;
MPRINT(EM_DIAGRAM):   S_MntSweetProducts = -0.69020047720885 + 0.02548703406327 * MntSweetProducts ;
151362    +   S_MonthsAsCustomer  =    -4.92768414840297 +     0.05901745637787 *
151363    +        MonthsAsCustomer ;
MPRINT(EM_DIAGRAM):   S_MonthsAsCustomer = -4.92768414840297 + 0.05901745637787 * MonthsAsCustomer ;
151364    +   S_NumDealsPurchases  =    -1.34788949552081 +     0.59766336614987 *
151365    +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   S_NumDealsPurchases = -1.34788949552081 + 0.59766336614987 * NumDealsPurchases ;
151366    +   S_NumWebVisitsMonth  =    -2.24769875596018 +     0.42876953368015 *
151367    +        NumWebVisitsMonth ;
MPRINT(EM_DIAGRAM):   S_NumWebVisitsMonth = -2.24769875596018 + 0.42876953368015 * NumWebVisitsMonth ;
151368    +   S_RFMstat  =    -0.33944380186973 +     0.00063877635032 * RFMstat ;
MPRINT(EM_DIAGRAM):   S_RFMstat = -0.33944380186973 + 0.00063877635032 * RFMstat ;
151369    +   S_RMntFrq  =    -1.25743573075922 +     0.03326204244626 * RMntFrq ;
MPRINT(EM_DIAGRAM):   S_RMntFrq = -1.25743573075922 + 0.03326204244626 * RMntFrq ;
151370    +   S_Recency  =    -1.69222845719633 +     0.03469514083585 * Recency ;
MPRINT(EM_DIAGRAM):   S_Recency = -1.69222845719633 + 0.03469514083585 * Recency ;
151371    +   S_Teenhome  =    -0.88382230606631 +     1.81661831567223 * Teenhome ;
MPRINT(EM_DIAGRAM):   S_Teenhome = -0.88382230606631 + 1.81661831567223 * Teenhome ;
151372    +END;
MPRINT(EM_DIAGRAM):   END;
151373    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
151374    +   IF MISSING( AcceptedCmpTotal ) THEN S_AcceptedCmpTotal  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( AcceptedCmpTotal ) THEN S_AcceptedCmpTotal = . ;
151375    +   ELSE S_AcceptedCmpTotal  =    -0.46762909508827 +      1.4961610131261 *
151376    +        AcceptedCmpTotal ;
MPRINT(EM_DIAGRAM):   ELSE S_AcceptedCmpTotal = -0.46762909508827 + 1.4961610131261 * AcceptedCmpTotal ;
151377    +   IF MISSING( Age ) THEN S_Age  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Age ) THEN S_Age = . ;
151378    +   ELSE S_Age  =    -3.91319138389466 +     0.08289609202857 * Age ;
MPRINT(EM_DIAGRAM):   ELSE S_Age = -3.91319138389466 + 0.08289609202857 * Age ;
151379    +   IF MISSING( Frq ) THEN S_Frq  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Frq ) THEN S_Frq = . ;
151380    +   ELSE S_Frq  =     -1.7674482809159 +     0.13966853800993 * Frq ;
MPRINT(EM_DIAGRAM):   ELSE S_Frq = -1.7674482809159 + 0.13966853800993 * Frq ;
151381    +   IF MISSING( Income ) THEN S_Income  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Income ) THEN S_Income = . ;
151382    +   ELSE S_Income  =    -2.48883438787018 +     0.00004789669836 * Income ;
MPRINT(EM_DIAGRAM):   ELSE S_Income = -2.48883438787018 + 0.00004789669836 * Income ;
151383    +   IF MISSING( Kidhome ) THEN S_Kidhome  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Kidhome ) THEN S_Kidhome = . ;
151384    +   ELSE S_Kidhome  =    -0.81505958668041 +     1.87132636245581 * Kidhome ;
MPRINT(EM_DIAGRAM):   ELSE S_Kidhome = -0.81505958668041 + 1.87132636245581 * Kidhome ;
151385    +   IF MISSING( MntFishProducts ) THEN S_MntFishProducts  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntFishProducts ) THEN S_MntFishProducts = . ;
151386    +   ELSE S_MntFishProducts  =    -0.69884925989448 +     0.01914942799914 *
151387    +        MntFishProducts ;
MPRINT(EM_DIAGRAM):   ELSE S_MntFishProducts = -0.69884925989448 + 0.01914942799914 * MntFishProducts ;
151388    +   IF MISSING( MntFruits ) THEN S_MntFruits  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntFruits ) THEN S_MntFruits = . ;
151389    +   ELSE S_MntFruits  =    -0.68347542544545 +     0.02517057319714 * MntFruits
151390    +         ;
MPRINT(EM_DIAGRAM):   ELSE S_MntFruits = -0.68347542544545 + 0.02517057319714 * MntFruits ;
151391    +   IF MISSING( MntGoldProds ) THEN S_MntGoldProds  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntGoldProds ) THEN S_MntGoldProds = . ;
151392    +   ELSE S_MntGoldProds  =     -0.8611213764608 +     0.01954474499711 *
151393    +        MntGoldProds ;
MPRINT(EM_DIAGRAM):   ELSE S_MntGoldProds = -0.8611213764608 + 0.01954474499711 * MntGoldProds ;
151394    +   IF MISSING( MntSweetProducts ) THEN S_MntSweetProducts  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntSweetProducts ) THEN S_MntSweetProducts = . ;
151395    +   ELSE S_MntSweetProducts  =    -0.69020047720885 +     0.02548703406327 *
151396    +        MntSweetProducts ;
MPRINT(EM_DIAGRAM):   ELSE S_MntSweetProducts = -0.69020047720885 + 0.02548703406327 * MntSweetProducts ;
151397    +   IF MISSING( MonthsAsCustomer ) THEN S_MonthsAsCustomer  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MonthsAsCustomer ) THEN S_MonthsAsCustomer = . ;
151398    +   ELSE S_MonthsAsCustomer  =    -4.92768414840297 +     0.05901745637787 *
151399    +        MonthsAsCustomer ;
MPRINT(EM_DIAGRAM):   ELSE S_MonthsAsCustomer = -4.92768414840297 + 0.05901745637787 * MonthsAsCustomer ;
151400    +   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases = . ;
151401    +   ELSE S_NumDealsPurchases  =    -1.34788949552081 +     0.59766336614987 *
151402    +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   ELSE S_NumDealsPurchases = -1.34788949552081 + 0.59766336614987 * NumDealsPurchases ;
151403    +   IF MISSING( NumWebVisitsMonth ) THEN S_NumWebVisitsMonth  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumWebVisitsMonth ) THEN S_NumWebVisitsMonth = . ;
151404    +   ELSE S_NumWebVisitsMonth  =    -2.24769875596018 +     0.42876953368015 *
151405    +        NumWebVisitsMonth ;
MPRINT(EM_DIAGRAM):   ELSE S_NumWebVisitsMonth = -2.24769875596018 + 0.42876953368015 * NumWebVisitsMonth ;
151406    +   IF MISSING( RFMstat ) THEN S_RFMstat  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RFMstat ) THEN S_RFMstat = . ;
151407    +   ELSE S_RFMstat  =    -0.33944380186973 +     0.00063877635032 * RFMstat ;
MPRINT(EM_DIAGRAM):   ELSE S_RFMstat = -0.33944380186973 + 0.00063877635032 * RFMstat ;
151408    +   IF MISSING( RMntFrq ) THEN S_RMntFrq  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RMntFrq ) THEN S_RMntFrq = . ;
151409    +   ELSE S_RMntFrq  =    -1.25743573075922 +     0.03326204244626 * RMntFrq ;
MPRINT(EM_DIAGRAM):   ELSE S_RMntFrq = -1.25743573075922 + 0.03326204244626 * RMntFrq ;
151410    +   IF MISSING( Recency ) THEN S_Recency  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Recency ) THEN S_Recency = . ;
151411    +   ELSE S_Recency  =    -1.69222845719633 +     0.03469514083585 * Recency ;
MPRINT(EM_DIAGRAM):   ELSE S_Recency = -1.69222845719633 + 0.03469514083585 * Recency ;
151412    +   IF MISSING( Teenhome ) THEN S_Teenhome  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Teenhome ) THEN S_Teenhome = . ;
151413    +   ELSE S_Teenhome  =    -0.88382230606631 +     1.81661831567223 * Teenhome ;
MPRINT(EM_DIAGRAM):   ELSE S_Teenhome = -0.88382230606631 + 1.81661831567223 * Teenhome ;
151414    +END;
MPRINT(EM_DIAGRAM):   END;
151415    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
151416    +*** Writing the Node bin ;
MPRINT(EM_DIAGRAM):   *** Writing the Node bin ;
151417    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
151418    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
151419    +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
151420    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
151421    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
151422    +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
151423    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
151424    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
151425    +   H11  =     0.27578843014513 * S_AcceptedCmpTotal  +    -0.00809332778604 *
151426    +        S_Age  +    -0.01616869766394 * S_Frq  +     0.03490362906378 *
151427    +        S_Income  +    -0.00343804081842 * S_Kidhome
151428    +          +    -0.00091866898176 * S_MntFishProducts
151429    +          +    -0.00535373047967 * S_MntFruits  +     0.00104614400259 *
151430    +        S_MntGoldProds  +    -0.00546951406519 * S_MntSweetProducts
151431    +          +     0.00368892959186 * S_MonthsAsCustomer
151432    +          +     0.02364421635033 * S_NumDealsPurchases
151433    +          +     0.02217693794769 * S_NumWebVisitsMonth
151434    +          +     0.00595053816856 * S_RFMstat  +     0.01189185855688 *
151435    +        S_RMntFrq  +    -0.06052732570454 * S_Recency
151436    +          +    -0.02711209639816 * S_Teenhome ;
MPRINT(EM_DIAGRAM):   H11 = 0.27578843014513 * S_AcceptedCmpTotal + -0.00809332778604 * S_Age + -0.01616869766394 * S_Frq + 0.03490362906378 * S_Income + -0.00343804081842 * S_Kidhome + -0.00091866898176 * S_MntFishProducts + -0.00535373047967 *
S_MntFruits + 0.00104614400259 * S_MntGoldProds + -0.00546951406519 * S_MntSweetProducts + 0.00368892959186 * S_MonthsAsCustomer + 0.02364421635033 * S_NumDealsPurchases + 0.02217693794769 * S_NumWebVisitsMonth + 0.00595053816856 * S_RFMstat +
0.01189185855688 * S_RMntFrq + -0.06052732570454 * S_Recency + -0.02711209639816 * S_Teenhome ;
151437    +   H11  = H11  +     0.17309662130752 * AcceptedCmp10
151438    +          +     0.18315939906666 * AcceptedCmp20  +     0.16105603567162 *
151439    +        AcceptedCmp30  +     0.18820830601069 * AcceptedCmp40
151440    +          +      0.1737861250554 * AcceptedCmp50  +     0.01851503167376 *
151441    +        Complain0  +     0.13035163298518 * HigherEducationBinary0 ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 0.17309662130752 * AcceptedCmp10 + 0.18315939906666 * AcceptedCmp20 + 0.16105603567162 * AcceptedCmp30 + 0.18820830601069 * AcceptedCmp40 + 0.1737861250554 * AcceptedCmp50 + 0.01851503167376 * Complain0 + 0.13035163298518
* HigherEducationBinary0 ;
151442    +   H11  = H11  +    -0.15299672533263 * Education2n_Cycle
151443    +          +    -0.16014809431529 * EducationBasic  +     0.11508916289978 *
151444    +        EducationGraduation  +     0.09635715378324 * EducationMaster
151445    +          +     0.00839447082799 * Marital_StatusDivorced
151446    +          +     -0.0238619770984 * Marital_StatusMarried
151447    +          +     0.01543210213579 * Marital_StatusSingle
151448    +          +    -0.02651821097459 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H11 = H11 + -0.15299672533263 * Education2n_Cycle + -0.16014809431529 * EducationBasic + 0.11508916289978 * EducationGraduation + 0.09635715378324 * EducationMaster + 0.00839447082799 * Marital_StatusDivorced + -0.0238619770984 *
Marital_StatusMarried + 0.01543210213579 * Marital_StatusSingle + -0.02651821097459 * Marital_StatusTogether ;
151449    +   H11  =    -0.75795359073107 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = -0.75795359073107 + H11 ;
151450    +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
151451    +END;
MPRINT(EM_DIAGRAM):   END;
151452    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
151453    +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
151454    +END;
MPRINT(EM_DIAGRAM):   END;
151455    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
151456    +*** Writing the Node DepVar ;
MPRINT(EM_DIAGRAM):   *** Writing the Node DepVar ;
151457    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
151458    +
151459    +*** Generate dummy variables for DepVar ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for DepVar ;
151460    +drop DepVar1 DepVar0 ;
MPRINT(EM_DIAGRAM):   drop DepVar1 DepVar0 ;
151461    +label F_DepVar = 'From: DepVar' ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
151462    +length F_DepVar $ 12;
MPRINT(EM_DIAGRAM):   length F_DepVar $ 12;
151463    +F_DepVar = put( DepVar , BEST. );
MPRINT(EM_DIAGRAM):   F_DepVar = put( DepVar , BEST. );
151464    +%DMNORMIP( F_DepVar )
MPRINT(DMNORMIP):   call dmnorm(F_DepVar,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
151465    +if missing( DepVar ) then do;
MPRINT(EM_DIAGRAM):   if missing( DepVar ) then do;
151466    +   DepVar1 = .;
MPRINT(EM_DIAGRAM):   DepVar1 = .;
151467    +   DepVar0 = .;
MPRINT(EM_DIAGRAM):   DepVar0 = .;
151468    +end;
MPRINT(EM_DIAGRAM):   end;
151469    +else do;
MPRINT(EM_DIAGRAM):   else do;
151470    +   if F_DepVar = '0'  then do;
MPRINT(EM_DIAGRAM):   if F_DepVar = '0' then do;
151471    +      DepVar1 = 0;
MPRINT(EM_DIAGRAM):   DepVar1 = 0;
151472    +      DepVar0 = 1;
MPRINT(EM_DIAGRAM):   DepVar0 = 1;
151473    +   end;
MPRINT(EM_DIAGRAM):   end;
151474    +   else if F_DepVar = '1'  then do;
MPRINT(EM_DIAGRAM):   else if F_DepVar = '1' then do;
151475    +      DepVar1 = 1;
MPRINT(EM_DIAGRAM):   DepVar1 = 1;
151476    +      DepVar0 = 0;
MPRINT(EM_DIAGRAM):   DepVar0 = 0;
151477    +   end;
MPRINT(EM_DIAGRAM):   end;
151478    +   else do;
MPRINT(EM_DIAGRAM):   else do;
151479    +      DepVar1 = .;
MPRINT(EM_DIAGRAM):   DepVar1 = .;
151480    +      DepVar0 = .;
MPRINT(EM_DIAGRAM):   DepVar0 = .;
151481    +   end;
MPRINT(EM_DIAGRAM):   end;
151482    +end;
MPRINT(EM_DIAGRAM):   end;
151483    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
151484    +   P_DepVar1  =     29.5716938262358 * H11 ;
MPRINT(EM_DIAGRAM):   P_DepVar1 = 29.5716938262358 * H11 ;
151485    +   P_DepVar1  =    -3.24800133013252 + P_DepVar1 ;
MPRINT(EM_DIAGRAM):   P_DepVar1 = -3.24800133013252 + P_DepVar1 ;
151486    +   P_DepVar0  = 0;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0;
151487    +   _MAX_ = MAX (P_DepVar1 , P_DepVar0 );
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_DepVar1 , P_DepVar0 );
151488    +   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
151489    +   P_DepVar1  = EXP(P_DepVar1  - _MAX_);
MPRINT(EM_DIAGRAM):   P_DepVar1 = EXP(P_DepVar1 - _MAX_);
151490    +   _SUM_ = _SUM_ + P_DepVar1 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_DepVar1 ;
151491    +   P_DepVar0  = EXP(P_DepVar0  - _MAX_);
MPRINT(EM_DIAGRAM):   P_DepVar0 = EXP(P_DepVar0 - _MAX_);
151492    +   _SUM_ = _SUM_ + P_DepVar0 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_DepVar0 ;
151493    +   P_DepVar1  = P_DepVar1  / _SUM_;
MPRINT(EM_DIAGRAM):   P_DepVar1 = P_DepVar1 / _SUM_;
151494    +   P_DepVar0  = P_DepVar0  / _SUM_;
MPRINT(EM_DIAGRAM):   P_DepVar0 = P_DepVar0 / _SUM_;
151495    +END;
MPRINT(EM_DIAGRAM):   END;
151496    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
151497    +   P_DepVar1  = .;
MPRINT(EM_DIAGRAM):   P_DepVar1 = .;
151498    +   P_DepVar0  = .;
MPRINT(EM_DIAGRAM):   P_DepVar0 = .;
151499    +END;
MPRINT(EM_DIAGRAM):   END;
151500    +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
151501    +   P_DepVar1  =     0.15122156697556;
MPRINT(EM_DIAGRAM):   P_DepVar1 = 0.15122156697556;
151502    +   P_DepVar0  =     0.84877843302443;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0.84877843302443;
151503    +END;
MPRINT(EM_DIAGRAM):   END;
151504    +*** *****************************;
MPRINT(EM_DIAGRAM):   *** *****************************;
151505    +*** Writing the Residuals  of the Node DepVar ;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node DepVar ;
151506    +*** ******************************;
MPRINT(EM_DIAGRAM):   *** ******************************;
151507    +IF MISSING( DepVar1 ) THEN R_DepVar1  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( DepVar1 ) THEN R_DepVar1 = . ;
151508    +ELSE R_DepVar1  = DepVar1  - P_DepVar1 ;
MPRINT(EM_DIAGRAM):   ELSE R_DepVar1 = DepVar1 - P_DepVar1 ;
151509    +IF MISSING( DepVar0 ) THEN R_DepVar0  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( DepVar0 ) THEN R_DepVar0 = . ;
151510    +ELSE R_DepVar0  = DepVar0  - P_DepVar0 ;
MPRINT(EM_DIAGRAM):   ELSE R_DepVar0 = DepVar0 - P_DepVar0 ;
151511    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
151512    +*** Writing the I_DepVar  AND U_DepVar ;
MPRINT(EM_DIAGRAM):   *** Writing the I_DepVar AND U_DepVar ;
151513    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
151514    +_MAXP_ = P_DepVar1 ;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_DepVar1 ;
151515    +I_DepVar  = "1           " ;
MPRINT(EM_DIAGRAM):   I_DepVar = "1           " ;
151516    +U_DepVar  =                    1;
MPRINT(EM_DIAGRAM):   U_DepVar = 1;
151517    +IF( _MAXP_ LT P_DepVar0  ) THEN DO;
