*------------------------------------------------------------*
User:                VM-SAS
MPRINT(EM_DIAGRAM):   S_Recomendation = -3.46611377322712 + 0.87281636006383 * Recomendation ;
46212     +        HouseKeeping ;
46213     +   S_Mnt  =     -0.9789629518701 +     0.00146441725342 * Mnt ;
MPRINT(EM_DIAGRAM):   S_SmallAppliances = -2.26667909624218 + 0.07979093963203 * SmallAppliances ;
46214     +   S_Rcn  =    -0.88409352592792 +      0.0137435215813 * Rcn ;
MPRINT(EM_DIAGRAM):   S_Toys = -0.95465683239199 + 0.14741955061838 * Toys ;
46215     +   S_Recomendation  =    -3.46611377322712 +     0.87281636006383 *
MPRINT(EM_DIAGRAM):   END;
46216     +        Recomendation ;
46217     +   S_SmallAppliances  =    -2.26667909624218 +     0.07979093963203 *
MPRINT(EM_DIAGRAM):   ELSE DO;
46218     +        SmallAppliances ;
MPRINT(EM_DIAGRAM):   IF MISSING( CatPurchase ) THEN S_CatPurchase = . ;
46219     +   S_Toys  =    -0.95465683239199 +     0.14741955061838 * Toys ;
46220     +END;
46221     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE S_CatPurchase = -3.17624192684474 + 0.05492769453828 * CatPurchase ;
MPRINT(EM_DIAGRAM):   IF MISSING( Clothes ) THEN S_Clothes = . ;
46222     +   IF MISSING( CatPurchase ) THEN S_CatPurchase  = . ;
46223     +   ELSE S_CatPurchase  =    -3.17624192684474 +     0.05492769453828 *
MPRINT(EM_DIAGRAM):   ELSE S_Clothes = -2.3113689693832 + 0.04437092805094 * Clothes ;
MPRINT(EM_DIAGRAM):   IF MISSING( HouseKeeping ) THEN S_HouseKeeping = . ;
46224     +        CatPurchase ;
46225     +   IF MISSING( Clothes ) THEN S_Clothes  = . ;
46226     +   ELSE S_Clothes  =     -2.3113689693832 +     0.04437092805094 * Clothes ;
MPRINT(EM_DIAGRAM):   ELSE S_HouseKeeping = -0.93443662367683 + 0.14435178378641 * HouseKeeping ;
MPRINT(EM_DIAGRAM):   IF MISSING( Mnt ) THEN S_Mnt = . ;
46227     +   IF MISSING( HouseKeeping ) THEN S_HouseKeeping  = . ;
46228     +   ELSE S_HouseKeeping  =    -0.93443662367683 +     0.14435178378641 *
MPRINT(EM_DIAGRAM):   ELSE S_Mnt = -0.9789629518701 + 0.00146441725342 * Mnt ;
MPRINT(EM_DIAGRAM):   IF MISSING( Rcn ) THEN S_Rcn = . ;
46229     +        HouseKeeping ;
46230     +   IF MISSING( Mnt ) THEN S_Mnt  = . ;
MPRINT(EM_DIAGRAM):   ELSE S_Rcn = -0.88409352592792 + 0.0137435215813 * Rcn ;
46231     +   ELSE S_Mnt  =     -0.9789629518701 +     0.00146441725342 * Mnt ;
MPRINT(EM_DIAGRAM):   IF MISSING( Recomendation ) THEN S_Recomendation = . ;
46232     +   IF MISSING( Rcn ) THEN S_Rcn  = . ;
46233     +   ELSE S_Rcn  =    -0.88409352592792 +      0.0137435215813 * Rcn ;
MPRINT(EM_DIAGRAM):   ELSE S_Recomendation = -3.46611377322712 + 0.87281636006383 * Recomendation ;
MPRINT(EM_DIAGRAM):   IF MISSING( SmallAppliances ) THEN S_SmallAppliances = . ;
46234     +   IF MISSING( Recomendation ) THEN S_Recomendation  = . ;
46235     +   ELSE S_Recomendation  =    -3.46611377322712 +     0.87281636006383 *
MPRINT(EM_DIAGRAM):   ELSE S_SmallAppliances = -2.26667909624218 + 0.07979093963203 * SmallAppliances ;
46236     +        Recomendation ;
MPRINT(EM_DIAGRAM):   IF MISSING( Toys ) THEN S_Toys = . ;
46237     +   IF MISSING( SmallAppliances ) THEN S_SmallAppliances  = . ;
46238     +   ELSE S_SmallAppliances  =    -2.26667909624218 +     0.07979093963203 *
MPRINT(EM_DIAGRAM):   ELSE S_Toys = -0.95465683239199 + 0.14741955061838 * Toys ;
MPRINT(EM_DIAGRAM):   END;
46239     +        SmallAppliances ;
MPRINT(EM_DIAGRAM):   *** *************************;
46240     +   IF MISSING( Toys ) THEN S_Toys  = . ;
MPRINT(EM_DIAGRAM):   *** Writing the Node bin ;
46241     +   ELSE S_Toys  =    -0.95465683239199 +     0.14741955061838 * Toys ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
46242     +END;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
46243     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
46244     +*** Writing the Node bin ;
MPRINT(EM_DIAGRAM):   *** *************************;
46245     +*** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
46246     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
46247     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
46248     +*** *************************;
46249     +*** *************************;
46250     +*** Writing the Node H1 ;
46251     +*** *************************;
46252     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   H11 = -0.05999403216612 * S_CatPurchase + 0.20339967513114 * S_Clothes + 0.09326695971817 * S_HouseKeeping + -0.51678544057999 * S_Mnt + 0.08508367153612 * S_Rcn + -0.14498151001559 * S_Recomendation + 0.16426718825798 *
S_SmallAppliances + 0.20091741252493 * S_Toys ;
46253     +   H11  =    -0.05999403216612 * S_CatPurchase  +     0.20339967513114 *
46254     +        S_Clothes  +     0.09326695971817 * S_HouseKeeping
46255     +          +    -0.51678544057999 * S_Mnt  +     0.08508367153612 * S_Rcn
46256     +          +    -0.14498151001559 * S_Recomendation  +     0.16426718825798 *
46257     +        S_SmallAppliances  +     0.20091741252493 * S_Toys ;
MPRINT(EM_DIAGRAM):   H12 = 0.04795506765456 * S_CatPurchase + -1.30367114290262 * S_Clothes + -0.11383893219009 * S_HouseKeeping + -0.77732809295663 * S_Mnt + -0.46299682774209 * S_Rcn + 1.43133973003849 * S_Recomendation + -0.09497105212399 *
S_SmallAppliances + -0.27361583975836 * S_Toys ;
46258     +   H12  =     0.04795506765456 * S_CatPurchase  +    -1.30367114290262 *
MPRINT(EM_DIAGRAM):   H11 = H11 + 0.22723981741034 * Dependents0 ;
46259     +        S_Clothes  +    -0.11383893219009 * S_HouseKeeping
MPRINT(EM_DIAGRAM):   H12 = H12 + -1.8471250409398 * Dependents0 ;
46260     +          +    -0.77732809295663 * S_Mnt  +    -0.46299682774209 * S_Rcn
46261     +          +     1.43133973003849 * S_Recomendation  +    -0.09497105212399 *
46262     +        S_SmallAppliances  +    -0.27361583975836 * S_Toys ;
46263     +   H11  = H11  +     0.22723981741034 * Dependents0 ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 0.24093835560783 * Marital_StatusDivorced + 0.22265991505819 * Marital_StatusMarried + 0.24181821231198 * Marital_StatusSingle + 0.17651606004301 * Marital_StatusTogether ;
46264     +   H12  = H12  +     -1.8471250409398 * Dependents0 ;
46265     +   H11  = H11  +     0.24093835560783 * Marital_StatusDivorced
46266     +          +     0.22265991505819 * Marital_StatusMarried
46267     +          +     0.24181821231198 * Marital_StatusSingle
MPRINT(EM_DIAGRAM):   H12 = H12 + -0.98070438980573 * Marital_StatusDivorced + -0.50968691742973 * Marital_StatusMarried + -0.18946185010446 * Marital_StatusSingle + -1.07423169325063 * Marital_StatusTogether ;
46268     +          +     0.17651606004301 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H11 = 0.12139891831216 + H11 ;
46269     +   H12  = H12  +    -0.98070438980573 * Marital_StatusDivorced
MPRINT(EM_DIAGRAM):   H12 = -0.51485627332394 + H12 ;
46270     +          +    -0.50968691742973 * Marital_StatusMarried
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
46271     +          +    -0.18946185010446 * Marital_StatusSingle
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
46272     +          +    -1.07423169325063 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   END;
46273     +   H11  =     0.12139891831216 + H11 ;
46274     +   H12  =    -0.51485627332394 + H12 ;
MPRINT(EM_DIAGRAM):   ELSE DO;
46275     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = .;
46276     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = .;
46277     +END;
MPRINT(EM_DIAGRAM):   END;
46278     +ELSE DO;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node DepVar ;
46279     +   H11  = .;
MPRINT(EM_DIAGRAM):   *** *************************;
46280     +   H12  = .;
46281     +END;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for DepVar ;
46282     +*** *************************;
MPRINT(EM_DIAGRAM):   drop DepVar1 DepVar0 ;
46283     +*** Writing the Node DepVar ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
46284     +*** *************************;
46285     +
MPRINT(EM_DIAGRAM):   length F_DepVar $ 12;
46286     +*** Generate dummy variables for DepVar ;
46287     +drop DepVar1 DepVar0 ;
MPRINT(EM_DIAGRAM):   F_DepVar = put( DepVar , BEST. );
46288     +label F_DepVar = 'From: DepVar' ;
46289     +length F_DepVar $ 12;
MPRINT(DMNORMIP):   call dmnorm(F_DepVar,
46290     +F_DepVar = put( DepVar , BEST. );
46291     +%DMNORMIP( F_DepVar )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if missing( DepVar ) then do;
MPRINT(EM_DIAGRAM):   DepVar1 = .;
MPRINT(EM_DIAGRAM):   DepVar0 = .;
MPRINT(EM_DIAGRAM):   end;
46292     +if missing( DepVar ) then do;
MPRINT(EM_DIAGRAM):   else do;
46293     +   DepVar1 = .;
MPRINT(EM_DIAGRAM):   if F_DepVar = '0' then do;
46294     +   DepVar0 = .;
MPRINT(EM_DIAGRAM):   DepVar1 = 0;
46295     +end;
MPRINT(EM_DIAGRAM):   DepVar0 = 1;
46296     +else do;
MPRINT(EM_DIAGRAM):   end;
46297     +   if F_DepVar = '0'  then do;
MPRINT(EM_DIAGRAM):   else if F_DepVar = '1' then do;
46298     +      DepVar1 = 0;
MPRINT(EM_DIAGRAM):   DepVar1 = 1;
46299     +      DepVar0 = 1;
MPRINT(EM_DIAGRAM):   DepVar0 = 0;
46300     +   end;
MPRINT(EM_DIAGRAM):   end;
46301     +   else if F_DepVar = '1'  then do;
MPRINT(EM_DIAGRAM):   else do;
46302     +      DepVar1 = 1;
MPRINT(EM_DIAGRAM):   DepVar1 = .;
46303     +      DepVar0 = 0;
MPRINT(EM_DIAGRAM):   DepVar0 = .;
46304     +   end;
MPRINT(EM_DIAGRAM):   end;
46305     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
46306     +      DepVar1 = .;
MPRINT(EM_DIAGRAM):   P_DepVar1 = -3.97099617500929 * H11 + -1.57799405981122 * H12 ;
46307     +      DepVar0 = .;
MPRINT(EM_DIAGRAM):   P_DepVar1 = -4.16634326661461 + P_DepVar1 ;
46308     +   end;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0;
46309     +end;
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_DepVar1 , P_DepVar0 );
46310     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
46311     +   P_DepVar1  =    -3.97099617500929 * H11  +    -1.57799405981122 * H12 ;
MPRINT(EM_DIAGRAM):   P_DepVar1 = EXP(P_DepVar1 - _MAX_);
46312     +   P_DepVar1  =    -4.16634326661461 + P_DepVar1 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_DepVar1 ;
46313     +   P_DepVar0  = 0;
MPRINT(EM_DIAGRAM):   P_DepVar0 = EXP(P_DepVar0 - _MAX_);
46314     +   _MAX_ = MAX (P_DepVar1 , P_DepVar0 );
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_DepVar0 ;
46315     +   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   P_DepVar1 = P_DepVar1 / _SUM_;
46316     +   P_DepVar1  = EXP(P_DepVar1  - _MAX_);
MPRINT(EM_DIAGRAM):   P_DepVar0 = P_DepVar0 / _SUM_;
46317     +   _SUM_ = _SUM_ + P_DepVar1 ;
MPRINT(EM_DIAGRAM):   END;
46318     +   P_DepVar0  = EXP(P_DepVar0  - _MAX_);
46319     +   _SUM_ = _SUM_ + P_DepVar0 ;
MPRINT(EM_DIAGRAM):   ELSE DO;
46320     +   P_DepVar1  = P_DepVar1  / _SUM_;
MPRINT(EM_DIAGRAM):   P_DepVar1 = .;
46321     +   P_DepVar0  = P_DepVar0  / _SUM_;
MPRINT(EM_DIAGRAM):   P_DepVar0 = .;
46322     +END;
MPRINT(EM_DIAGRAM):   END;
46323     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   P_DepVar1 = 0.06989576946658;
46324     +   P_DepVar1  = .;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0.93010423053341;
46325     +   P_DepVar0  = .;
MPRINT(EM_DIAGRAM):   END;
46326     +END;
MPRINT(EM_DIAGRAM):   *** *****************************;
46327     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node DepVar ;
46328     +   P_DepVar1  =     0.06989576946658;
MPRINT(EM_DIAGRAM):   *** ******************************;
46329     +   P_DepVar0  =     0.93010423053341;
MPRINT(EM_DIAGRAM):   IF MISSING( DepVar1 ) THEN R_DepVar1 = . ;
46330     +END;
46331     +*** *****************************;
MPRINT(EM_DIAGRAM):   ELSE R_DepVar1 = DepVar1 - P_DepVar1 ;
46332     +*** Writing the Residuals  of the Node DepVar ;
MPRINT(EM_DIAGRAM):   IF MISSING( DepVar0 ) THEN R_DepVar0 = . ;
46333     +*** ******************************;
46334     +IF MISSING( DepVar1 ) THEN R_DepVar1  = . ;
MPRINT(EM_DIAGRAM):   ELSE R_DepVar0 = DepVar0 - P_DepVar0 ;
46335     +ELSE R_DepVar1  = DepVar1  - P_DepVar1 ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the I_DepVar AND U_DepVar ;
46336     +IF MISSING( DepVar0 ) THEN R_DepVar0  = . ;
MPRINT(EM_DIAGRAM):   *** *************************;
46337     +ELSE R_DepVar0  = DepVar0  - P_DepVar0 ;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_DepVar1 ;
MPRINT(EM_DIAGRAM):   I_DepVar = "1           " ;
46338     +*** *************************;
MPRINT(EM_DIAGRAM):   U_DepVar = 1;
46339     +*** Writing the I_DepVar  AND U_DepVar ;
MPRINT(EM_DIAGRAM):   IF( _MAXP_ LT P_DepVar0 ) THEN DO;
46340     +*** *************************;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_DepVar0 ;
46341     +_MAXP_ = P_DepVar1 ;
MPRINT(EM_DIAGRAM):   I_DepVar = "0           " ;
46342     +I_DepVar  = "1           " ;
MPRINT(EM_DIAGRAM):   U_DepVar = 0;
46343     +U_DepVar  =                    1;
MPRINT(EM_DIAGRAM):   END;
46344     +IF( _MAXP_ LT P_DepVar0  ) THEN DO;
MPRINT(EM_DIAGRAM):   ********************************;
46345     +   _MAXP_ = P_DepVar0 ;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
46346     +   I_DepVar  = "0           " ;
MPRINT(EM_DIAGRAM):   ********************************;
46347     +   U_DepVar  =                    0;
46348     +END;
46349     +********************************;
46350     +*** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   drop H11 H12 ;
46351     +********************************;
MPRINT(EM_DIAGRAM):   drop S_:;
46352     +drop
46353     +H11
46354     +H12
46355     +;
46356     +drop S_:;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
46357      run;
 
NOTE: DATA STEP view saved on file EMWS8.NEURAL2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS8.META_TRAIN.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.01 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
46358      quit;
46359      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
46360      filename emflow "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Neural2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Neural2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural2: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
46361      *------------------------------------------------------------*;
46362      * Neural2: Scoring VALIDATE data;
46363      *------------------------------------------------------------*;
46364      data EMWS8.Neural2_VALIDATE
46365      / view=EMWS8.Neural2_VALIDATE
46366      ;
MPRINT(EM_DIAGRAM):   data EMWS8.Neural2_VALIDATE / view=EMWS8.Neural2_VALIDATE ;
46367      set EMWS8.Meta_VALIDATE
46368      ;
MPRINT(EM_DIAGRAM):   set EMWS8.Meta_VALIDATE ;
46369      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Neural2\EMFLOWSCORE.sas.
46370     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
46371     +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
46372     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
46373     +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
46374     + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
46375     + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
46376     + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
46377     + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
46378     + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
46379     + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
46380     + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
46381     +LENGTH _WARN_ $4
46382     +      F_DepVar  $ 12
46383     +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 F_DepVar $ 12 ;
46384     +      label S_CatPurchase = 'Standard: CatPurchase' ;
MPRINT(EM_DIAGRAM):   label S_CatPurchase = 'Standard: CatPurchase' ;
46385     +
46386     +      label S_Clothes = 'Standard: Clothes' ;
MPRINT(EM_DIAGRAM):   label S_Clothes = 'Standard: Clothes' ;
46387     +
46388     +      label S_HouseKeeping = 'Standard: HouseKeeping' ;
MPRINT(EM_DIAGRAM):   label S_HouseKeeping = 'Standard: HouseKeeping' ;
46389     +
46390     +      label S_Mnt = 'Standard: Mnt' ;
MPRINT(EM_DIAGRAM):   label S_Mnt = 'Standard: Mnt' ;
46391     +
46392     +      label S_Rcn = 'Standard: Rcn' ;
MPRINT(EM_DIAGRAM):   label S_Rcn = 'Standard: Rcn' ;
46393     +
46394     +      label S_Recomendation = 'Standard: Recomendation' ;
MPRINT(EM_DIAGRAM):   label S_Recomendation = 'Standard: Recomendation' ;
46395     +
46396     +      label S_SmallAppliances = 'Standard: SmallAppliances' ;
MPRINT(EM_DIAGRAM):   label S_SmallAppliances = 'Standard: SmallAppliances' ;
46397     +
46398     +      label S_Toys = 'Standard: Toys' ;
MPRINT(EM_DIAGRAM):   label S_Toys = 'Standard: Toys' ;
46399     +
46400     +      label Dependents0 = 'Dummy: Dependents=0' ;
MPRINT(EM_DIAGRAM):   label Dependents0 = 'Dummy: Dependents=0' ;
46401     +
46402     +      label Marital_StatusDivorced = 'Dummy: Marital_Status=Divorced' ;
MPRINT(EM_DIAGRAM):   label Marital_StatusDivorced = 'Dummy: Marital_Status=Divorced' ;
46403     +
46404     +      label Marital_StatusMarried = 'Dummy: Marital_Status=Married' ;
MPRINT(EM_DIAGRAM):   label Marital_StatusMarried = 'Dummy: Marital_Status=Married' ;
46405     +
46406     +      label Marital_StatusSingle = 'Dummy: Marital_Status=Single' ;
MPRINT(EM_DIAGRAM):   label Marital_StatusSingle = 'Dummy: Marital_Status=Single' ;
46407     +
46408     +      label Marital_StatusTogether = 'Dummy: Marital_Status=Together' ;
MPRINT(EM_DIAGRAM):   label Marital_StatusTogether = 'Dummy: Marital_Status=Together' ;
46409     +
46410     +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
46411     +
46412     +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
46413     +
46414     +      label I_DepVar = 'Into: DepVar' ;
MPRINT(EM_DIAGRAM):   label I_DepVar = 'Into: DepVar' ;
46415     +
46416     +      label F_DepVar = 'From: DepVar' ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
46417     +
46418     +      label U_DepVar = 'Unnormalized Into: DepVar' ;
MPRINT(EM_DIAGRAM):   label U_DepVar = 'Unnormalized Into: DepVar' ;
46419     +
46420     +      label P_DepVar1 = 'Predicted: DepVar=1' ;
MPRINT(EM_DIAGRAM):   label P_DepVar1 = 'Predicted: DepVar=1' ;
46421     +
46422     +      label R_DepVar1 = 'Residual: DepVar=1' ;
MPRINT(EM_DIAGRAM):   label R_DepVar1 = 'Residual: DepVar=1' ;
46423     +
46424     +      label P_DepVar0 = 'Predicted: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label P_DepVar0 = 'Predicted: DepVar=0' ;
46425     +
46426     +      label R_DepVar0 = 'Residual: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label R_DepVar0 = 'Residual: DepVar=0' ;
46427     +
46428     +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
46429     +
46430     +*** Generate dummy variables for Dependents ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Dependents ;
46431     +drop Dependents0 ;
MPRINT(EM_DIAGRAM):   drop Dependents0 ;
46432     +if missing( Dependents ) then do;
MPRINT(EM_DIAGRAM):   if missing( Dependents ) then do;
46433     +   Dependents0 = .;
MPRINT(EM_DIAGRAM):   Dependents0 = .;
46434     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
46435     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
46436     +end;
MPRINT(EM_DIAGRAM):   end;
46437     +else do;
MPRINT(EM_DIAGRAM):   else do;
46438     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
46439     +   _dm12 = put( Dependents , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( Dependents , BEST. );
46440     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
46441     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
46442     +      Dependents0 = -1;
MPRINT(EM_DIAGRAM):   Dependents0 = -1;
46443     +   end;
MPRINT(EM_DIAGRAM):   end;
46444     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
46445     +      Dependents0 = 1;
MPRINT(EM_DIAGRAM):   Dependents0 = 1;
46446     +   end;
MPRINT(EM_DIAGRAM):   end;
46447     +   else do;
MPRINT(EM_DIAGRAM):   else do;
46448     +      Dependents0 = .;
MPRINT(EM_DIAGRAM):   Dependents0 = .;
46449     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
46450     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
46451     +   end;
MPRINT(EM_DIAGRAM):   end;
46452     +end;
MPRINT(EM_DIAGRAM):   end;
46453     +
46454     +*** Generate dummy variables for Marital_Status ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Marital_Status ;
46455     +drop Marital_StatusDivorced Marital_StatusMarried Marital_StatusSingle
46456     +        Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   drop Marital_StatusDivorced Marital_StatusMarried Marital_StatusSingle Marital_StatusTogether ;
46457     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
46458     +Marital_StatusDivorced = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = 0;
46459     +Marital_StatusMarried = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = 0;
46460     +Marital_StatusSingle = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = 0;
46461     +Marital_StatusTogether = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = 0;
46462     +if missing( Marital_Status ) then do;
MPRINT(EM_DIAGRAM):   if missing( Marital_Status ) then do;
46463     +   Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
46464     +   Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
46465     +   Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
46466     +   Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
46467     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
46468     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
46469     +end;
MPRINT(EM_DIAGRAM):   end;
46470     +else do;
MPRINT(EM_DIAGRAM):   else do;
46471     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
46472     +   _dm12 = put( Marital_Status , $12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( Marital_Status , $12. );
46473     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
46474     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
46475     +   if _dm12 <= 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= 'SINGLE' then do;
46476     +      if _dm12 <= 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= 'MARRIED' then do;
46477     +         if _dm12 = 'DIVORCED'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = 'DIVORCED' then do;
46478     +            Marital_StatusDivorced = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = 1;
46479     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
46480     +         end;
MPRINT(EM_DIAGRAM):   end;
46481     +         else do;
MPRINT(EM_DIAGRAM):   else do;
46482     +            if _dm12 = 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = 'MARRIED' then do;
46483     +               Marital_StatusMarried = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = 1;
