*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(TRAIN):   by NAME;
MPRINT(TRAIN):   run;
 
NOTE: Input data set is empty.
NOTE: The data set WORK.VARIABLESET has 0 observations and 27 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc datasets lib=EMWS8 nolist;
MPRINT(TRAIN):   delete Repl_LIMITS;
MPRINT(TRAIN):   run;
 
NOTE: Deleting EMWS8.REPL_LIMITS (memtype=DATA).
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
30691
30692      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
30693      * End TRAIN: Repl;
MPRINT(EM_DIAGRAM):   * End TRAIN: Repl;
30694      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
30695      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
30696      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
30697      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
30698      ;
MPRINT(EM_DIAGRAM):   ;
30699      ;
MPRINT(EM_DIAGRAM):   ;
30700      ;
MPRINT(EM_DIAGRAM):   ;
30701      ;
MPRINT(EM_DIAGRAM):   ;
30702      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   ;
30703      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   run;
30704      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   quit;
30705      *------------------------------------------------------------*;
30706      /*; *"; *'; */
30707      ;
30708      run;
30709      quit;
30710      /* Reset EM Options */
30711      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
30712      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
30713      goptions reset=all device=WMF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=WMF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "19. April 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16.46 Uhr" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                19. April 2016
Time:                16.46 Uhr
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1KWLQKK "C:\\predictive-models-project\Workspaces\EMWS8\Repl\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1KWLQKK new;
MPRINT(EM_DIAGRAM):   run;
30815      %let EMEXCEPTIONSTRING=;
30816      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
30817      * SCORE: Repl;
MPRINT(EM_DIAGRAM):   * SCORE: Repl;
30818      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
30819      %let EM_ACTION = SCORE;
30820      %let syscc = 0;
30821      filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
MPRINT(EM_DIAGRAM):     filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
30822      %inc x;
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
30823     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=);
30824     +   filename macFile catalog 'work.emutil.macro.source';
30825     +   %let _METAOBS = 0;
30827     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
30828     +                   or (&metadata eq ) %then %do;
30829     +       %goto doend;
30830     +   %end;
30831     +   data _null_;
30832     +      length _STRING_ $80;
30833     +      retain _STRING_;
30834     +      set &metadata end=eof;
30835     +      file macFile;
30836     +      %if %nrbquote(&where) ne %then %do;
30837     +          %let whereClause = where (%nrbquote(&where));
30838     +          %unquote(&whereClause);
30839     +      %end;
30840     +      if _N_=1 then do;
30841     +         string = "%"!!"macro &name;";
30842     +         put string;
30843     +      end;
30844     +      if (length(_STRING_) + length(trim(&key))+ 1 < 80) then do;
30845     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
30846     +         if eof then do;
30847     +            put _STRING_;
30848     +            string = "%"!!"mend &name;";
30849     +            put string;
30850     +            %if (&nummacro ne ) %then %do;
30851     +                string = strip(put(_N_, best.));
30852     +                put "%" "global &nummacro;";
30853     +                put "%" "let &nummacro = " string ";";
30854     +                call symput('_METAOBS', string);
30855     +            %end;
30856     +         end;
30857     +      end;
30858     +      else do;
30859     +         put _STRING_;
30860     +         _string_ = TRIM(&key);
30861     +         if eof then do;
30862     +            put _STRING_;
30863     +            string = "%"!!"mend &name;";
30864     +            put string;
30865     +        end;
30866     +      end;
30867     +      if eof then do;
30868     +         string = strip(put(_N_, best.));
30869     +         call symput('_METAOBS', string);
30870     +         %if (&nummacro ne ) %then %do;
30871     +             put "%" "global &nummacro;";
30872     +             put "%" "let &nummacro = " string ";";
30873     +         %end;
30874     +      end;
30875     +   run;
30877     +   %doend:
30878     +   %if ^&_METAOBS %then %do;
30879     +       data _null_;
30880     +          file macFile;
30881     +          put "%" "macro &name;";
30882     +          put "%" "mend &name;";
30883     +          %if (&nummacro ne ) %then %do;
30884     +              put "%" "global &nummacro;";
30885     +              put "%" "let &nummacro = 0;";
30886     +          %end;
30887     +      run;
30888     +   %end;
30889     +   %inc macFile;
30890     +   filename macFile;
30891     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
30892      filename X;
MPRINT(EM_DIAGRAM):   filename X;
NOTE: Fileref X has been deassigned.
30893       %macro main;
30894
30895         filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
30896         %include temp;
30897         filename temp;
30898
30899         %if %upcase(&EM_ACTION) = CREATE %then %do;
30900
30901             filename temp catalog 'sashelp.emmdfy.Replace_create.source';
30902             %include temp;
30903             filename temp;
30904             %create;
30905         %end;
30906         %else
30907         %if %upcase(&EM_ACTION) = TRAIN %then %do;
30908
30909             filename temp catalog 'sashelp.emmdfy.Replace_train.source';
30910             %include temp;
30911             filename temp;
30912             %train;
30913         %end;
30914         %else
30915         %if %upcase(&EM_ACTION) = SCORE %then %do;
30916
30917             filename temp catalog 'sashelp.emmdfy.Replace_score.source';
30918             %include temp;
30919             filename temp;
30920             %score;
30921         %end;
30922         %if %upcase(&EM_ACTION) = REPORT %then %do;
30923
30924             filename temp catalog 'sashelp.emmdfy.Replace_report.source';
30925             %include temp;
30926             filename temp;
30927             %report;
30928         %end;
30929         %if %upcase(&EM_ACTION) = OPENOUTCLASSTABLE %then %do;
30930             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
30931             %include temp;
30932             filename temp;
30933             %em_replace_openoutclass;
30934         %end;
30935         %if %upcase(&EM_ACTION) = CLOSEOUTCLASSTABLE %then %do;
30936             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
30937             %include temp;
30938             filename temp;
30939             %em_replace_closeoutclass;
30940         %end;
30941      %mend main;
30942
30943      %main;
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_MACROS.SOURCE.
30944     +%macro SetProperties;
30945     +   %em_checkmacro(name=EM_PROPERTY_UNKNOWNLEVEL,    global=Y, value=MODE);
30946     +   %em_checkmacro(name=EM_PROPERTY_CALCMETHOD,      global=Y, value=NONE);
30947     +   %em_checkmacro(name=EM_PROPERTY_PERCENTSCUTOFF,  global=Y, value=0.5);
30948     +   %em_checkmacro(name=EM_PROPERTY_SPACINGSCUTOFF,  global=Y, value=9);
30949     +   %em_checkMacro(name=EM_PROPERTY_MADSCUTOFF,      global=Y, value=9);
30950     +   %em_checkMacro(name=EM_PROPERTY_STDDEVCUTOFF,    global=Y, value=3);
30951     +   %em_checkmacro(name=EM_PROPERTY_REPLACEMETHOD,   global=Y, value=COMPUTED);
30952     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,    global=Y, value=N);
30953     +   %em_checkmacro(name=EM_PROPERTY_INTERVALMETHOD,  global=Y, value=NONE);
30954     +   %em_checkmacro(name=EM_PROPERTY_REPORTCOUNT,     global=Y, value=Y);
30956     +%mend SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_SCORE.SOURCE.
30958     +%macro makeLevelData(data=, outclass=);
30959     +   data REPLACE_MODE;
30960     +      set &OUTCLASS;
30961     +      by NAME;
30962     +      if first.name then do;
30963     +         MODEC    = CRAW;
30964     +         MODEN    = NRAW;
30965     +         NORMMODE = LEVEL;
30966     +         output;
30967     +      end;
30968     +      keep NAME MODEC MODEN NORMMODE UNKWOWNDEFAULT;
30969     +   run;
30971     +   proc sort data=&EM_DATA_VARIABLESET;
30972     +      by NAME;
30973     +   run;
30974     +   data &data;
30975     +      length UNKWOWNDEFAULT $8;
30976     +      merge &OUTCLASS(in=_a) REPLACE_MODE &EM_DATA_VARIABLESET(keep=LABEL LENGTH NAME ROLE LEVEL LABEL FORMAT RENAME=(LEVEL=MLEVEL) where=(MLEVEL ne 'INTERVAL'));
30977     +      by NAME;
30978     +      if LEVEL = '_UNKNOWN_' then UNKWOWNDEFAULT = "&EM_PROPERTY_UNKNOWNLEVEL";
30979     +      if _a then output;
30980     +   run;
30981     +   proc datasets lib=work nolist;
30982     +      delete REPLACE_MODE;
30983     +   run;
30984     +   quit;
30985     +%mend makeLevelData;
30987     +%macro makeNewNames(limitDs=, classValue=, className=);
30988     +     %let varname = invarname;
30989     +     %let newname = outname;
30990     +     proc sort data=&classValue out=&varname nodupkey;
30991     +        by NAME;
30992     +        where REPLACE_VALUE ^in('', '_DEFAULT_') or (REPLACE_VALUE eq '_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE');
30993     +     run;
30994     +     %let classnum=0;
30995     +     %let dsid = %sysfunc(open(&varname));
30996     +     %if &dsid>0 %then %do;
30997     +         %let classnum = %sysfunc(attrn(&dsid, NOBS));
30998     +         %let dsid = %sysfunc(close(&dsid));
30999     +     %end;
31001     +     %let varnum=0;
31002     +     %let dsid = %sysfunc(open(&LimitDs));
31003     +     %if &dsid>0 %then %do;
31004     +         %let varnum = %sysfunc(attrn(&dsid, NOBS));
31005     +         %let dsid = %sysfunc(close(&dsid));
31006     +     %end;
31008     +     %if ^&classnum and ^&varnum and ^%sysfunc(exist(&classname)) %then %do;
31009     +         %let lib    = %scan(&classname, 1, .);
31010     +         %let member = %scan(&classname, 2, .);
31011     +          proc datasets lib=&lib nolist;
31012     +             delete &member;
31013     +          run;
31014     +          quit;
31015     +         %goto doendmn;
31016     +     %end;
31018     +     data &varname;
31019     +        set
31020     +        %if &classnum %then %do;
31021     +            &varname(keep=NAME)
31022     +        %end;
31023     +        %if &varnum %then %do;
31024     +            &limitDs(keep=NAME)
31025     +        %end;
31026     +        ;
31027     +     run;
31028     +     proc dmdb data=&varname outtable=&newname(rename=(REP=NEWNAME)) nameserver;
31029     +        names NAME;
31030     +        prefix REP_;
31031     +     run;
31032     +     proc sort data=&newname;
31033     +        by NAME;
31034     +     run;
31036     +     /* Merge the new names with the limits data set */
31037     +     %if %sysfunc(exist(&limitDs)) %then %do;
31038     +         data &limitDs;
31039     +            merge &newname &limitDs(in=a);
31040     +            by NAME;
31041     +            if a then output;
31042     +         run;
31044     +         %let lib    = %scan(&limitDs, 1, .);
31045     +         %let member = %scan(&limitDs, 2, .);
31046     +          proc datasets lib=&lib nolist;
31047     +             modify &member;
31048     +             label NAME    =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
31049     +              NEWNAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_replacevar_vlabel, NOQUOTE))"
31050     +              CALCMETHOD =  "%sysfunc(sasmsg(sashelp.dmine, rpt_calcmethod_vlabel , NOQUOTE))"
31051     +              REPLACEMETHODUSED =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemethodused_vlabel, NOQUOTE))"
31052     +              LOWERLIMIT        =  "%sysfunc(sasmsg(sashelp.dmine, meta_lowerLimit_vlabel, NOQUOTE))"
31053     +              REPLACEMINUSED    =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemin_vlabel, NOQUOTE))"
31054     +              UPPERLIMIT        =  "%sysfunc(sasmsg(sashelp.dmine, meta_upperLimit_vlabel, NOQUOTE))"
31055     +              REPLACEDMAXUSED   =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemax_vlabel, NOQUOTE))"
31056     +              REPLACEMETHOD     =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemethod_vlabel, NOQUOTE))"
31057     +              REPLACEMIN =  "%sysfunc(sasmsg(sashelp.dmine, rpt_userreplacemin_vlabel, NOQUOTE))"
31058     +              REPLACEMAX =  "%sysfunc(sasmsg(sashelp.dmine, rpt_userreplacemax_vlabel, NOQUOTE))"
31059     +              ROLE       =  "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))"
31060     +              LEVEL      =  "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))"
31061     +              LABEL      =  "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
31062     +         run;
31063     +         quit;
31064     +     %end;
31066     +     /* Merge the new names with the Class Value data set */
31067     +     %if %sysfunc(exist(&classValue)) %then %do;
31068     +         data length;
31069     +            retain newlen 0;
31070     +            set &classValue;
31071     +            by NAME;
31072     +            if type eq 'C' then do;
31073     +               if first.name then do;
31074     +                  if REPLACE_VALUE ^in('_DEFAULT_', '_MODE_', '_MISSING_') then
31075     +                     newlen = max(length, length(strip(replace_value)));
31076     +                  else
31077     +                     newlen = length;
31078     +               end;
31079     +               else do;
31080     +                  if REPLACE_VALUE ^in('_DEFAULT_', '_MODE_', '_MISSING_') then
31081     +                     newlen = max(newlen, length(strip(replace_value)));
31082     +               end;
31083     +            end;
31084     +            else newlen = length;
31085     +            len=length;
31086     +            if last.name then output;
31087     +            keep name len newlen role format type label mlevel;
31088     +         run;
31089     +         data &className;
31090     +            length rformat formatroot $32;
31091     +            merge &newname(in=a) length(in=b);
31092     +            by NAME;
31093     +            length=len;
31094     +            if newlen > len then do;
31095     +               if type eq 'C' and format ne '' then do;
31096     +                  rformat = strip(reverse(format));
31097     +                  do while(indexc(rformat, '.0123456789')=1);
31098     +                     rformat = substr(rformat, 2);
31099     +                  end;
31100     +                  formatroot= upcase(reverse(rformat));
31101     +                  if strip(formatRoot) in('$','$F','$UPCASE','$CHAR') then do;
31102     +                     format = strip(formatroot)!!strip(put(newlen, best.))!!'.';
31103     +                  end;
31104     +               end;
31105     +               length = newlen;
31106     +            end;
31107     +            if a and b then output;
31108     +            KEEP name newname role format mlevel type label length;
31109     +         run;
31110     +     %end;
31112     +     proc datasets lib=work nolist;
31113     +        delete length &varname &newname;
31114     +     run;
31115     +     quit;
31117     +     %doendmn:
31119     +%mend makeNewNames;
31121     +%macro makeVarDeltaCode(LimitDs=);
31122     +    %if ^%sysfunc(exist(&LimitDs)) %then %goto doendd;
31124     +    filename _F1 "&EM_FILE_CDELTA_TRAIN";
31125     +     data _null_;
31126     +        set &LimitDs end=eof;
31127     +        length string $400;
31128     +        file _F1;
31129     +        %if &EM_PROPERTY_HIDEVARIABLE eq Y %then %do;
31130     +            string = 'if NAME="'!!strip(NAME)!!'" then delete;';  put string;
31131     +        %end;
31132     +        %else %do;
31133     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';        put string;
31134     +            string = '   ROLE="REJECTED";';                         put string;
31135     +            string = '   COMMENT= "Replaced by '!!"&EM_NODEID"!!'";'; put string;
31136     +            string = 'end;';                                        put string;
31137     +        %end;
31138     +        put 'else';
31139     +        string = '   if NAME="'!!strip(NEWNAME)!!'" then do;'; put string;
31140     +        string = '      ROLE="'!!strip(ROLE)!!'";';            put string;
31141     +        string = '      LEVEL="'!!strip(LEVEL)!!'";';          put string;
31142     +        put      'end;';
31143     +        if ^eof then
31144     +           put 'else';
31145     +   run;
31146     +   filename _F1;
31148     +    %doendd:
31149     +%mend makeVarDeltaCode;
31151     +%macro makeVarScoreCode(LimitDs=, File=);
31152     +    %if ^%sysfunc(exist(&LimitDs)) or "&File" eq "" %then %goto doendm;
31154     +     filename sFile "&file";
31155     +     data &LimitDs;
31156     +        set &LimitDs end=eof;
31157     +        length REPLACEMETHODUSED $8 string $400;
31158     +        file sFile;
31159     +        put'* ;';
31160     +        put'* Variable: ' name ';';
31161     +        put '* ;';
31162     +        if strip(label) = '' then label = name;
31163     +        string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
31164     +        put string;
31165     +        put newname '=' name ';';
31166     +        REPLACEMETHODUSED = REPLACEMETHOD;
31167     +        if REPLACEMETHOD = 'DEFAULT' then
31168     +            %if "&EM_PROPERTY_REPLACEMETHOD" = "COMPUTED" %then %do;
31169     +                REPLACEMETHODUSED = 'COMPUTED';
31170     +            %end;
31171     +            %else
31172     +            %if "&EM_PROPERTY_REPLACEMETHOD" = "MISSING" %then %do;
31173     +                REPLACEMETHODUSED = 'MISSING';
31174     +            %end;
31175     +            %else %do;
31176     +                REPLACEMETHODUSED = 'MANUAL';
31177     +            %end;
31179     +        put 'if ' name ' eq . then ' newname  '= . ;';
31180     +        if LowerLimit ne . then do;
31181     +           select(REPLACEMETHODUSED);
31182     +              when('COMPUTED') REPLACEMINUSED = lowerLimit;
31183     +              when('MISSING')  REPLACEMINUSED = .;
31184     +              when('MANUAL')   REPLACEMINUSED = replaceMin;
31185     +              otherwise;
31186     +           end;
31187     +           put 'else';
31188     +           put 'if ' name '<' lowerLimit ' then ' newname ' = ' REPLACEMINUSED ';';
31189     +        end;
31190     +        if upperLimit ne . then do;
31191     +           select(REPLACEMETHODUSED);
31192     +              when('COMPUTED') REPLACEMAXUSED = upperLimit;
31193     +              when('MISSING')  REPLACEMAXUSED = .;
31194     +              when('MANUAL')   REPLACEMAXUSED = replaceMax;
31195     +              otherwise;
31196     +           end;
31197     +           put 'else';
31198     +           put 'if ' name '>' upperLimit  ' then ' newname ' = ' REPLACEMAXUSED ';';
31199     +        end;
31200     +        drop string;
31201     +    run;
31202     +    filename sfile;
31203     +    %doendm:
31204     +%mend makeVarScoreCode;
31207     +%macro makeUnknownOptCode(Folder=, Data=);
31208     +    %if ^%sysfunc(exist(&Data)) %then %goto doendu;
31210     +    %let dsid = %sysfunc(open(&data));
31211     +    %let nameNum    = %sysfunc(varnum(&dsid, Name));
31212     +    %let newnameNum = %sysfunc(varnum(&dsid, NewName));
31214     +    %let oldname=;
31215     +    %do %while(^%sysfunc(fetch(&dsid)));
31216     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
31217     +        %let newName = %sysfunc(getvarc(&dsid, &newnameNum));
31219     +        %if &name ne &oldname %then %do;
31220     +            filename _F1 "&Folder&em_dsep.&newname..sas" MOD;
31221     +            data _null_;
31222     +               set &Data end=eof;
31223     +               where NAME ="&name";
31224     +               length string $400;
31225     +               length newlevel replaceLevel $400;
31226     +               retain string missingFlag;
31227     +               file _F1;
31228     +               if _N_=1 then do;
31229     +                  put '*;';
31230     +                  if format ne '' then do;
31231     +                     string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
31232     +                     put string;
31233     +                     put 'if ^(_UFORMAT200 in(';
31234     +                  end;
31235     +                  else do;
31236     +                     if type eq 'C' then do;
31237     +                        string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
31238     +                        put string;
31239     +                        put 'if ^(_UFORMAT200 in(';
31240     +                     end;
31241     +                     else
31242     +                        put 'if (';
31243     +                  end;
31244     +                  string='';
31245     +                  missingFlag = 0;
31246     +               end;
31248     +               if ^eof and LEVEL ne '_UNKNOWN_' then do;
31249     +                  if format ne '' or type eq 'C' then do;
31250     +                     newlevel = tranwrd(strip(LEVEL),'"','""');
31251     +                     if strip(newLevel) = '' then missingFlag = 1;
31252     +                     if length(strip(newlevel))+length(strip(string))+4<80 then do;
31253     +                        if string='' then
31254     +                           string = strip(string)!!' "'!!strip(newlevel)!!'" ';
31255     +                        else
31256     +                           string = strip(string)!!', "'!!strip(newlevel)!!'" ';
31257     +                     end;
31258     +                     else do;
31259     +                        put string;
31260     +                        string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
31261     +                     end;
31262     +                  end;
31263     +                  else do;
31264     +                     string = strip(name)!!' ne '!!strip(level)!!' and ';
31265     +                     put string;
31266     +                  end;
31267     +                  newlevel = ' ';
31268     +               end;
31269     +               else do;
31270     +                  if format ne '' or type eq 'C' then do;
31271     +                     put string;
31272     +                     if ^missingFlag then
31273     +                        string = ', "" )) then ';
31274     +                     else
31275     +                        string = ')) then ';
31276     +                  end;
31277     +                  else
31278     +                     string = strip(name)!!' ne . ) then ';
31279     +                  put string;
31281     +                 select(REPLACE_VALUE);
31282     +                 when('_MODE_') do;
31283     +                    if type eq 'C' then
31284     +                       replaceLevel = NORMMODE;
31285     +                    else
31286     +                       replaceLevel =strip(put(MODEN,BEST.));
31287     +                 end;
31288     +                 when('_MISSING_') do;
31289     +                    if type eq 'C' then replaceLevel = '';
31290     +                    else replaceLevel = '.';
31291     +                 end;
31292     +                 when('_DEFAULT_') do;
31293     +                    %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
31294     +                        if type eq 'C' then
31295     +                           replaceLevel = NORMMODE;
31296     +                        else
31297     +                           replaceLevel = strip(put(MODEN,BEST.));
31298     +                    %end;
31299     +                    %else %do;
31300     +                        if type eq 'C' then replaceLevel = '';
31301     +                         else replaceLevel = '.';
31302     +                    %end;
31303     +                  end;
31304     +                  when('') do;
31305     +                  end;
31306     +                  otherwise do;
31307     +                     if type eq 'C' then replaceLevel= replace_Value;
31308     +                     else replaceLevel = replace_Value;
31309     +                  end;
31310     +               end;
31311     +               if type eq 'C' then do;
31312     +                  string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
31313     +               end;
31314     +               else do;
31315     +                  string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
31316     +               end;
31317     +               put string;
31318     +            end;
31320     +           run;
31321     +           filename _F1;
31322     +           proc datasets lib=work nolist;
31323     +              delete _temp;
31324     +           run;
31325     +           quit;
31327     +           %let oldname = &name;
31328     +        %end;
31329     +    %end;
31330     +    %let dsid = %sysfunc(close(&dsid));
31332     +    %doendu:
31333     +%mend makeUnknownOptCode;
31335     +%macro makeUnknownCode(ScoreFile=, Data=);
31336     +   %if ^%sysfunc(exist(&Data)) %then %goto doendm;
31338     +   filename _F1 "&ScoreFile" MOD;
31339     +   data _null_;
31340     +      set &Data;
31341     +      length string $400;
31342     +      length newlevel replaceLevel $200;
31343     +      retain string missingFlag;
31344     +      file _F1;
31345     +      by NAME;
31347     +      if _N_=1 then do;
31348     +         put '* ;';
31349     +         put '* Replace Unknown Class Levels ;';
31350     +         put '* ;';
31351     +         put 'length _UFORMAT200 $200;';
31352     +         put 'drop   _UFORMAT200;';
31353     +         put '_UFORMAT200 = " ";';
31354     +      end;
31356     +      if first.name then do;
31357     +         missingFlag = 0;
31358     +         put '*;';
31360     +         if format ne '' then do;
31361     +            call symput('UFormatFlag', '1');
31362     +            string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
31363     +            put string;
31364     +            put 'if ^(_UFORMAT200 in(';
31365     +         end;
31366     +         else do;
31367     +            if type eq 'C' then do;
31368     +               call symput('UFormatFlag', '1');
31369     +               string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
31370     +               put string;
31371     +               put 'if ^(_UFORMAT200 in(';
31372     +            end;
31373     +            else
31374     +               put 'if (';
31375     +         end;
31376     +         string='';
31377     +      end;
31379     +      if ^last.name and LEVEL ne '_UNKNOWN_' then do;
31380     +        if format ne '' or type eq 'C' then do;
31381     +           newlevel = tranwrd(strip(LEVEL),'"','""');
31382     +           if strip(newLevel) = '' then missingFlag = 1;
31383     +           if length(strip(newlevel))+length(strip(string))+4<80 then do;
31384     +              if string='' then
31385     +                 string = strip(string)!!' "'!!strip(newlevel)!!'" ';
31386     +              else
31387     +                 string = strip(string)!!', "'!!strip(newlevel)!!'" ';
31388     +           end;
31389     +           else do;
31390     +              put string;
31391     +              string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
31392     +           end;
31393     +        end;
31394     +        else do;
31395     +           string = strip(name)!!' ne '!!strip(level)!!' and ';
31396     +           put string;
31397     +        end;
31398     +        newlevel = ' ';
31399     +     end;
31400     +     else do;
31401     +        if format ne '' or type eq 'C' then do;
31402     +           put string;
31403     +           if ^missingFlag then
31404     +              string = ', "" )) then ';
31405     +           else
31406     +              string = ')) then ';
31407     +        end;
31408     +        else
31409     +           string = strip(name)!!' ne . ) then ';
31410     +        put string;
31412     +        select(REPLACE_VALUE);
31413     +           when('_MODE_') do;
31414     +              if type eq 'C' then
31415     +                 replaceLevel = NORMMODE;
31416     +              else
31417     +                 replaceLevel =strip(put(MODEN,BEST.));
31418     +           end;
31419     +           when('_MISSING_') do;
31420     +              if type eq 'C' then replaceLevel = '';
31421     +              else replaceLevel = '.';
31422     +           end;
31423     +           when('_DEFAULT_') do;
31424     +              %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
31425     +                  if type eq 'C' then
31426     +                     replaceLevel = NORMMODE;
31427     +                  else
31428     +                     replaceLevel = strip(put(MODEN,BEST.));
31429     +              %end;
31430     +              %else %do;
31431     +                  if type eq 'C' then replaceLevel = '';
31432     +                  else replaceLevel = '.';
31433     +              %end;
31434     +           end;
31435     +           when('') do;
31436     +           end;
31437     +           otherwise do;
31438     +               if type eq 'C' then replaceLevel= replace_Value;
31439     +               else replaceLevel = replace_Value;
31440     +           end;
31441     +        end;
31442     +        if type eq 'C' then do;
31443     +           string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
31444     +        end;
31445     +        else do;
31446     +           string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
31447     +        end;
31448     +        put string;
31449     +     end;
31451     +     run;
31452     +     filename _F1;
31453     +    %doendm:
31454     +%mend makeUnknownCode;
