*------------------------------------------------------------*
User:                Lukas Fahr
  423.03     .     343.79  507.74   368.06   413.09   500.22   192.37   470.34      .
    0.03     .       0.03    0.04     0.03     0.03     0.03     0.01     0.03      .
  558.50  555.72   561.28  547.39   555.72   550.17   530.72   561.28   552.95   483.48
    0.98    0.98     0.99    0.97     0.99     0.98     0.97     1.00     0.97     0.93
    0.90    0.91     0.94    0.87     0.92     0.91     0.89     0.97     0.88     0.79
    0.15    0.22     0.31    0.16     0.24     0.15     0.18     0.30     0.21     0.19
    6.59    6.56     6.61    6.47     6.56     6.50     6.31     6.61     6.53     5.83
    6.34    6.06     6.61    5.51     6.61     5.79     5.51     6.61     5.79     4.68
    1.00    0.94     1.00    1.00     1.00     1.00     0.99     1.00     1.00     1.00
    0.03    0.03     0.02    0.04     0.03     0.04     0.05     0.02     0.04     0.07
    0.03     .       0.02    0.03     0.02     0.03     0.03     0.01     0.03      .
 2374.00 2374.00  2374.00 2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00
  218.00     .     763.00  161.00   187.00    94.00    63.00   281.00   125.00      .
    0.16    0.17     0.12    0.18     0.15     0.16     0.18     0.11     0.17     0.22
   99.58   99.16   100.00   97.90    99.16    98.32    95.38   100.00    98.74    88.24
   95.83   91.67   100.00   83.33   100.00    87.50    83.33   100.00    87.50    70.83
    0.18     .       0.17    0.19     0.16     0.17     0.18     0.12     0.18      .
    0.17     .       0.15    0.18     0.16     0.16     0.18     0.12     0.18      .
 2117.40     .    6274.08 1759.09  1821.49  1143.69   989.88  2376.39  1441.89      .
  121.32  137.74    72.14  150.22   105.42   121.58   153.43    55.86   138.13   236.99
 4748.00     .    4748.00 4748.00  4748.00  4748.00  4748.00  4748.00  4748.00      .
   82.00   78.00    41.00  102.00    75.00    87.00   110.00    37.00    91.00   159.00
 
                                                              Auto                     Auto
Ensmbl11 Ensmbl24    Reg9 Ensmbl26 Ensmbl43  Neural    Rule Neural38   Reg10 Neural6 Neural39
 
    0.16     0.21    0.13     0.67     0.60    0.13    0.11     0.15    0.12    0.12     0.15
    0.78     0.80    0.82     0.95     0.98    0.83    0.82     0.77    0.82    0.83     0.77
     .        .    729.56      .        .    741.50     .     977.80  733.14  742.38   980.19
    0.05     0.05    0.04     0.02     0.01    0.04    0.04     0.05    0.04    0.04     0.05
    0.96     0.97    0.97     1.00     1.00    0.97    0.97     0.96    0.97    0.97     0.96
     .        .      0.14      .        .      0.14     .       0.18    0.15    0.14     0.18
   58.22    59.33   60.45    66.30    66.30   61.56   61.00    58.50   59.89   60.72    58.77
    4.74     5.29    4.74     6.69     6.69    5.01    5.85     5.01    4.18    5.57     5.29
    0.06     0.06    0.06     0.06     0.06    0.07    0.07     0.07    0.07    0.07     0.07
     .        .   2352.00      .        .   2333.00     .    2307.00 2352.00 2342.00  2306.00
     .        .     22.00      .        .     41.00     .      67.00   22.00   32.00    68.00
     .        .   2374.00      .        .   2374.00     .    2374.00 2374.00 2374.00  2374.00
 2374.00  2374.00     .    2374.00  2374.00     .   2374.00      .       .       .        .
 4748.00  4748.00 4748.00  4748.00  4748.00 4748.00 4748.00  4748.00 4748.00 4748.00  4748.00
     .        .    685.56      .        .    659.50     .     843.80  689.14  678.38   844.19
     .        .      0.04      .        .      0.04     .       0.06    0.04    0.04     0.06
  480.71   491.82  502.93   561.28   561.28  514.05  508.49   483.48  497.38  505.71   486.26
    0.92     0.93    0.95     1.00     1.00    0.95    0.95     0.92    0.95    0.95     0.91
    0.78     0.80    0.82     0.95     0.97    0.83    0.82     0.78    0.82    0.83     0.77
    0.26     0.20    0.12     0.65     0.66    0.09    0.12     0.14    0.13    0.11     0.16
    5.81     5.92    6.03     6.61     6.61    6.14    6.08     5.83    5.97    6.06     5.86
    4.68     5.24    4.68     6.61     6.61    4.96    5.79     4.96    4.13    5.51     5.24
    0.99     0.99    1.00     1.00     0.99    1.00    1.00     0.99    1.00    1.00     0.99
    0.07     0.06    0.06     0.02     0.01    0.06    0.06     0.08    0.06    0.06     0.07
     .        .      0.04      .        .      0.04     .       0.06    0.04    0.04     0.06
 2374.00  2374.00 2374.00  2374.00  2374.00 2374.00 2374.00  2374.00 2374.00 2374.00  2374.00
     .        .     22.00      .        .     41.00     .      67.00   22.00   32.00    68.00
    0.23     0.22    0.21     0.13     0.10    0.20    0.21     0.23    0.21    0.21     0.23
   87.82    89.50   91.18   100.00   100.00   92.86   92.02    88.24   90.34   91.60    88.66
   70.83    79.17   70.83   100.00   100.00   75.00   87.50    75.00   62.50   83.33    79.17
     .        .      0.21      .        .      0.21     .       0.24    0.21    0.21     0.24
     .        .      0.21      .        .      0.21     .       0.24    0.21    0.21     0.24
     .        .    856.55      .        .    978.16     .    1364.55  860.14  927.10  1372.71
  246.65   230.47  207.56    83.80    45.61  198.75  206.77   255.45  209.14  206.17   255.70
     .        .   4748.00      .        .   4748.00     .    4748.00 4748.00 4748.00  4748.00
  167.00   147.00     .      54.00    26.00  136.00  136.00   181.00     .    140.00   176.00
 
 
Ensmbl56    Reg5   Rule6 Ensmbl4    SVM2     Reg Ensmbl51 Neural40 Ensmbl54 Ensmbl53   Boost
 
    0.21    0.14    0.10    0.16    0.31    0.14     0.20     0.15     0.27     0.15    0.33
    0.83    0.82    0.83    0.84    0.82    0.82     0.88     0.79     0.84     0.87    0.96
     .    716.60     .       .       .    714.22      .    1158.23      .        .       .
    0.04    0.04    0.04    0.04    0.05    0.04     0.03     0.05     0.04     0.03    0.02
    0.97    0.97    0.97    0.98    0.97    0.97     0.99     0.96     0.98     0.98    1.00
     .      0.14     .       .       .      0.14      .       0.17      .        .       .
   61.28   60.45   59.89   64.07   58.22   60.72    64.90    57.38    61.28    64.62   66.30
    5.29    4.74    4.18    5.57    5.01    4.74     6.41     5.01     3.90     6.13    6.69
    0.07    0.07    0.07    0.07    0.07    0.07     0.07     0.07     0.07     0.07    0.07
     .   2357.00     .       .       .   2356.00      .    2208.00      .        .       .
     .     17.00     .       .       .     18.00      .     166.00      .        .       .
     .   2374.00     .       .       .   2374.00      .    2374.00      .        .   2374.00
 2374.00     .   2374.00 2374.00 2374.00     .    2374.00      .    2374.00  2374.00     .
 4748.00 4748.00 4748.00 4748.00 4748.00 4748.00  4748.00  4748.00  4748.00  4748.00 4748.00
     .    682.60     .       .       .    678.22      .     826.23      .        .       .
     .      0.04     .       .       .      0.04      .       0.06      .        .       .
  511.27  502.93  497.38  539.05  480.71  505.71   547.39   472.37   511.27   544.61  561.28
    0.94    0.95    0.95    0.96    0.93    0.95     0.97     0.92     0.95     0.97    1.00
    0.82    0.82    0.83    0.84    0.81    0.82     0.88     0.79     0.84     0.87    0.95
    0.22    0.14    0.10    0.15    0.29    0.14     0.18     0.15     0.26     0.14    0.28
    6.11    6.03    5.97    6.39    5.81    6.06     6.47     5.72     6.11     6.45    6.61
    5.24    4.68    4.13    5.51    4.96    4.68     6.34     4.96     3.86     6.06    6.61
    0.99    1.00    1.00    0.98    0.97    1.00     1.00     1.00     0.99     1.00    0.94
    0.06    0.06    0.06    0.05    0.06    0.06     0.04     0.07     0.05     0.05    0.02
     .      0.04     .       .       .      0.04      .       0.06      .        .       .
 2374.00 2374.00 2374.00 2374.00 2374.00 2374.00  2374.00  2374.00  2374.00  2374.00 2374.00
     .     17.00     .       .       .     18.00      .     166.00      .        .       .
    0.21    0.21    0.21    0.20    0.23    0.21     0.18     0.23     0.20     0.18    0.14
   92.44   91.18   90.34   96.64   87.82   91.60    97.90    86.55    92.44    97.48  100.00
   79.17   70.83   62.50   83.33   75.00   70.83    95.83    75.00    58.33    91.67  100.00
     .      0.21     .       .       .      0.21      .       0.25      .        .       .
     .      0.21     .       .       .      0.21      .       0.24      .        .       .
     .    814.73     .       .       .    818.13      .    2116.43      .        .       .
  208.58  209.58  213.01  195.32  248.69  205.95   161.71   250.23   189.35   159.19   90.10
     .   4748.00     .       .       .   4748.00      .    4748.00      .        .   4748.00
  148.00     .    140.00  122.00  150.00     .      99.00   167.00   130.00   109.00     .
 
                    Auto     Auto              Auto     Auto     Auto              Auto
Ensmbl19 Ensmbl28 Neural28 Neural37 Ensmbl20 Neural33 Neural40 Neural32 Ensmbl46 Neural31
 
    0.17     0.79     0.13     0.18     0.18     0.14     0.11     0.27     0.93     0.11
    0.86     0.96     0.92     0.81     0.85     0.83     0.80     0.79     0.99     0.85
     .        .    2303.55  1077.75      .     785.84   988.17   827.43      .     878.79
    0.03     0.02     0.02     0.05     0.03     0.04     0.05     0.05     0.02     0.04
    0.99     1.00     0.99     0.96     0.98     0.97     0.96     0.97     1.00     0.97
     .        .       0.08     0.18      .       0.14     0.17     0.15      .       0.13
   65.18    66.30    66.02    56.82    64.62    62.67    59.33    61.28    66.30    63.23
    6.13     6.69     6.69     4.74     5.29     5.29     4.18     4.74     6.69     5.57
    0.07     0.07     0.07     0.07     0.07     0.07     0.08     0.08     0.08     0.08
     .        .    1401.00  2265.00      .    2313.00  2273.00  2328.00      .    2254.00
     .        .     973.00   109.00      .      61.00   101.00    46.00      .     120.00
     .        .    2374.00  2374.00      .    2374.00  2374.00  2374.00      .    2374.00
 2374.00  2374.00      .        .    2374.00      .        .        .    2374.00      .
 4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00
     .        .     357.55   859.75      .     663.84   786.17   735.43      .     638.79
     .        .       0.05     0.06      .       0.04     0.05     0.05      .       0.04
  550.17   561.28   558.50   466.81   544.61   525.16   491.82   511.27   561.28   530.72
    0.97     1.00     0.98     0.91     0.97     0.95     0.92     0.93     1.00     0.94
    0.86     0.96     0.92     0.81     0.85     0.83     0.80     0.79     0.99     0.84
    0.17     0.65     0.11     0.17     0.28     0.20     0.11     0.25     0.88     0.14
    6.50     6.61     6.59     5.67     6.45     6.25     5.92     6.11     6.61     6.31
    6.06     6.61     6.61     4.68     5.24     5.24     4.13     4.68     6.61     5.51
    1.00     1.00     1.00     0.99     1.00     1.00     1.00     0.99     1.00     0.99
    0.05     0.03     0.03     0.07     0.05     0.06     0.07     0.06     0.03     0.05
     .        .       0.04     0.05      .       0.04     0.05     0.05      .       0.04
 2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00
     .        .     973.00   109.00      .      61.00   101.00    46.00      .     120.00
    0.18     0.15     0.15     0.23     0.19     0.20     0.22     0.21     0.15     0.19
   98.32   100.00    99.58    85.71    97.48    94.54    89.50    92.44   100.00    95.38
   91.67   100.00   100.00    70.83    79.17    79.17    62.50    70.83   100.00    83.33
     .        .       0.23     0.24      .       0.21     0.23     0.22      .       0.20
     .        .       0.19     0.23      .       0.21     0.23     0.22      .       0.20
     .        .    7920.03  1706.93      .    1137.95  1571.17  1092.96      .    1571.47
  154.91   101.65   103.65   248.18   162.85   197.36   230.30   219.14   102.02   173.54
     .        .    4748.00  4748.00      .    4748.00  4748.00  4748.00      .    4748.00
  108.00    66.00    71.00   169.00   108.00   139.00   156.00   149.00    62.00   111.00
 
                                                                                         Auto
DMNeural  Ensmbl8  Neural41  Neural39  Ensmbl27  Neural37      SVM  Neural28  Neural8  Neural36
 
    0.33     0.16      0.15      0.14      0.80      0.22     0.29      0.14     0.17      0.22
    0.79     0.88      0.80      0.78      0.96      0.77     0.80      0.81     0.80      0.85
 1440.78      .     1187.77   1081.94       .     1002.27      .      882.67   943.49   1029.29
    0.07     0.03      0.05      0.05      0.02      0.06     0.05      0.04     0.05      0.04
    0.96     0.99      0.96      0.96      1.00      0.96     0.97      0.97     0.97      0.98
    0.25      .        0.17      0.17       .        0.18      .        0.15     0.15      0.13
   58.77    65.46     58.77     57.66     66.30     57.10    58.22     62.40    60.72     62.12
    4.46     6.69      5.85      5.29      6.69      4.74     4.46      5.01     4.46      4.18
    0.08     0.08      0.08      0.08      0.08      0.08     0.08      0.08     0.08      0.08
 2244.00      .     2175.00   2241.00       .     2307.00      .     2283.00  2268.00   2174.00
     .        .      199.00    133.00       .       67.00      .       91.00   106.00    200.00
 2374.00      .     2374.00   2374.00       .     2374.00      .     2374.00  2374.00   2374.00
 2374.00  2374.00       .         .     2374.00       .    2374.00       .        .         .
 4748.00  4748.00   4748.00   4748.00   4748.00   4748.00  4748.00   4748.00  4748.00   4748.00
 1180.78      .      789.77    815.94       .      868.27      .      700.67   731.49    629.29
    0.08      .        0.06      0.06       .        0.06      .        0.05     0.05      0.05
  486.26   552.95    486.26    475.15    561.28    469.59   480.71    522.38   505.71    519.60
    0.93     0.97      0.93      0.92      1.00      0.91     0.93      0.94     0.93      0.95
    0.80     0.88      0.80      0.79      0.96      0.77     0.81      0.81     0.80      0.85
    0.32     0.16      0.15      0.12      0.65      0.15     0.29      0.14     0.14      0.20
    5.86     6.53      5.86      5.75      6.61      5.70     5.81      6.22     6.06      6.20
    4.41     6.61      5.79      5.24      6.61      4.68     4.41      4.96     4.41      4.13
    0.85     1.00      1.00      1.00      1.00      0.99     0.97      1.00     0.99      1.00
    0.07     0.04      0.07      0.07      0.03      0.08     0.06      0.06     0.06      0.05
    0.07      .        0.06      0.05       .        0.06      .        0.04     0.05      0.04
 2374.00  2374.00   2374.00   2374.00   2374.00   2374.00  2374.00   2374.00  2374.00   2374.00
  130.00      .      199.00    133.00       .       67.00      .       91.00   106.00    200.00
    0.26     0.17      0.23      0.23      0.16      0.24     0.23      0.21     0.21      0.20
   88.66    98.74     88.66     86.97    100.00     86.13    87.82     94.12    91.60     93.70
   66.67   100.00     87.50     79.17    100.00     70.83    66.67     75.00    66.67     62.50
    0.28      .        0.24      0.24       .        0.24      .        0.22     0.22      0.22
    0.27      .        0.24      0.23       .        0.24      .        0.21     0.22      0.21
 2191.18      .     2336.47   1849.66       .     1389.02      .     1407.96  1555.36   2183.76
  325.07   144.07    240.48    244.52    114.88    264.00   246.65    205.28   214.79    187.57
     .        .     4748.00   4748.00       .     4748.00      .     4748.00  4748.00   4748.00
  163.00    97.00    164.00    174.00     73.00    181.00   148.00    132.00   147.00    129.00
 
                     Auto              Auto     Auto
DMNeural6 Ensmbl12 Neural34 Neural36 Neural29 Neural27 Neural27 Neural25 Neural24 Neural26
 
    0.41      0.23     0.23     0.21     0.16     0.17     0.11     0.14     0.16     0.16
    0.80      0.81     0.83     0.80     0.84     0.81     0.80     0.78     0.77     0.81
 1614.96       .     955.03  1240.66   816.61   801.67   904.16   876.37   873.02   845.89
    0.08      0.05     0.04     0.05     0.04     0.04     0.05     0.05     0.05     0.05
    0.96      0.96     0.97     0.97     0.98     0.97     0.97     0.96     0.96     0.97
    0.29       .       0.14     0.16     0.13     0.14     0.16     0.17     0.17     0.15
   56.27     59.05    62.12    58.50    63.79    63.51    61.00    61.56    59.89    61.00
    4.18      5.29     5.57     4.46     5.29     6.13     4.74     5.01     4.74     4.74
    0.08      0.08     0.08     0.08     0.08     0.09     0.09     0.09     0.09     0.09
 2244.00       .    2240.00  2142.00  2268.00  2298.00  2298.00  2328.00  2343.00  2313.00
     .         .     134.00   232.00   106.00    76.00    76.00    46.00    31.00    61.00
 2374.00       .    2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00
 2374.00   2374.00      .        .        .        .        .        .        .        .
 4748.00   4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00
 1354.96       .     687.03   776.66   604.61   649.67   752.16   784.37   811.02   723.89
    0.09       .       0.05     0.06     0.04     0.04     0.05     0.05     0.05     0.05
  461.26    489.04   519.60   483.48   536.27   533.50   508.49   514.05   497.38   508.49
    0.93      0.93     0.94     0.93     0.96     0.95     0.93     0.92     0.92     0.94
    0.80      0.80     0.83     0.80     0.84     0.81     0.79     0.78     0.77     0.81
    0.37      0.22     0.20     0.19     0.15     0.16     0.11     0.14     0.15     0.16
    5.61      5.89     6.20     5.83     6.36     6.33     6.08     6.14     5.97     6.08
    4.13      5.24     5.51     4.41     5.24     6.06     4.68     4.96     4.68     4.68
    0.94      0.98     0.99     1.00     1.00     1.00     0.99     1.00     1.00     0.99
    0.07      0.07     0.05     0.06     0.05     0.05     0.07     0.06     0.07     0.06
    0.08       .       0.04     0.05     0.04     0.04     0.05     0.05     0.05     0.05
 2374.00   2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00
  130.00       .     134.00   232.00   106.00    76.00    76.00    46.00    31.00    61.00
    0.28      0.23     0.20     0.22     0.19     0.20     0.22     0.22     0.22     0.21
   84.87     89.08    93.70    88.24    96.22    95.80    92.02    92.86    90.34    92.02
   62.50     79.17    83.33    66.67    79.17    91.67    70.83    75.00    70.83    70.83
    0.30       .       0.22     0.24     0.20     0.21     0.23     0.22     0.23     0.22
    0.29       .       0.21     0.23     0.20     0.20     0.22     0.22     0.23     0.22
 2365.37       .    1728.52  2579.84  1428.48  1240.37  1342.86  1141.90  1051.96  1198.00
  375.22    246.48   198.78   230.94   178.04   190.43   227.69   229.05   238.81   218.56
     .         .    4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00
  166.00    168.00   125.00   152.00   127.00   130.00   155.00   150.00   156.00   150.00
 
                               Auto
Ensmbl16  Ensmbl15    Reg11  Neural35  Neural16  Ensmbl41  Neural38  Ensmbl39   Boost5    Rule4
 
    0.16      0.17     0.22      0.21      0.13      0.14      0.22      0.21     0.25     0.22
    0.76      0.75     0.69      0.87      0.74      0.81      0.80      0.82     0.91     0.69
     .         .    1112.14    923.86   1141.16       .      963.63       .        .        .
    0.05      0.06     0.07      0.03      0.06      0.05      0.05      0.05     0.03     0.07
    0.96      0.95     0.93      0.98      0.94      0.97      0.96      0.97     0.99     0.93
     .         .       0.23      0.11      0.20       .        0.16       .        .        .
   59.33     57.94    51.81     64.35     55.71     60.72     59.89     60.72    64.90    51.81
    4.74      3.34     3.90      5.57      3.90      4.46      5.01      5.01     6.41     4.46
    0.09      0.09     0.09      0.09      0.09      0.09      0.09      0.09     0.09     0.09
     .         .    2357.00   2175.00   2273.00       .     2274.00       .        .        .
     .         .      17.00    199.00    101.00       .      100.00       .        .        .
     .         .    2374.00   2374.00   2374.00       .     2374.00       .    2374.00      .
 2374.00   2374.00      .         .         .     2374.00       .     2374.00      .    2374.00
 4748.00   4748.00  4748.00   4748.00   4748.00   4748.00   4748.00   4748.00  4748.00  4748.00
     .         .    1078.14    525.86    939.16       .      763.63       .        .        .
     .         .       0.07      0.04      0.06       .        0.05       .        .        .
  491.82    477.93   416.80    541.83    455.70    505.71    497.38    505.71   547.39   416.80
    0.91      0.90     0.85      0.97      0.89      0.94      0.93      0.95     0.98     0.85
    0.76      0.74     0.69      0.87      0.74      0.81      0.80      0.82     0.91     0.69
    0.15      0.17     0.24      0.22      0.12      0.13      0.23      0.21     0.23     0.20
    5.92      5.78     5.17      6.42      5.56      6.06      5.97      6.06     6.47     5.17
    4.68      3.31     3.86      5.51      3.86      4.41      4.96      4.96     6.34     4.41
    0.99      0.99     1.00      1.00      0.99      0.98      1.00      0.98     0.92     1.00
    0.07      0.07     0.10      0.04      0.08      0.06      0.07      0.07     0.04     0.09
     .         .       0.07      0.03      0.06       .        0.05       .        .        .
 2374.00   2374.00  2374.00   2374.00   2374.00   2374.00   2374.00   2374.00  2374.00  2374.00
     .         .      17.00    199.00    101.00       .      100.00       .        .        .
    0.23      0.24     0.26      0.17      0.24      0.22      0.22      0.22     0.17     0.27
   89.50     87.39    78.15     97.06     84.03     91.60     90.34     91.60    97.90    78.15
   70.83     50.00    58.33     83.33     58.33     66.67     75.00     75.00    95.83    66.67
     .         .       0.26      0.19      0.25       .        0.23       .        .        .
     .         .       0.26      0.18      0.25       .        0.22       .        .        .
     .         .    1210.27   2072.55   1724.17       .     1540.87       .        .        .
  254.57    266.41   328.52    143.85    281.69    229.52    225.39    232.65   143.48   337.72
     .         .    4748.00   4748.00   4748.00       .     4748.00       .    4748.00      .
  166.00    177.00      .       92.00    183.00    154.00    155.00    158.00      .     222.00
 
 
Ensmbl6 Neural15 Neural42   Reg12    Reg8 Neural29    Reg4 Neural14 Neural12  Boost2   Rule5
 
   0.17     0.18     0.22    0.23    0.19     0.17    0.17     0.24     0.19    0.25    0.16
   0.74     0.74     0.69    0.70    0.72     0.71    0.71     0.71     0.75    0.87    0.71
    .    1060.87  1130.43 1114.26 1011.73  1015.71 1011.29  1094.65  1190.39     .       .
   0.06     0.06     0.07    0.07    0.06     0.06    0.06     0.06     0.06    0.04    0.06
   0.95     0.95     0.93    0.93    0.94     0.94    0.94     0.94     0.95    0.98    0.94
    .       0.19     0.22    0.23    0.21     0.21    0.21     0.20     0.19     .       .
  57.66    56.82    52.37   50.97   54.87    55.71   55.71    54.87    56.82   62.40   54.87
   3.90     3.62     3.90    3.34    3.34     4.46    4.18     2.79     5.01    5.29    4.46
   0.09     0.09     0.09    0.09    0.10     0.10    0.10     0.10     0.10    0.10    0.10
    .    2293.00  2340.00 2358.00 2360.00  2358.00 2360.00  2313.00  2233.00     .       .
    .      81.00    34.00   16.00   14.00    16.00   14.00    61.00   141.00     .       .
    .    2374.00  2374.00 2374.00 2374.00  2374.00 2374.00  2374.00  2374.00 2374.00     .
2374.00      .        .       .       .        .       .        .        .       .   2374.00
4748.00  4748.00  4748.00 4748.00 4748.00  4748.00 4748.00  4748.00  4748.00 4748.00 4748.00
    .     898.87  1062.43 1082.26  983.73   983.71  983.29   972.65   908.39     .       .
    .       0.06     0.07    0.07    0.06     0.06    0.06     0.06     0.06     .       .
 475.15   466.81   422.36  408.46  447.36   455.70  455.70   447.36   466.81  522.38  447.36
   0.90     0.90     0.86    0.85    0.87     0.87    0.87     0.88     0.90    0.96    0.87
   0.73     0.74     0.69    0.69    0.72     0.72    0.72     0.71     0.76    0.87    0.71
   0.18     0.16     0.21    0.23    0.18     0.16    0.16     0.24     0.18    0.24    0.15
   5.75     5.67     5.22    5.08    5.47     5.56    5.56     5.47     5.67    6.22    5.47
   3.86     3.58     3.86    3.31    3.31     4.41    4.13     2.76     4.96    5.24    4.41
   0.99     0.99     1.00    1.00    1.00     0.99    0.99     0.99     0.99    0.96    0.99
   0.08     0.08     0.09    0.10    0.08     0.08    0.08     0.08     0.07    0.06    0.08
    .       0.06     0.07    0.07    0.06     0.06    0.06     0.06     0.06     .       .
2374.00  2374.00  2374.00 2374.00 2374.00  2374.00 2374.00  2374.00  2374.00 2374.00 2374.00
    .      81.00    34.00   16.00   14.00    16.00   14.00    61.00   141.00     .       .
   0.24     0.24     0.26    0.26    0.25     0.25    0.25     0.25     0.24    0.20    0.25
  86.97    85.71    78.99   76.89   82.77    84.03   84.03    82.77    85.71   94.12   82.77
  58.33    54.17    58.33   50.00   50.00    66.67   62.50    41.67    75.00   79.17   66.67
    .       0.25     0.26    0.27    0.25     0.25    0.25     0.25     0.25     .       .
    .       0.24     0.26    0.26    0.25     0.25    0.25     0.25     0.25     .       .
    .    1528.43  1326.69 1206.62 1092.54  1108.07 1092.10  1446.76  2004.29     .       .
 273.16   270.82   323.87  329.59  296.02   294.85  294.99   291.92   273.32  187.61  307.70
    .    4748.00  4748.00 4748.00 4748.00  4748.00 4748.00  4748.00  4748.00 4748.00     .
 182.00   186.00   223.00     .       .     198.00     .     194.00   178.00     .    197.00
 
  Auto     Auto     Auto              Auto
Neural14 Neural18 Neural13 Ensmbl55 Neural19 DMNeural5    SVM5 DMNeural2    Reg6 DMNeural3
 
    0.21     0.25     0.13     0.40     0.16     0.23     0.30     0.17     0.13     0.19
    0.76     0.81     0.75     0.84     0.79     0.68     0.68     0.65     0.65     0.68
 1075.47  1304.39  1054.21      .    1015.70  1308.31      .    1347.19  1199.83  1410.74
    0.05     0.04     0.05     0.05     0.05     0.07     0.08     0.08     0.07     0.07
    0.96     0.97     0.95     0.98     0.95     0.93     0.93     0.91     0.91     0.92
    0.18     0.14     0.18      .       0.18     0.24      .       0.25     0.25     0.25
   59.05    62.40    59.05    64.62    57.94    53.20    52.65    50.42    50.42    48.75
    5.01     5.29     5.01     6.13     5.01     4.46     3.90     2.51     4.46     3.90
    0.10     0.10     0.10     0.10     0.10     0.10     0.10     0.10     0.11     0.11
 2253.00  2059.00  2273.00      .    2293.00  2296.00      .    2286.00  2357.00  2257.00
  121.00   315.00   101.00      .      81.00      .        .        .      17.00      .
 2374.00  2374.00  2374.00      .    2374.00  2374.00      .    2374.00  2374.00  2374.00
     .        .        .    2374.00      .    2374.00  2374.00  2374.00      .    2374.00
 4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00
  833.47   674.39   852.21      .     853.70  1152.31      .    1171.19  1165.83  1176.74
    0.06     0.05     0.06      .       0.06     0.08      .       0.08     0.08     0.08
  489.04   522.38   489.04   544.61   477.93   430.69   425.14   402.91   402.91   386.24
    0.92     0.95     0.91     0.95     0.91     0.85     0.85     0.83     0.83     0.84
    0.76     0.81     0.75     0.84     0.78     0.68     0.68     0.65     0.66     0.68
    0.13     0.24     0.11     0.37     0.16     0.22     0.30     0.17     0.12     0.24
    5.89     6.22     5.89     6.45     5.78     5.31     5.25     5.03     5.03     4.86
    4.96     5.24     4.96     6.06     4.96     4.41     3.86     2.48     4.41     3.86
    0.98     0.99     0.99     0.98     1.00     0.93     0.92     0.98     1.00     0.98
    0.07     0.05     0.07     0.07     0.07     0.09     0.09     0.10     0.10     0.11
    0.06     0.05     0.06      .       0.06     0.07      .       0.08     0.07     0.08
 2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00
  121.00   315.00   101.00      .      81.00    78.00      .      88.00    17.00   117.00
    0.23     0.20     0.23     0.22     0.23     0.27     0.27     0.27     0.27     0.27
   89.08    94.12    89.08    97.48    87.39    80.25    79.41    76.05    76.05    73.53
   75.00    79.17    75.00    91.67    75.00    66.67    58.33    37.50    66.67    58.33
    0.24     0.23     0.24      .       0.24     0.28      .       0.28     0.27     0.29
    0.24     0.22     0.24      .       0.24     0.27      .       0.28     0.27     0.28
 1773.93  3122.68  1637.21      .    1483.26  1758.55      .    1855.16  1297.96  2086.11
  251.81   198.38   257.09   240.09   259.16   337.25   358.27   356.55   353.55   355.75
 4748.00  4748.00  4748.00      .    4748.00      .        .        .    4748.00      .
  176.00   127.00   170.00   162.00   177.00   221.00   224.00   231.00      .     252.00
 
                                                            Auto
   SVM3   Rule2 Neural17 Neural11    SVM6    Reg2  Boost6 Neural15 Neural13  Boost3    Tree
 
   0.27    0.11     0.17     0.14    0.24    0.11    0.26     0.18     0.15    0.28    0.17
   0.68    0.66     0.72     0.66    0.63    0.64    0.88     0.81     0.70    0.89    0.61
    .       .    1205.51  1192.28     .   1204.97     .    1006.38  1102.49     .       .
   0.08    0.08     0.06     0.07    0.09    0.07    0.04     0.05     0.06    0.04    0.07
   0.92    0.91     0.94     0.92    0.90    0.91    0.99     0.97     0.93    0.99    0.89
    .       .       0.20     0.24     .      0.25     .       0.15     0.21     .       .
  50.97   50.42    54.87    50.14   48.47   51.25   63.23    60.72    53.48   63.23   54.40
   4.46    3.90     1.95     3.90    3.34    4.46    6.13     5.29     2.51    5.29    4.61
   0.11    0.11     0.11     0.11    0.11    0.11    0.11     0.11     0.11    0.11    0.11
    .       .    2253.00  2353.00     .   2358.00     .    2233.00  2333.00     .       .
    .       .     121.00    21.00     .     16.00     .     141.00    41.00     .       .
    .       .    2374.00  2374.00     .   2374.00 2374.00  2374.00  2374.00 2374.00 2374.00
2374.00 2374.00      .        .   2374.00     .       .        .        .       .       .
4748.00 4748.00  4748.00  4748.00 4748.00 4748.00 4748.00  4748.00  4748.00 4748.00 4748.00
    .       .     963.51  1150.28     .   1172.97     .     724.38  1020.49     .       .
    .       .       0.07     0.08     .      0.08     .       0.05     0.07     .       .
