*------------------------------------------------------------*
User:                Lukas Fahr
      cpu time            0.01 seconds
 
 
31804      data WORK._SPRIN7;
MPRINT(EM_DIAGRAM):   data WORK._SPRIN7;
31805      set WORK._SPRIN7;
MPRINT(EM_DIAGRAM):   set WORK._SPRIN7;
31806      if _SPRIN71=. then delete;
MPRINT(EM_DIAGRAM):   if _SPRIN71=. then delete;
31807      /* to delete _v_ variables */
 
NOTE: There were 13 observations read from the data set WORK._SPRIN7.
NOTE: The data set WORK._SPRIN7 has 6 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
31808      proc transpose data=WORK._SPRIN7 out=WORK._SPRIN7;
MPRINT(EM_DIAGRAM):   proc transpose data=WORK._SPRIN7 out=WORK._SPRIN7;
31809      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK._SPRIN7.
NOTE: The data set WORK._SPRIN7 has 2 observations and 7 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
31810      data WORK._SPRIN8;
MPRINT(EM_DIAGRAM):    data WORK._SPRIN8;
31811      set EMWS8.DMNeural5_ESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS8.DMNeural5_ESTIMATE;
31812      if _TYPE_^='_EIGVEC_' then delete;
MPRINT(EM_DIAGRAM):   if _TYPE_^='_EIGVEC_' then delete;
31813      if _STAGE_ ^='8' then delete;
MPRINT(EM_DIAGRAM):   if _STAGE_ ^='8' then delete;
31814      drop _TARGET_ _TYPE_ _STAGE_ _NAME_ _MEAN_ _STDEV_;
MPRINT(EM_DIAGRAM):   drop _TARGET_ _TYPE_ _STAGE_ _NAME_ _MEAN_ _STDEV_;
 
NOTE: Character values have been converted to numeric values at the places given by: (Line):(Column).
      31813:14
NOTE: There were 122 observations read from the data set EMWS8.DMNEURAL5_ESTIMATE.
NOTE: The data set WORK._SPRIN8 has 4 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
31815      proc transpose data=WORK._SPRIN8 out=WORK._SPRIN8 prefix=_SPRIN8;
MPRINT(EM_DIAGRAM):   proc transpose data=WORK._SPRIN8 out=WORK._SPRIN8 prefix=_SPRIN8;
 
NOTE: There were 4 observations read from the data set WORK._SPRIN8.
NOTE: The data set WORK._SPRIN8 has 13 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
31816      data WORK._SPRIN8;
MPRINT(EM_DIAGRAM):   data WORK._SPRIN8;
31817      set WORK._SPRIN8;
MPRINT(EM_DIAGRAM):   set WORK._SPRIN8;
31818      if _SPRIN81=. then delete;
MPRINT(EM_DIAGRAM):   if _SPRIN81=. then delete;
31819      /* to delete _v_ variables */
 
NOTE: There were 13 observations read from the data set WORK._SPRIN8.
NOTE: The data set WORK._SPRIN8 has 6 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
31820      proc transpose data=WORK._SPRIN8 out=WORK._SPRIN8;
MPRINT(EM_DIAGRAM):   proc transpose data=WORK._SPRIN8 out=WORK._SPRIN8;
31821      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK._SPRIN8.
NOTE: The data set WORK._SPRIN8 has 4 observations and 7 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
31822      data WORK._SPRIN9;
MPRINT(EM_DIAGRAM):    data WORK._SPRIN9;
31823      set EMWS8.DMNeural5_ESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS8.DMNeural5_ESTIMATE;
31824      if _TYPE_^='_EIGVEC_' then delete;
MPRINT(EM_DIAGRAM):   if _TYPE_^='_EIGVEC_' then delete;
31825      if _STAGE_ ^='9' then delete;
MPRINT(EM_DIAGRAM):   if _STAGE_ ^='9' then delete;
31826      drop _TARGET_ _TYPE_ _STAGE_ _NAME_ _MEAN_ _STDEV_;
MPRINT(EM_DIAGRAM):   drop _TARGET_ _TYPE_ _STAGE_ _NAME_ _MEAN_ _STDEV_;
 
NOTE: Character values have been converted to numeric values at the places given by: (Line):(Column).
      31825:14
NOTE: There were 122 observations read from the data set EMWS8.DMNEURAL5_ESTIMATE.
NOTE: The data set WORK._SPRIN9 has 2 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
31827      proc transpose data=WORK._SPRIN9 out=WORK._SPRIN9 prefix=_SPRIN9;
MPRINT(EM_DIAGRAM):   proc transpose data=WORK._SPRIN9 out=WORK._SPRIN9 prefix=_SPRIN9;
 
NOTE: There were 2 observations read from the data set WORK._SPRIN9.
NOTE: The data set WORK._SPRIN9 has 13 observations and 3 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
31828      data WORK._SPRIN9;
MPRINT(EM_DIAGRAM):   data WORK._SPRIN9;
31829      set WORK._SPRIN9;
MPRINT(EM_DIAGRAM):   set WORK._SPRIN9;
31830      if _SPRIN91=. then delete;
MPRINT(EM_DIAGRAM):   if _SPRIN91=. then delete;
31831      /* to delete _v_ variables */
 
NOTE: There were 13 observations read from the data set WORK._SPRIN9.
NOTE: The data set WORK._SPRIN9 has 6 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
31832      proc transpose data=WORK._SPRIN9 out=WORK._SPRIN9;
MPRINT(EM_DIAGRAM):   proc transpose data=WORK._SPRIN9 out=WORK._SPRIN9;
31833      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK._SPRIN9.
NOTE: The data set WORK._SPRIN9 has 2 observations and 7 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "28. April 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "15.11 Uhr" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                28. April 2016
Time:                15.11 Uhr
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2Q59ODO "C:\\predictive-models-project\Workspaces\EMWS8\DMNeural5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2Q59ODO new;
MPRINT(EM_DIAGRAM):   run;
31935      filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\DMNeural5\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\DMNeural5\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * DMNeural5: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
31936      *------------------------------------------------------------*;
31937      * DMNeural5: Scoring DATA data;
31938      *------------------------------------------------------------*;
31939      data EMWS8.DMNeural5_TRAIN
31940      / view=EMWS8.DMNeural5_TRAIN
31941      ;
MPRINT(EM_DIAGRAM):   data EMWS8.DMNeural5_TRAIN / view=EMWS8.DMNeural5_TRAIN ;
31942      set EMWS8.Varsel_TRAIN
31943      ;
MPRINT(EM_DIAGRAM):   set EMWS8.Varsel_TRAIN ;
31944      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\\predictive-models-project\Workspaces\EMWS8\DMNeural5\EMFLOWSCORE.sas.
31945     +**********************************************************;
MPRINT(EM_DIAGRAM):   **********************************************************;
31946     +**** Begin scoring code for DMNeural;
MPRINT(EM_DIAGRAM):   **** Begin scoring code for DMNeural;
31947     +**********************************************************;
MPRINT(EM_DIAGRAM):   **********************************************************;
31948     +LENGTH _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $ 4;
31949     +LABEL _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   LABEL _WARN_ = "Warnings";
31950     +LENGTH
MPRINT(EM_DIAGRAM):   LENGTH I_DepVar
31950    !+       I_DepVar $%DMNORLEN;
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
31951     +LABEL I_DepVar="Into: DepVar";
MPRINT(EM_DIAGRAM):   LABEL I_DepVar= "Into: DepVar";
31952     +LENGTH _FORMAT_ $200;
MPRINT(EM_DIAGRAM):   LENGTH _FORMAT_ $200;
31953     +LENGTH
MPRINT(EM_DIAGRAM):   LENGTH _NORMFMT_
31953    !+       _NORMFMT_ $%DMNORLEN;
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
31954     +LENGTH
MPRINT(EM_DIAGRAM):   LENGTH F_DepVar
31954    !+       F_DepVar $%DMNORLEN;
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
31955     +LABEL F_DepVar="From: DepVar";
MPRINT(EM_DIAGRAM):   LABEL F_DepVar= "From: DepVar";
31956     +LENGTH
MPRINT(EM_DIAGRAM):   LENGTH _TARGNOR_
31956    !+       _TARGNOR_ $%DMNORLEN;
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
31957     +_FORMAT_ =PUT(DepVar, BEST.);
MPRINT(EM_DIAGRAM):   _FORMAT_ =PUT(DepVar, BEST.);
31958     +%DMNORMCP(_FORMAT_ , _TARGNOR_ );
MPRINT(DMNORMCP):   _TARGNOR_=dmnorm(_FORMAT_,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   F_DepVar=_TARGNOR_;
MPRINT(EM_DIAGRAM):   DROP _FORMAT_ _NORMFMT_;
MPRINT(EM_DIAGRAM):   ;
31959     +F_DepVar=_TARGNOR_;
MPRINT(EM_DIAGRAM):   *Impute missing values for interval variables;
31960     +DROP
31961     +_FORMAT_ _NORMFMT_;
MPRINT(EM_DIAGRAM):   ;
31962     +;
MPRINT(EM_DIAGRAM):   if AcceptedCmpTotal=. then _S1_ACCEPTEDCMPTOTAL = 0;
31963     +/*-------------------------------------------------------------------------*/
31964     +*Impute missing values for interval variables;
MPRINT(EM_DIAGRAM):   else _S1_ACCEPTEDCMPTOTAL=(AcceptedCmpTotal-0.31255265374894)/0.66837726102124;
31965     +/*-------------------------------------------------------------------------*/
MPRINT(EM_DIAGRAM):   if Income=. then _S2_INCOME = 0;
31966     +;
31967     +if AcceptedCmpTotal=. then _S1_ACCEPTEDCMPTOTAL = 0;
MPRINT(EM_DIAGRAM):   else _S2_INCOME=(Income-51962.545914069)/20878.2658128313;
31968     +else _S1_ACCEPTEDCMPTOTAL=(AcceptedCmpTotal-0.31255265374894)/0.66837726102124;
MPRINT(EM_DIAGRAM):   if Mnt=. then _S3_MNT = 0;
31969     +if Income=. then _S2_INCOME = 0;
MPRINT(EM_DIAGRAM):   else _S3_MNT=(Mnt-615.68197135636)/604.537497355942;
31970     +else _S2_INCOME=(Income-51962.545914069)/20878.2658128313;
MPRINT(EM_DIAGRAM):   if NumDistPurchases=. then _S4_NUMDISTPURCHASES = 0;
31971     +if Mnt=. then _S3_MNT = 0;
MPRINT(EM_DIAGRAM):   else _S4_NUMDISTPURCHASES=(NumDistPurchases-6.73504633529907)/4.60209117827878;
31972     +else _S3_MNT=(Mnt-615.68197135636)/604.537497355942;
MPRINT(EM_DIAGRAM):   if RFMstat=. then _S5_RFMSTAT = 0;
31973     +if NumDistPurchases=. then _S4_NUMDISTPURCHASES = 0;
MPRINT(EM_DIAGRAM):   else _S5_RFMSTAT=(RFMstat-531.396946202505)/1565.49314871989;
31974     +else _S4_NUMDISTPURCHASES=(NumDistPurchases-6.73504633529907)/4.60209117827878;
MPRINT(EM_DIAGRAM):   if RMntFrq=. then _S6_RMNTFRQ = 0;
31975     +if RFMstat=. then _S5_RFMSTAT = 0;
MPRINT(EM_DIAGRAM):   else _S6_RMNTFRQ=(RMntFrq-37.8039241814599)/30.0642993170191;
31976     +else _S5_RFMSTAT=(RFMstat-531.396946202505)/1565.49314871989;
MPRINT(EM_DIAGRAM):   ;
31977     +if RMntFrq=. then _S6_RMNTFRQ = 0;
MPRINT(EM_DIAGRAM):   * Component 1 at stage 0;
31978     +else _S6_RMNTFRQ=(RMntFrq-37.8039241814599)/30.0642993170191;
MPRINT(EM_DIAGRAM):   ;
31979     +;
31980     +/*----------------------------------------------*/
31981     +* Component 1 at stage 0;
31982     +/*----------------------------------------------*/
31983     +;
31984     +_SPRIN01=
31985     +0.9046626244*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN01= 0.9046626244*_S1_ACCEPTEDCMPTOTAL+ -0.188835475*_S2_INCOME+ -0.156406342*_S3_MNT+ -0.140654415*_S4_NUMDISTPURCHASES+ 0.2445164966*_S5_RFMSTAT+ -0.2046748*_S6_RMNTFRQ;
31986     +-0.188835475*_S2_INCOME+
31987     +-0.156406342*_S3_MNT+
MPRINT(EM_DIAGRAM):   * Component 2 at stage 0;
31988     +-0.140654415*_S4_NUMDISTPURCHASES+
31989     +0.2445164966*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
31990     +-0.2046748*_S6_RMNTFRQ;
31991     +/*----------------------------------------------*/
31992     +* Component 2 at stage 0;
31993     +/*----------------------------------------------*/
31994     +;
31995     +_SPRIN02=
31996     +0.2884790257*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN02= 0.2884790257*_S1_ACCEPTEDCMPTOTAL+ 0.4590524476*_S2_INCOME+ 0.4946652679*_S3_MNT+ 0.438938369*_S4_NUMDISTPURCHASES+ 0.2404822302*_S5_RFMSTAT+ 0.4591931838*_S6_RMNTFRQ;
31997     +0.4590524476*_S2_INCOME+
31998     +0.4946652679*_S3_MNT+
MPRINT(EM_DIAGRAM):   * Component 3 at stage 0;
31999     +0.438938369*_S4_NUMDISTPURCHASES+
32000     +0.2404822302*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
32001     +0.4591931838*_S6_RMNTFRQ;
32002     +/*----------------------------------------------*/
32003     +* Component 3 at stage 0;
32004     +/*----------------------------------------------*/
32005     +;
32006     +_SPRIN03=
32007     +0.0262923619*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN03= 0.0262923619*_S1_ACCEPTEDCMPTOTAL+ 0.0112843223*_S2_INCOME+ -0.785897617*_S3_MNT+ 0.2541728271*_S4_NUMDISTPURCHASES+ 0.0256969066*_S5_RFMSTAT+ 0.5623896823*_S6_RMNTFRQ;
32008     +0.0112843223*_S2_INCOME+
32009     +-0.785897617*_S3_MNT+
MPRINT(EM_DIAGRAM):   * Component 4 at stage 0;
32010     +0.2541728271*_S4_NUMDISTPURCHASES+
32011     +0.0256969066*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
32012     +0.5623896823*_S6_RMNTFRQ;
32013     +/*----------------------------------------------*/
32014     +* Component 4 at stage 0;
32015     +/*----------------------------------------------*/
32016     +;
32017     +_SPRIN04=
32018     +-0.311343989*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN04= -0.311343989*_S1_ACCEPTEDCMPTOTAL+ -0.09192664*_S2_INCOME+ -0.060640599*_S3_MNT+ -0.054327938*_S4_NUMDISTPURCHASES+ 0.9383364806*_S5_RFMSTAT+ -0.08666173*_S6_RMNTFRQ;
32019     +-0.09192664*_S2_INCOME+
32020     +-0.060640599*_S3_MNT+
MPRINT(EM_DIAGRAM):   * Component 5 at stage 0;
32021     +-0.054327938*_S4_NUMDISTPURCHASES+
32022     +0.9383364806*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
32023     +-0.08666173*_S6_RMNTFRQ;
32024     +/*----------------------------------------------*/
32025     +* Component 5 at stage 0;
32026     +/*----------------------------------------------*/
32027     +;
32028     +_SPRIN05=
32029     +0.0142710092*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN05= 0.0142710092*_S1_ACCEPTEDCMPTOTAL+ 0.8551360682*_S2_INCOME+ -0.269952828*_S3_MNT+ -0.380017014*_S4_NUMDISTPURCHASES+ 0.0283185455*_S5_RFMSTAT+ -0.224609088*_S6_RMNTFRQ;
32030     +0.8551360682*_S2_INCOME+
MPRINT(EM_DIAGRAM):   ;
32031     +-0.269952828*_S3_MNT+
32032     +-0.380017014*_S4_NUMDISTPURCHASES+
MPRINT(EM_DIAGRAM):   * Component 1 at stage 1;
32033     +0.0283185455*_S5_RFMSTAT+
32034     +-0.224609088*_S6_RMNTFRQ;
MPRINT(EM_DIAGRAM):   ;
32035     +;
32036     +/*----------------------------------------------*/
32037     +* Component 1 at stage 1;
32038     +/*----------------------------------------------*/
32039     +;
32040     +_SPRIN11=
32041     +0.0262923619*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN11= 0.0262923619*_S1_ACCEPTEDCMPTOTAL+ 0.0112843223*_S2_INCOME+ -0.785897617*_S3_MNT+ 0.2541728271*_S4_NUMDISTPURCHASES+ 0.0256969066*_S5_RFMSTAT+ 0.5623896823*_S6_RMNTFRQ;
32042     +0.0112843223*_S2_INCOME+
32043     +-0.785897617*_S3_MNT+
MPRINT(EM_DIAGRAM):   * Component 2 at stage 1;
32044     +0.2541728271*_S4_NUMDISTPURCHASES+
32045     +0.0256969066*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
32046     +0.5623896823*_S6_RMNTFRQ;
32047     +/*----------------------------------------------*/
32048     +* Component 2 at stage 1;
32049     +/*----------------------------------------------*/
32050     +;
32051     +_SPRIN12=
32052     +0.9046626244*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN12= 0.9046626244*_S1_ACCEPTEDCMPTOTAL+ -0.188835475*_S2_INCOME+ -0.156406342*_S3_MNT+ -0.140654415*_S4_NUMDISTPURCHASES+ 0.2445164966*_S5_RFMSTAT+ -0.2046748*_S6_RMNTFRQ;
32053     +-0.188835475*_S2_INCOME+
32054     +-0.156406342*_S3_MNT+
MPRINT(EM_DIAGRAM):   * Component 3 at stage 1;
32055     +-0.140654415*_S4_NUMDISTPURCHASES+
32056     +0.2445164966*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
32057     +-0.2046748*_S6_RMNTFRQ;
32058     +/*----------------------------------------------*/
32059     +* Component 3 at stage 1;
32060     +/*----------------------------------------------*/
32061     +;
32062     +_SPRIN13=
32063     +-0.311343989*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN13= -0.311343989*_S1_ACCEPTEDCMPTOTAL+ -0.09192664*_S2_INCOME+ -0.060640599*_S3_MNT+ -0.054327938*_S4_NUMDISTPURCHASES+ 0.9383364806*_S5_RFMSTAT+ -0.08666173*_S6_RMNTFRQ;
32064     +-0.09192664*_S2_INCOME+
32065     +-0.060640599*_S3_MNT+
MPRINT(EM_DIAGRAM):   * Component 4 at stage 1;
32066     +-0.054327938*_S4_NUMDISTPURCHASES+
32067     +0.9383364806*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
32068     +-0.08666173*_S6_RMNTFRQ;
32069     +/*----------------------------------------------*/
32070     +* Component 4 at stage 1;
32071     +/*----------------------------------------------*/
32072     +;
32073     +_SPRIN14=
32074     +0.0142710092*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN14= 0.0142710092*_S1_ACCEPTEDCMPTOTAL+ 0.8551360682*_S2_INCOME+ -0.269952828*_S3_MNT+ -0.380017014*_S4_NUMDISTPURCHASES+ 0.0283185455*_S5_RFMSTAT+ -0.224609088*_S6_RMNTFRQ;
32075     +0.8551360682*_S2_INCOME+
32076     +-0.269952828*_S3_MNT+
MPRINT(EM_DIAGRAM):   * Component 5 at stage 1;
32077     +-0.380017014*_S4_NUMDISTPURCHASES+
32078     +0.0283185455*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
32079     +-0.224609088*_S6_RMNTFRQ;
32080     +/*----------------------------------------------*/
32081     +* Component 5 at stage 1;
32082     +/*----------------------------------------------*/
32083     +;
32084     +_SPRIN15=
32085     +-0.023137807*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN15= -0.023137807*_S1_ACCEPTEDCMPTOTAL+ 0.1173732321*_S2_INCOME+ -0.191458751*_S3_MNT+ 0.7586706544*_S4_NUMDISTPURCHASES+ -0.021032306*_S5_RFMSTAT+ -0.610743967*_S6_RMNTFRQ;
32086     +0.1173732321*_S2_INCOME+
MPRINT(EM_DIAGRAM):   ;
32087     +-0.191458751*_S3_MNT+
32088     +0.7586706544*_S4_NUMDISTPURCHASES+
MPRINT(EM_DIAGRAM):   * Component 1 at stage 2;
32089     +-0.021032306*_S5_RFMSTAT+
32090     +-0.610743967*_S6_RMNTFRQ;
MPRINT(EM_DIAGRAM):   ;
32091     +;
32092     +/*----------------------------------------------*/
32093     +* Component 1 at stage 2;
32094     +/*----------------------------------------------*/
32095     +;
32096     +_SPRIN21=
32097     +0.0262923619*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN21= 0.0262923619*_S1_ACCEPTEDCMPTOTAL+ 0.0112843223*_S2_INCOME+ -0.785897617*_S3_MNT+ 0.2541728271*_S4_NUMDISTPURCHASES+ 0.0256969066*_S5_RFMSTAT+ 0.5623896823*_S6_RMNTFRQ;
32098     +0.0112843223*_S2_INCOME+
32099     +-0.785897617*_S3_MNT+
MPRINT(EM_DIAGRAM):   * Component 2 at stage 2;
32100     +0.2541728271*_S4_NUMDISTPURCHASES+
32101     +0.0256969066*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
32102     +0.5623896823*_S6_RMNTFRQ;
32103     +/*----------------------------------------------*/
32104     +* Component 2 at stage 2;
32105     +/*----------------------------------------------*/
32106     +;
32107     +_SPRIN22=
32108     +0.9046626244*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN22= 0.9046626244*_S1_ACCEPTEDCMPTOTAL+ -0.188835475*_S2_INCOME+ -0.156406342*_S3_MNT+ -0.140654415*_S4_NUMDISTPURCHASES+ 0.2445164966*_S5_RFMSTAT+ -0.2046748*_S6_RMNTFRQ;
32109     +-0.188835475*_S2_INCOME+
32110     +-0.156406342*_S3_MNT+
MPRINT(EM_DIAGRAM):   * Component 3 at stage 2;
32111     +-0.140654415*_S4_NUMDISTPURCHASES+
32112     +0.2445164966*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
32113     +-0.2046748*_S6_RMNTFRQ;
32114     +/*----------------------------------------------*/
32115     +* Component 3 at stage 2;
32116     +/*----------------------------------------------*/
32117     +;
32118     +_SPRIN23=
32119     +0.0142710092*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN23= 0.0142710092*_S1_ACCEPTEDCMPTOTAL+ 0.8551360682*_S2_INCOME+ -0.269952828*_S3_MNT+ -0.380017014*_S4_NUMDISTPURCHASES+ 0.0283185455*_S5_RFMSTAT+ -0.224609088*_S6_RMNTFRQ;
32120     +0.8551360682*_S2_INCOME+
32121     +-0.269952828*_S3_MNT+
MPRINT(EM_DIAGRAM):   * Component 4 at stage 2;
32122     +-0.380017014*_S4_NUMDISTPURCHASES+
32123     +0.0283185455*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
32124     +-0.224609088*_S6_RMNTFRQ;
32125     +/*----------------------------------------------*/
32126     +* Component 4 at stage 2;
32127     +/*----------------------------------------------*/
32128     +;
32129     +_SPRIN24=
32130     +-0.311343989*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN24= -0.311343989*_S1_ACCEPTEDCMPTOTAL+ -0.09192664*_S2_INCOME+ -0.060640599*_S3_MNT+ -0.054327938*_S4_NUMDISTPURCHASES+ 0.9383364806*_S5_RFMSTAT+ -0.08666173*_S6_RMNTFRQ;
32131     +-0.09192664*_S2_INCOME+
32132     +-0.060640599*_S3_MNT+
MPRINT(EM_DIAGRAM):   * Component 5 at stage 2;
32133     +-0.054327938*_S4_NUMDISTPURCHASES+
32134     +0.9383364806*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
32135     +-0.08666173*_S6_RMNTFRQ;
32136     +/*----------------------------------------------*/
32137     +* Component 5 at stage 2;
32138     +/*----------------------------------------------*/
32139     +;
32140     +_SPRIN25=
32141     +0.2884790257*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN25= 0.2884790257*_S1_ACCEPTEDCMPTOTAL+ 0.4590524476*_S2_INCOME+ 0.4946652679*_S3_MNT+ 0.438938369*_S4_NUMDISTPURCHASES+ 0.2404822302*_S5_RFMSTAT+ 0.4591931838*_S6_RMNTFRQ;
32142     +0.4590524476*_S2_INCOME+
32143     +0.4946652679*_S3_MNT+
MPRINT(EM_DIAGRAM):   * Component 6 at stage 2;
32144     +0.438938369*_S4_NUMDISTPURCHASES+
32145     +0.2404822302*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
32146     +0.4591931838*_S6_RMNTFRQ;
32147     +/*----------------------------------------------*/
32148     +* Component 6 at stage 2;
32149     +/*----------------------------------------------*/
32150     +;
32151     +_SPRIN26=
32152     +-0.023137807*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN26= -0.023137807*_S1_ACCEPTEDCMPTOTAL+ 0.1173732321*_S2_INCOME+ -0.191458751*_S3_MNT+ 0.7586706544*_S4_NUMDISTPURCHASES+ -0.021032306*_S5_RFMSTAT+ -0.610743967*_S6_RMNTFRQ;
32153     +0.1173732321*_S2_INCOME+
MPRINT(EM_DIAGRAM):   ;
32154     +-0.191458751*_S3_MNT+
32155     +0.7586706544*_S4_NUMDISTPURCHASES+
MPRINT(EM_DIAGRAM):   * Component 1 at stage 3;
32156     +-0.021032306*_S5_RFMSTAT+
32157     +-0.610743967*_S6_RMNTFRQ;
MPRINT(EM_DIAGRAM):   ;
32158     +;
32159     +/*----------------------------------------------*/
32160     +* Component 1 at stage 3;
32161     +/*----------------------------------------------*/
32162     +;
32163     +_SPRIN31=
32164     +0.0262923619*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN31= 0.0262923619*_S1_ACCEPTEDCMPTOTAL+ 0.0112843223*_S2_INCOME+ -0.785897617*_S3_MNT+ 0.2541728271*_S4_NUMDISTPURCHASES+ 0.0256969066*_S5_RFMSTAT+ 0.5623896823*_S6_RMNTFRQ;
32165     +0.0112843223*_S2_INCOME+
