*------------------------------------------------------------*
User:                Lukas Fahr
151156    +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
151157    +   if _dm8 <= 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'SINGLE' then do;
151158    +      if _dm8 <= 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'MARRIED' then do;
151159    +         if _dm8 = 'DIVORCED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'DIVORCED' then do;
151160    +            _9_0 = 1;
MPRINT(EM_DIAGRAM):   _9_0 = 1;
151161    +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
151162    +         end;
MPRINT(EM_DIAGRAM):   end;
151163    +         else do;
MPRINT(EM_DIAGRAM):   else do;
151164    +            if _dm8 = 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'MARRIED' then do;
151165    +               _9_1 = 1;
MPRINT(EM_DIAGRAM):   _9_1 = 1;
151166    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
151167    +            end;
MPRINT(EM_DIAGRAM):   end;
151168    +         end;
MPRINT(EM_DIAGRAM):   end;
151169    +      end;
MPRINT(EM_DIAGRAM):   end;
151170    +      else do;
MPRINT(EM_DIAGRAM):   else do;
151171    +         if _dm8 = 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'SINGLE' then do;
151172    +            _9_2 = 1;
MPRINT(EM_DIAGRAM):   _9_2 = 1;
151173    +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
151174    +         end;
MPRINT(EM_DIAGRAM):   end;
151175    +      end;
MPRINT(EM_DIAGRAM):   end;
151176    +   end;
MPRINT(EM_DIAGRAM):   end;
151177    +   else do;
MPRINT(EM_DIAGRAM):   else do;
151178    +      if _dm8 = 'TOGETHER'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'TOGETHER' then do;
151179    +         _9_3 = 1;
MPRINT(EM_DIAGRAM):   _9_3 = 1;
151180    +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
151181    +      end;
MPRINT(EM_DIAGRAM):   end;
151182    +      else do;
MPRINT(EM_DIAGRAM):   else do;
151183    +         if _dm8 = 'WIDOW'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'WIDOW' then do;
151184    +            _9_0 = -1;
MPRINT(EM_DIAGRAM):   _9_0 = -1;
151185    +            _9_1 = -1;
MPRINT(EM_DIAGRAM):   _9_1 = -1;
151186    +            _9_2 = -1;
MPRINT(EM_DIAGRAM):   _9_2 = -1;
151187    +            _9_3 = -1;
MPRINT(EM_DIAGRAM):   _9_3 = -1;
151188    +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
151189    +         end;
MPRINT(EM_DIAGRAM):   end;
151190    +      end;
MPRINT(EM_DIAGRAM):   end;
151191    +   end;
MPRINT(EM_DIAGRAM):   end;
151192    +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
151193    +      _9_0 = .;
MPRINT(EM_DIAGRAM):   _9_0 = .;
151194    +      _9_1 = .;
MPRINT(EM_DIAGRAM):   _9_1 = .;
151195    +      _9_2 = .;
MPRINT(EM_DIAGRAM):   _9_2 = .;
151196    +      _9_3 = .;
MPRINT(EM_DIAGRAM):   _9_3 = .;
151197    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
151198    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
151199    +   end;
MPRINT(EM_DIAGRAM):   end;
151200    +end;
MPRINT(EM_DIAGRAM):   end;
151201    +
151202    +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
151203    +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
151204    +   _P0 = 0.151221567;
MPRINT(EM_DIAGRAM):   _P0 = 0.151221567;
151205    +   _P1 = 0.848778433;
MPRINT(EM_DIAGRAM):   _P1 = 0.848778433;
151206    +   goto REG5DR1;
MPRINT(EM_DIAGRAM):   goto REG5DR1;
151207    +end;
MPRINT(EM_DIAGRAM):   end;
151208    +
151209    +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
151210    +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
151211    +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
151212    +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
151213    +
151214    +***  Effect: AcceptedCmpTotal ;
MPRINT(EM_DIAGRAM):   *** Effect: AcceptedCmpTotal ;
151215    +_TEMP = AcceptedCmpTotal ;
MPRINT(EM_DIAGRAM):   _TEMP = AcceptedCmpTotal ;
151216    +_LP0 = _LP0 + (    1.62720428342499 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.62720428342499 * _TEMP);
151217    +
151218    +***  Effect: Frq ;
MPRINT(EM_DIAGRAM):   *** Effect: Frq ;
151219    +_TEMP = Frq ;
MPRINT(EM_DIAGRAM):   _TEMP = Frq ;
151220    +_LP0 = _LP0 + (   -0.22971333675933 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.22971333675933 * _TEMP);
151221    +
151222    +***  Effect: Income ;
MPRINT(EM_DIAGRAM):   *** Effect: Income ;
151223    +_TEMP = Income ;
MPRINT(EM_DIAGRAM):   _TEMP = Income ;
151224    +_LP0 = _LP0 + (    0.00003533282438 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.00003533282438 * _TEMP);
151225    +
151226    +***  Effect: Marital_Status ;
MPRINT(EM_DIAGRAM):   *** Effect: Marital_Status ;
151227    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
151228    +_LP0 = _LP0 + (    0.08642160195218) * _TEMP * _9_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.08642160195218) * _TEMP * _9_0;
151229    +_LP0 = _LP0 + (   -0.51421240544522) * _TEMP * _9_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.51421240544522) * _TEMP * _9_1;
151230    +_LP0 = _LP0 + (    0.43839945966755) * _TEMP * _9_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.43839945966755) * _TEMP * _9_2;
151231    +_LP0 = _LP0 + (   -0.51854020296844) * _TEMP * _9_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.51854020296844) * _TEMP * _9_3;
151232    +
151233    +***  Effect: Mnt ;
MPRINT(EM_DIAGRAM):   *** Effect: Mnt ;
151234    +_TEMP = Mnt ;
MPRINT(EM_DIAGRAM):   _TEMP = Mnt ;
151235    +_LP0 = _LP0 + (   -0.00223385655154 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.00223385655154 * _TEMP);
151236    +
151237    +***  Effect: MntGoldProds ;
MPRINT(EM_DIAGRAM):   *** Effect: MntGoldProds ;
151238    +_TEMP = MntGoldProds ;
MPRINT(EM_DIAGRAM):   _TEMP = MntGoldProds ;
151239    +_LP0 = _LP0 + (    0.00401106095636 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.00401106095636 * _TEMP);
151240    +
151241    +***  Effect: MntMeatProducts ;
MPRINT(EM_DIAGRAM):   *** Effect: MntMeatProducts ;
151242    +_TEMP = MntMeatProducts ;
MPRINT(EM_DIAGRAM):   _TEMP = MntMeatProducts ;
151243    +_LP0 = _LP0 + (    0.00703004991808 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.00703004991808 * _TEMP);
151244    +
151245    +***  Effect: NumCatalogPurchases ;
MPRINT(EM_DIAGRAM):   *** Effect: NumCatalogPurchases ;
151246    +_TEMP = NumCatalogPurchases ;
MPRINT(EM_DIAGRAM):   _TEMP = NumCatalogPurchases ;
151247    +_LP0 = _LP0 + (    0.62141049405048 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.62141049405048 * _TEMP);
151248    +
151249    +***  Effect: NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   *** Effect: NumDealsPurchases ;
151250    +_TEMP = NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   _TEMP = NumDealsPurchases ;
151251    +_LP0 = _LP0 + (    0.39538473396078 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.39538473396078 * _TEMP);
151252    +
151253    +***  Effect: NumWebVisitsMonth ;
MPRINT(EM_DIAGRAM):   *** Effect: NumWebVisitsMonth ;
151254    +_TEMP = NumWebVisitsMonth ;
MPRINT(EM_DIAGRAM):   _TEMP = NumWebVisitsMonth ;
151255    +_LP0 = _LP0 + (    0.54283993308937 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.54283993308937 * _TEMP);
151256    +
151257    +***  Effect: RFMstat ;
MPRINT(EM_DIAGRAM):   *** Effect: RFMstat ;
151258    +_TEMP = RFMstat ;
MPRINT(EM_DIAGRAM):   _TEMP = RFMstat ;
151259    +_LP0 = _LP0 + (    0.00014928266997 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.00014928266997 * _TEMP);
151260    +
151261    +***  Effect: Recency ;
MPRINT(EM_DIAGRAM):   *** Effect: Recency ;
151262    +_TEMP = Recency ;
MPRINT(EM_DIAGRAM):   _TEMP = Recency ;
151263    +_LP0 = _LP0 + (   -0.05097670253272 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.05097670253272 * _TEMP);
151264    +
151265    +***  Effect: Teenhome ;
MPRINT(EM_DIAGRAM):   *** Effect: Teenhome ;
151266    +_TEMP = Teenhome ;
MPRINT(EM_DIAGRAM):   _TEMP = Teenhome ;
151267    +_LP0 = _LP0 + (   -0.68537073085327 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.68537073085327 * _TEMP);
151268    +
151269    +*** Naive Posterior Probabilities;
MPRINT(EM_DIAGRAM):   *** Naive Posterior Probabilities;
151270    +drop _MAXP _IY _P0 _P1;
MPRINT(EM_DIAGRAM):   drop _MAXP _IY _P0 _P1;
151271    +_P0 = probnorm((   -4.59636694921951) + _LP0);
MPRINT(EM_DIAGRAM):   _P0 = probnorm(( -4.59636694921951) + _LP0);
151272    +_P1 = 1.0 - _P0;
MPRINT(EM_DIAGRAM):   _P1 = 1.0 - _P0;
151273    +
151274    +REG5DR1:
151275    +
151276    +*** Residuals;
MPRINT(EM_DIAGRAM):   REG5DR1: *** Residuals;
151277    +if (_Y = .) then do;
MPRINT(EM_DIAGRAM):   if (_Y = .) then do;
151278    +   R_DepVar1 = .;
MPRINT(EM_DIAGRAM):   R_DepVar1 = .;
151279    +   R_DepVar0 = .;
MPRINT(EM_DIAGRAM):   R_DepVar0 = .;
151280    +end;
MPRINT(EM_DIAGRAM):   end;
151281    +else do;
MPRINT(EM_DIAGRAM):   else do;
151282    +    label R_DepVar1 = 'Residual: DepVar=1' ;
MPRINT(EM_DIAGRAM):   label R_DepVar1 = 'Residual: DepVar=1' ;
151283    +    label R_DepVar0 = 'Residual: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label R_DepVar0 = 'Residual: DepVar=0' ;
151284    +   R_DepVar1 = - _P0;
MPRINT(EM_DIAGRAM):   R_DepVar1 = - _P0;
151285    +   R_DepVar0 = - _P1;
MPRINT(EM_DIAGRAM):   R_DepVar0 = - _P1;
151286    +   select( _Y );
MPRINT(EM_DIAGRAM):   select( _Y );
151287    +      when (0)  R_DepVar1 = R_DepVar1 + 1;
MPRINT(EM_DIAGRAM):   when (0) R_DepVar1 = R_DepVar1 + 1;
151288    +      when (1)  R_DepVar0 = R_DepVar0 + 1;
MPRINT(EM_DIAGRAM):   when (1) R_DepVar0 = R_DepVar0 + 1;
151289    +   end;
MPRINT(EM_DIAGRAM):   end;
151290    +end;
MPRINT(EM_DIAGRAM):   end;
151291    +
151292    +*** Posterior Probabilities and Predicted Level;
MPRINT(EM_DIAGRAM):   *** Posterior Probabilities and Predicted Level;
151293    +label P_DepVar1 = 'Predicted: DepVar=1' ;
MPRINT(EM_DIAGRAM):   label P_DepVar1 = 'Predicted: DepVar=1' ;
151294    +label P_DepVar0 = 'Predicted: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label P_DepVar0 = 'Predicted: DepVar=0' ;
151295    +P_DepVar1 = _P0;
MPRINT(EM_DIAGRAM):   P_DepVar1 = _P0;
151296    +_MAXP = _P0;
MPRINT(EM_DIAGRAM):   _MAXP = _P0;
151297    +_IY = 1;
MPRINT(EM_DIAGRAM):   _IY = 1;
151298    +P_DepVar0 = _P1;
MPRINT(EM_DIAGRAM):   P_DepVar0 = _P1;
151299    +if (_P1 >  _MAXP + 1E-8) then do;
MPRINT(EM_DIAGRAM):   if (_P1 > _MAXP + 1E-8) then do;
151300    +   _MAXP = _P1;
MPRINT(EM_DIAGRAM):   _MAXP = _P1;
151301    +   _IY = 2;
MPRINT(EM_DIAGRAM):   _IY = 2;
151302    +end;
MPRINT(EM_DIAGRAM):   end;
151303    +I_DepVar = REG5DRF[_IY];
MPRINT(EM_DIAGRAM):   I_DepVar = REG5DRF[_IY];
151304    +U_DepVar = REG5DRU[_IY];
MPRINT(EM_DIAGRAM):   U_DepVar = REG5DRU[_IY];
151305    +
151306    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
151307    +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
151308    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
151309     run;
 
NOTE: DATA STEP view saved on file EMWS8.REG5_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS8.META_TRAIN.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
151310     quit;
151311     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
151312     filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\Reg5\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\Reg5\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg5: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
151313     *------------------------------------------------------------*;
151314     * Reg5: Scoring VALIDATE data;
151315     *------------------------------------------------------------*;
151316     data EMWS8.Reg5_VALIDATE
151317     / view=EMWS8.Reg5_VALIDATE
151318     ;
MPRINT(EM_DIAGRAM):   data EMWS8.Reg5_VALIDATE / view=EMWS8.Reg5_VALIDATE ;
151319     set EMWS8.Meta_VALIDATE
151320     ;
MPRINT(EM_DIAGRAM):   set EMWS8.Meta_VALIDATE ;
151321     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\\predictive-models-project\Workspaces\EMWS8\Reg5\EMFLOWSCORE.sas.
151322    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
151323    +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
151324    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
151325    +
151326    +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
151327    +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
151328    +
151329    +length I_DepVar $ 12;
MPRINT(EM_DIAGRAM):   length I_DepVar $ 12;
151330    +label I_DepVar = 'Into: DepVar' ;
MPRINT(EM_DIAGRAM):   label I_DepVar = 'Into: DepVar' ;
151331    +*** Target Values;
MPRINT(EM_DIAGRAM):   *** Target Values;
151332    +array REG5DRF [2] $12 _temporary_ ('1' '0' );
MPRINT(EM_DIAGRAM):   array REG5DRF [2] $12 _temporary_ ('1' '0' );
151333    +label U_DepVar = 'Unnormalized Into: DepVar' ;
MPRINT(EM_DIAGRAM):   label U_DepVar = 'Unnormalized Into: DepVar' ;
151334    +format U_DepVar BEST.;
MPRINT(EM_DIAGRAM):   format U_DepVar BEST.;
151335    +*** Unnormalized target values;
MPRINT(EM_DIAGRAM):   *** Unnormalized target values;
151336    +ARRAY REG5DRU[2]  _TEMPORARY_ (1 0);
MPRINT(EM_DIAGRAM):   ARRAY REG5DRU[2] _TEMPORARY_ (1 0);
151337    +
151338    +*** Generate dummy variables for DepVar ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for DepVar ;
151339    +drop _Y ;
MPRINT(EM_DIAGRAM):   drop _Y ;
151340    +label F_DepVar = 'From: DepVar' ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
151341    +length F_DepVar $ 12;
MPRINT(EM_DIAGRAM):   length F_DepVar $ 12;
151342    +F_DepVar = put( DepVar , BEST. );
MPRINT(EM_DIAGRAM):   F_DepVar = put( DepVar , BEST. );
151343    +%DMNORMIP( F_DepVar )
MPRINT(DMNORMIP):   call dmnorm(F_DepVar,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
151344    +if missing( DepVar ) then do;
MPRINT(EM_DIAGRAM):   if missing( DepVar ) then do;
151345    +   _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
151346    +end;
MPRINT(EM_DIAGRAM):   end;
151347    +else do;
MPRINT(EM_DIAGRAM):   else do;
151348    +   if F_DepVar = '0'  then do;
MPRINT(EM_DIAGRAM):   if F_DepVar = '0' then do;
151349    +      _Y = 1;
MPRINT(EM_DIAGRAM):   _Y = 1;
151350    +   end;
MPRINT(EM_DIAGRAM):   end;
151351    +   else if F_DepVar = '1'  then do;
MPRINT(EM_DIAGRAM):   else if F_DepVar = '1' then do;
151352    +      _Y = 0;
MPRINT(EM_DIAGRAM):   _Y = 0;
151353    +   end;
MPRINT(EM_DIAGRAM):   end;
151354    +   else do;
MPRINT(EM_DIAGRAM):   else do;
151355    +      _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
151356    +   end;
MPRINT(EM_DIAGRAM):   end;
151357    +end;
MPRINT(EM_DIAGRAM):   end;
151358    +
151359    +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
151360    +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
151361    +
151362    +*** Check AcceptedCmpTotal for missing values ;
MPRINT(EM_DIAGRAM):   *** Check AcceptedCmpTotal for missing values ;
151363    +if missing( AcceptedCmpTotal ) then do;
MPRINT(EM_DIAGRAM):   if missing( AcceptedCmpTotal ) then do;
151364    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
151365    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
151366    +end;
MPRINT(EM_DIAGRAM):   end;
151367    +
151368    +*** Check Frq for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Frq for missing values ;
151369    +if missing( Frq ) then do;
MPRINT(EM_DIAGRAM):   if missing( Frq ) then do;
151370    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
151371    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
151372    +end;
MPRINT(EM_DIAGRAM):   end;
151373    +
151374    +*** Check Income for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Income for missing values ;
151375    +if missing( Income ) then do;
MPRINT(EM_DIAGRAM):   if missing( Income ) then do;
151376    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
151377    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
151378    +end;
MPRINT(EM_DIAGRAM):   end;
151379    +
151380    +*** Check Mnt for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Mnt for missing values ;
151381    +if missing( Mnt ) then do;
MPRINT(EM_DIAGRAM):   if missing( Mnt ) then do;
151382    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
151383    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
151384    +end;
MPRINT(EM_DIAGRAM):   end;
151385    +
151386    +*** Check MntGoldProds for missing values ;
MPRINT(EM_DIAGRAM):   *** Check MntGoldProds for missing values ;
151387    +if missing( MntGoldProds ) then do;
MPRINT(EM_DIAGRAM):   if missing( MntGoldProds ) then do;
151388    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
151389    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
151390    +end;
MPRINT(EM_DIAGRAM):   end;
151391    +
151392    +*** Check MntMeatProducts for missing values ;
MPRINT(EM_DIAGRAM):   *** Check MntMeatProducts for missing values ;
151393    +if missing( MntMeatProducts ) then do;
MPRINT(EM_DIAGRAM):   if missing( MntMeatProducts ) then do;
151394    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
151395    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
151396    +end;
MPRINT(EM_DIAGRAM):   end;
151397    +
151398    +*** Check NumCatalogPurchases for missing values ;
MPRINT(EM_DIAGRAM):   *** Check NumCatalogPurchases for missing values ;
151399    +if missing( NumCatalogPurchases ) then do;
MPRINT(EM_DIAGRAM):   if missing( NumCatalogPurchases ) then do;
151400    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
151401    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
151402    +end;
MPRINT(EM_DIAGRAM):   end;
151403    +
151404    +*** Check NumDealsPurchases for missing values ;
MPRINT(EM_DIAGRAM):   *** Check NumDealsPurchases for missing values ;
151405    +if missing( NumDealsPurchases ) then do;
MPRINT(EM_DIAGRAM):   if missing( NumDealsPurchases ) then do;
151406    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
151407    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
151408    +end;
MPRINT(EM_DIAGRAM):   end;
151409    +
151410    +*** Check NumWebVisitsMonth for missing values ;
MPRINT(EM_DIAGRAM):   *** Check NumWebVisitsMonth for missing values ;
151411    +if missing( NumWebVisitsMonth ) then do;
MPRINT(EM_DIAGRAM):   if missing( NumWebVisitsMonth ) then do;
151412    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
151413    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
151414    +end;
MPRINT(EM_DIAGRAM):   end;
151415    +
151416    +*** Check RFMstat for missing values ;
MPRINT(EM_DIAGRAM):   *** Check RFMstat for missing values ;
151417    +if missing( RFMstat ) then do;
MPRINT(EM_DIAGRAM):   if missing( RFMstat ) then do;
151418    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
151419    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
151420    +end;
MPRINT(EM_DIAGRAM):   end;
151421    +
151422    +*** Check Recency for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Recency for missing values ;
151423    +if missing( Recency ) then do;
MPRINT(EM_DIAGRAM):   if missing( Recency ) then do;
151424    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
151425    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
151426    +end;
MPRINT(EM_DIAGRAM):   end;
151427    +
151428    +*** Check Teenhome for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Teenhome for missing values ;
151429    +if missing( Teenhome ) then do;
MPRINT(EM_DIAGRAM):   if missing( Teenhome ) then do;
151430    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
151431    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
151432    +end;
MPRINT(EM_DIAGRAM):   end;
151433    +
151434    +*** Generate dummy variables for Marital_Status ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Marital_Status ;
151435    +drop _9_0 _9_1 _9_2 _9_3 ;
MPRINT(EM_DIAGRAM):   drop _9_0 _9_1 _9_2 _9_3 ;
151436    +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
151437    +_9_0 = 0;
MPRINT(EM_DIAGRAM):   _9_0 = 0;
151438    +_9_1 = 0;
MPRINT(EM_DIAGRAM):   _9_1 = 0;
151439    +_9_2 = 0;
MPRINT(EM_DIAGRAM):   _9_2 = 0;
151440    +_9_3 = 0;
MPRINT(EM_DIAGRAM):   _9_3 = 0;
151441    +if missing( Marital_Status ) then do;
MPRINT(EM_DIAGRAM):   if missing( Marital_Status ) then do;
151442    +   _9_0 = .;
MPRINT(EM_DIAGRAM):   _9_0 = .;
151443    +   _9_1 = .;
MPRINT(EM_DIAGRAM):   _9_1 = .;
151444    +   _9_2 = .;
MPRINT(EM_DIAGRAM):   _9_2 = .;
151445    +   _9_3 = .;
MPRINT(EM_DIAGRAM):   _9_3 = .;
151446    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
151447    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
151448    +end;
MPRINT(EM_DIAGRAM):   end;
151449    +else do;
MPRINT(EM_DIAGRAM):   else do;
151450    +   length _dm8 $ 8; drop _dm8 ;
MPRINT(EM_DIAGRAM):   length _dm8 $ 8;
MPRINT(EM_DIAGRAM):   drop _dm8 ;
151451    +   _dm8 = put( Marital_Status , $8. );
MPRINT(EM_DIAGRAM):   _dm8 = put( Marital_Status , $8. );
151452    +   %DMNORMIP( _dm8 )
MPRINT(DMNORMIP):   call dmnorm(_dm8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
151453    +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
151454    +   if _dm8 <= 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'SINGLE' then do;
151455    +      if _dm8 <= 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'MARRIED' then do;
151456    +         if _dm8 = 'DIVORCED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'DIVORCED' then do;
151457    +            _9_0 = 1;
MPRINT(EM_DIAGRAM):   _9_0 = 1;
151458    +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
151459    +         end;
MPRINT(EM_DIAGRAM):   end;
151460    +         else do;
MPRINT(EM_DIAGRAM):   else do;
151461    +            if _dm8 = 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'MARRIED' then do;
