*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   label R_DepVar0 = 'Residual: DepVar=0' ;
45798     +
45799     +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
45800     +
45801     +*** Generate dummy variables for AcceptedCmp1 ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for AcceptedCmp1 ;
45802     +drop AcceptedCmp10 ;
MPRINT(EM_DIAGRAM):   drop AcceptedCmp10 ;
45803     +if missing( AcceptedCmp1 ) then do;
MPRINT(EM_DIAGRAM):   if missing( AcceptedCmp1 ) then do;
45804     +   AcceptedCmp10 = .;
MPRINT(EM_DIAGRAM):   AcceptedCmp10 = .;
45805     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
45806     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
45807     +end;
MPRINT(EM_DIAGRAM):   end;
45808     +else do;
MPRINT(EM_DIAGRAM):   else do;
45809     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
45810     +   _dm12 = put( AcceptedCmp1 , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( AcceptedCmp1 , BEST. );
45811     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   AcceptedCmp10 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
45812     +   if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   AcceptedCmp10 = -1;
45813     +      AcceptedCmp10 = 1;
MPRINT(EM_DIAGRAM):   end;
45814     +   end;
45815     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   AcceptedCmp10 = .;
45816     +      AcceptedCmp10 = -1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
45817     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
45818     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
45819     +      AcceptedCmp10 = .;
45820     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for AcceptedCmp2 ;
45821     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop AcceptedCmp20 ;
45822     +   end;
MPRINT(EM_DIAGRAM):   if missing( AcceptedCmp2 ) then do;
45823     +end;
MPRINT(EM_DIAGRAM):   AcceptedCmp20 = .;
45824     +
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
45825     +*** Generate dummy variables for AcceptedCmp2 ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
45826     +drop AcceptedCmp20 ;
MPRINT(EM_DIAGRAM):   end;
45827     +if missing( AcceptedCmp2 ) then do;
45828     +   AcceptedCmp20 = .;
MPRINT(EM_DIAGRAM):   else do;
45829     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
45830     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
45831     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( AcceptedCmp2 , BEST. );
45832     +else do;
45833     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
45834     +   _dm12 = put( AcceptedCmp2 , BEST. );
45835     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   AcceptedCmp20 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
45836     +   if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   AcceptedCmp20 = -1;
45837     +      AcceptedCmp20 = 1;
MPRINT(EM_DIAGRAM):   end;
45838     +   end;
45839     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   AcceptedCmp20 = .;
45840     +      AcceptedCmp20 = -1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
45841     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
45842     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
45843     +      AcceptedCmp20 = .;
45844     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for AcceptedCmp3 ;
45845     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop AcceptedCmp30 ;
45846     +   end;
MPRINT(EM_DIAGRAM):   if missing( AcceptedCmp3 ) then do;
45847     +end;
MPRINT(EM_DIAGRAM):   AcceptedCmp30 = .;
45848     +
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
45849     +*** Generate dummy variables for AcceptedCmp3 ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
45850     +drop AcceptedCmp30 ;
MPRINT(EM_DIAGRAM):   end;
45851     +if missing( AcceptedCmp3 ) then do;
45852     +   AcceptedCmp30 = .;
MPRINT(EM_DIAGRAM):   else do;
45853     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
45854     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
45855     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( AcceptedCmp3 , BEST. );
45856     +else do;
45857     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
45858     +   _dm12 = put( AcceptedCmp3 , BEST. );
45859     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   AcceptedCmp30 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
45860     +   if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   AcceptedCmp30 = -1;
45861     +      AcceptedCmp30 = 1;
MPRINT(EM_DIAGRAM):   end;
45862     +   end;
45863     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   AcceptedCmp30 = .;
45864     +      AcceptedCmp30 = -1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
45865     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
45866     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
45867     +      AcceptedCmp30 = .;
45868     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for AcceptedCmp4 ;
45869     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop AcceptedCmp40 ;
45870     +   end;
MPRINT(EM_DIAGRAM):   if missing( AcceptedCmp4 ) then do;
45871     +end;
MPRINT(EM_DIAGRAM):   AcceptedCmp40 = .;
45872     +
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
45873     +*** Generate dummy variables for AcceptedCmp4 ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
45874     +drop AcceptedCmp40 ;
MPRINT(EM_DIAGRAM):   end;
45875     +if missing( AcceptedCmp4 ) then do;
45876     +   AcceptedCmp40 = .;
MPRINT(EM_DIAGRAM):   else do;
45877     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
45878     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
45879     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( AcceptedCmp4 , BEST. );
45880     +else do;
45881     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
45882     +   _dm12 = put( AcceptedCmp4 , BEST. );
45883     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   AcceptedCmp40 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
45884     +   if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   AcceptedCmp40 = -1;
45885     +      AcceptedCmp40 = 1;
MPRINT(EM_DIAGRAM):   end;
45886     +   end;
45887     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   AcceptedCmp40 = .;
45888     +      AcceptedCmp40 = -1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
45889     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
45890     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
45891     +      AcceptedCmp40 = .;
45892     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for AcceptedCmp5 ;
45893     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop AcceptedCmp50 ;
45894     +   end;
MPRINT(EM_DIAGRAM):   if missing( AcceptedCmp5 ) then do;
45895     +end;
MPRINT(EM_DIAGRAM):   AcceptedCmp50 = .;
45896     +
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
45897     +*** Generate dummy variables for AcceptedCmp5 ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
45898     +drop AcceptedCmp50 ;
MPRINT(EM_DIAGRAM):   end;
45899     +if missing( AcceptedCmp5 ) then do;
45900     +   AcceptedCmp50 = .;
MPRINT(EM_DIAGRAM):   else do;
45901     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
45902     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
45903     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( AcceptedCmp5 , BEST. );
45904     +else do;
45905     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
45906     +   _dm12 = put( AcceptedCmp5 , BEST. );
45907     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   AcceptedCmp50 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
45908     +   if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   AcceptedCmp50 = -1;
45909     +      AcceptedCmp50 = 1;
MPRINT(EM_DIAGRAM):   end;
45910     +   end;
45911     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   AcceptedCmp50 = .;
45912     +      AcceptedCmp50 = -1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
45913     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
45914     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
45915     +      AcceptedCmp50 = .;
45916     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Complain ;
45917     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop Complain0 ;
45918     +   end;
MPRINT(EM_DIAGRAM):   if missing( Complain ) then do;
45919     +end;
MPRINT(EM_DIAGRAM):   Complain0 = .;
45920     +
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
45921     +*** Generate dummy variables for Complain ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
45922     +drop Complain0 ;
MPRINT(EM_DIAGRAM):   end;
45923     +if missing( Complain ) then do;
45924     +   Complain0 = .;
MPRINT(EM_DIAGRAM):   else do;
45925     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
45926     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
45927     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( Complain , BEST. );
45928     +else do;
45929     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
45930     +   _dm12 = put( Complain , BEST. );
45931     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   Complain0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
45932     +   if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   Complain0 = -1;
45933     +      Complain0 = 1;
MPRINT(EM_DIAGRAM):   end;
45934     +   end;
45935     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   Complain0 = .;
45936     +      Complain0 = -1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
45937     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
45938     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
45939     +      Complain0 = .;
45940     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for HigherEducationBinary ;
45941     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop HigherEducationBinary0 ;
45942     +   end;
MPRINT(EM_DIAGRAM):   if missing( HigherEducationBinary ) then do;
45943     +end;
MPRINT(EM_DIAGRAM):   HigherEducationBinary0 = .;
45944     +
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
45945     +*** Generate dummy variables for HigherEducationBinary ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
45946     +drop HigherEducationBinary0 ;
MPRINT(EM_DIAGRAM):   end;
45947     +if missing( HigherEducationBinary ) then do;
45948     +   HigherEducationBinary0 = .;
MPRINT(EM_DIAGRAM):   else do;
45949     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
45950     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
45951     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( HigherEducationBinary , BEST12. );
45952     +else do;
45953     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
45954     +   _dm12 = put( HigherEducationBinary , BEST12. );
45955     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   HigherEducationBinary0 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
45956     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   HigherEducationBinary0 = 1;
45957     +      HigherEducationBinary0 = -1;
MPRINT(EM_DIAGRAM):   end;
45958     +   end;
45959     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   HigherEducationBinary0 = .;
45960     +      HigherEducationBinary0 = 1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
45961     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
45962     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
45963     +      HigherEducationBinary0 = .;
45964     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Education ;
45965     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop Education2n_Cycle EducationBasic EducationGraduation EducationMaster ;
45966     +   end;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
45967     +end;
MPRINT(EM_DIAGRAM):   Education2n_Cycle = 0;
45968     +
MPRINT(EM_DIAGRAM):   EducationBasic = 0;
45969     +*** Generate dummy variables for Education ;
MPRINT(EM_DIAGRAM):   EducationGraduation = 0;
45970     +drop Education2n_Cycle EducationBasic EducationGraduation EducationMaster ;
MPRINT(EM_DIAGRAM):   EducationMaster = 0;
45971     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   if missing( Education ) then do;
45972     +Education2n_Cycle = 0;
MPRINT(EM_DIAGRAM):   Education2n_Cycle = .;
45973     +EducationBasic = 0;
MPRINT(EM_DIAGRAM):   EducationBasic = .;
45974     +EducationGraduation = 0;
MPRINT(EM_DIAGRAM):   EducationGraduation = .;
45975     +EducationMaster = 0;
MPRINT(EM_DIAGRAM):   EducationMaster = .;
45976     +if missing( Education ) then do;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
45977     +   Education2n_Cycle = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
45978     +   EducationBasic = .;
MPRINT(EM_DIAGRAM):   end;
45979     +   EducationGraduation = .;
45980     +   EducationMaster = .;
MPRINT(EM_DIAGRAM):   else do;
45981     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm10 $ 10;
45982     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm10 ;
45983     +end;
MPRINT(EM_DIAGRAM):   _dm10 = put( Education , $10. );
45984     +else do;
45985     +   length _dm10 $ 10; drop _dm10 ;
MPRINT(DMNORMIP):   call dmnorm(_dm10,
45986     +   _dm10 = put( Education , $10. );
45987     +   %DMNORMIP( _dm10 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm10 = 'GRADUATION' then do;
MPRINT(EM_DIAGRAM):   EducationGraduation = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm10 = 'PHD' then do;
45988     +   if _dm10 = 'GRADUATION'  then do;
MPRINT(EM_DIAGRAM):   Education2n_Cycle = -1;
45989     +      EducationGraduation = 1;
MPRINT(EM_DIAGRAM):   EducationBasic = -1;
45990     +   end;
MPRINT(EM_DIAGRAM):   EducationGraduation = -1;
45991     +   else if _dm10 = 'PHD'  then do;
MPRINT(EM_DIAGRAM):   EducationMaster = -1;
MPRINT(EM_DIAGRAM):   end;
45992     +      Education2n_Cycle = -1;
45993     +      EducationBasic = -1;
MPRINT(EM_DIAGRAM):   else if _dm10 = 'MASTER' then do;
45994     +      EducationGraduation = -1;
MPRINT(EM_DIAGRAM):   EducationMaster = 1;
45995     +      EducationMaster = -1;
MPRINT(EM_DIAGRAM):   end;
45996     +   end;
45997     +   else if _dm10 = 'MASTER'  then do;
MPRINT(EM_DIAGRAM):   else if _dm10 = '2N CYCLE' then do;
MPRINT(EM_DIAGRAM):   Education2n_Cycle = 1;
45998     +      EducationMaster = 1;
MPRINT(EM_DIAGRAM):   end;
45999     +   end;
46000     +   else if _dm10 = '2N CYCLE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm10 = 'BASIC' then do;
MPRINT(EM_DIAGRAM):   EducationBasic = 1;
46001     +      Education2n_Cycle = 1;
MPRINT(EM_DIAGRAM):   end;
46002     +   end;
46003     +   else if _dm10 = 'BASIC'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   Education2n_Cycle = .;
46004     +      EducationBasic = 1;
MPRINT(EM_DIAGRAM):   EducationBasic = .;
46005     +   end;
MPRINT(EM_DIAGRAM):   EducationGraduation = .;
46006     +   else do;
MPRINT(EM_DIAGRAM):   EducationMaster = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
46007     +      Education2n_Cycle = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
46008     +      EducationBasic = .;
MPRINT(EM_DIAGRAM):   end;
46009     +      EducationGraduation = .;
MPRINT(EM_DIAGRAM):   end;
46010     +      EducationMaster = .;
46011     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Marital_Status ;
46012     +      _DM_BAD = 1;
46013     +   end;
MPRINT(EM_DIAGRAM):   drop Marital_StatusDivorced Marital_StatusMarried Marital_StatusSingle Marital_StatusTogether ;
46014     +end;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
46015     +
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = 0;
46016     +*** Generate dummy variables for Marital_Status ;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = 0;
46017     +drop Marital_StatusDivorced Marital_StatusMarried Marital_StatusSingle
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = 0;
46018     +        Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = 0;
46019     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   if missing( Marital_Status ) then do;
46020     +Marital_StatusDivorced = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
46021     +Marital_StatusMarried = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
46022     +Marital_StatusSingle = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
46023     +Marital_StatusTogether = 0;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
46024     +if missing( Marital_Status ) then do;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
46025     +   Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
46026     +   Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   end;
46027     +   Marital_StatusSingle = .;
46028     +   Marital_StatusTogether = .;
MPRINT(EM_DIAGRAM):   else do;
46029     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm8 $ 8;
46030     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm8 ;
46031     +end;
MPRINT(EM_DIAGRAM):   _dm8 = put( Marital_Status , $8. );
46032     +else do;
46033     +   length _dm8 $ 8; drop _dm8 ;
MPRINT(DMNORMIP):   call dmnorm(_dm8,
46034     +   _dm8 = put( Marital_Status , $8. );
46035     +   %DMNORMIP( _dm8 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'SINGLE' then do;
MPRINT(EM_DIAGRAM):   if _dm8 <= 'MARRIED' then do;
MPRINT(EM_DIAGRAM):   if _dm8 = 'DIVORCED' then do;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = 1;
46036     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
46037     +   if _dm8 <= 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   end;
46038     +      if _dm8 <= 'MARRIED'  then do;
46039     +         if _dm8 = 'DIVORCED'  then do;
MPRINT(EM_DIAGRAM):   else do;
46040     +            Marital_StatusDivorced = 1;
MPRINT(EM_DIAGRAM):   if _dm8 = 'MARRIED' then do;
46041     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = 1;
46042     +         end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
46043     +         else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
46044     +            if _dm8 = 'MARRIED'  then do;
MPRINT(EM_DIAGRAM):   end;
46045     +               Marital_StatusMarried = 1;
46046     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
46047     +            end;
MPRINT(EM_DIAGRAM):   if _dm8 = 'SINGLE' then do;
46048     +         end;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = 1;
46049     +      end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
46050     +      else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
46051     +         if _dm8 = 'SINGLE'  then do;
MPRINT(EM_DIAGRAM):   end;
46052     +            Marital_StatusSingle = 1;
46053     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
46054     +         end;
MPRINT(EM_DIAGRAM):   if _dm8 = 'TOGETHER' then do;
46055     +      end;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = 1;
46056     +   end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
46057     +   else do;
MPRINT(EM_DIAGRAM):   end;
46058     +      if _dm8 = 'TOGETHER'  then do;
MPRINT(EM_DIAGRAM):   else do;
46059     +         Marital_StatusTogether = 1;
MPRINT(EM_DIAGRAM):   if _dm8 = 'WIDOW' then do;
46060     +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = -1;
46061     +      end;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = -1;
46062     +      else do;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = -1;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = -1;
46063     +         if _dm8 = 'WIDOW'  then do;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
46064     +            Marital_StatusDivorced = -1;
MPRINT(EM_DIAGRAM):   end;
46065     +            Marital_StatusMarried = -1;
MPRINT(EM_DIAGRAM):   end;
46066     +            Marital_StatusSingle = -1;
MPRINT(EM_DIAGRAM):   end;
46067     +            Marital_StatusTogether = -1;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
46068     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   Marital_StatusDivorced = .;
46069     +         end;
MPRINT(EM_DIAGRAM):   Marital_StatusMarried = .;
46070     +      end;
MPRINT(EM_DIAGRAM):   Marital_StatusSingle = .;
46071     +   end;
MPRINT(EM_DIAGRAM):   Marital_StatusTogether = .;
46072     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
46073     +      Marital_StatusDivorced = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
46074     +      Marital_StatusMarried = .;
MPRINT(EM_DIAGRAM):   end;
46075     +      Marital_StatusSingle = .;
MPRINT(EM_DIAGRAM):   end;
46076     +      Marital_StatusTogether = .;
46077     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** *************************;
46078     +      _DM_BAD = 1;
46079     +   end;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
46080     +end;
46081     +
46082     +*** *************************;
46083     +*** Checking missing input Interval
46084     +*** *************************;
46085     +
46086     +IF NMISS(
46087     +   AcceptedCmpTotal ,
46088     +   Age ,
46089     +   Frq ,
46090     +   Income ,
46091     +   Kidhome ,
46092     +   Mnt ,
46093     +   MntFishProducts ,
46094     +   MntFruits ,
46095     +   MntGoldProds ,
46096     +   MntMeatProducts ,
46097     +   MntSweetProducts ,
46098     +   MntWines ,
46099     +   MonthsAsCustomer ,
46100     +   NumCatalogPurchases ,
46101     +   NumDealsPurchases ,
46102     +   NumDistPurchases ,
46103     +   NumStorePurchases ,
46104     +   NumWebPurchases ,
